text,label
 ×¢×–×•×‘ ×“×ž×•×’×¨×¤×™×”. ×™×© ×ž×¡×¤×™×§ ×× ×©×™× ×©×¢×•×©×™× × ×¤×©×•×ª ×œ×¨×¢×™×•×Ÿ ×”×–×”... ×ª×œ×•×™ ×›×ž×” ×ž×”× ×™×§×“×ž×• ××ª ×–×” ×‘×›× ×¡×ª ×™×©×¨××œ... ×•×›×œ ×–×” ×ž×‘×œ×™ ×œ×”×–×›×™×¨ ××ª ×‘×’×¥... ×™×ž×— ×©×ž×•,Negative
": ×¤×©×™×–×, ×ª×ª×¨×’×œ, ××ª×” ×œ× ×™×¨×™×‘ ×¤×•×œ×™×˜×™, ××ª×” ××•×™×‘ ×”×ž×©×˜×¨, ×¢×›×©×™×• ×“×ž×™×™×Ÿ ××™×š ×™×¨××• ×”×—×™×™× ×©×œ×š ×× ×”× ×™× ×¦×—×• ×‘×‘×—×™×¨×•×ª. ×¨×§ ×œ×™×›×•×“â€¦",Positive
 ×¢×•×“ ×‘×™×‘×™×¡×˜ ×¢×•×›×¨ ×™×©×¨××œ.,Positive
" ×§×”×œ×™× ×—×“×©×™×! ×©× ×”×ž×¤×ª×— ×œ×”×’×“×œ×”. ×¢×¨×‘×™ ×™×©×¨××œ×™ ×©×ž××ž×™×Ÿ ×‘×“×¨×š × ×ª× ×™×”×• ×–×” ×˜×•×‘. ××™×–×©×”×• ×’×•×¨× ×”×©×¤×¢×” ×‘×¢×•×œ×ž×•×ª ×”×¦×¢×™×¨×™×. ×›×œ ×”×ž×¢×•×¨×‘×™× ×‘×¤×•×œ×™×˜×™×§×” ×‘×“×¨×š ×›×–×• ××• ××—×¨×ª, ×›×ž×” ×§×•×œ×•×ª ×”× ×›×‘×¨ ×™×ž×©×›×•? ×ž×™×©×”×• ×™×¦×‘×™×¢ ×œ×œ×™×›×•×“ ×¤×ª××•× ×›×™ ×“× ×•×Ÿ ×©×? ×”×™×¨×©? ×•×‘×œ×™ ×œ×”×•×¨×™×“ ×ž×”×•×¨×™×“ ×”×•× ×ª×•×ª×— ××‘×œ ×¦×¨×™×š ×ž×™×’× ×•×˜ ×§×”×œ×™×",Positive
" ×›×ž×•×‘×Ÿ, ×¦×¨×™×š ×œ×—×§×•×¨ ××ª ×”×ž×§×¨×” ×œ×¢×•×ž×§ ××‘×œ ×¢×œ ×”×”×•×¨×™× ×ž×•×˜×œ×ª ××—×¨×™×•×ª, ×™×œ×“ ×‘×Ÿ  ×œ× ××ž×•×¨ ×œ×‘×¨×•×— ×ž×©×•×˜×¨×™× ×•××• ×œ×–×¨×•×§ ××‘× ×™× ×œ×›××•×¨×”. ×”×ž×ª× ×—×œ×™× ×ž××¤×©×¨×™× ×œ×™×œ×“×™× ×©×œ×”× ×œ×¢×©×•×ª ×˜×¨×•×¨ ×ž×” ×œ×¢×©×•×ª ×©×œ×¤×¢×ž×™× ×™×© ×œ×–×” ×ž×—×™×¨",Positive
": ××¨×’×•×Ÿ ×”×¤×©×™×¢×” ×‘×ž×¡×•×•×” ×©×œ ×›×ª ×©× ×§×¨×, ×›× ×¨××” ×ž×ž×© ×¨×•×¦×” ×œ×§×‘×œ ×¢×•×“  ×ž×™×œ×™×•×Ÿ ×“×•×œ×¨ ×›×œ ×—×•×“×© ×œ×ª×§×¦×™×‘ ×”×‘×—×™×¨×•×ª ×©×œ×•, ××– ×”×•× ×ž×—×§×”â€¦",Negative
" ×‘×¨×›×•×ª×™×™, ×ž×”×™×•× ××ª×” : ×©×ž××œ×Ÿ ×‘×•×’×“ ×©××©× ×‘×™×˜×•×Ÿ ×‘× ×˜ ×× ×˜×™×©×ž×™ ×™×©×¨××œ ×”×¨××©×•× ×” ×•×™×ž×©×™×š ...",Positive
" ×‘×™×‘×™ - ×©×¨ ×”×—×•×¥ ×”×›×™ ×˜×•×‘ ×©×”×™×” ×œ× ×•, ××‘×œ ×¨××© ×”×ž×ž×©×œ×” ×”×›×™ ×›×•×©×œ. ×‘×•× × ×¡×ª×›×œ ×¢×œ  ×”×©× ×™× ×”××—×¨×•× ×•×ª -×ž×“×™× ×™×•×ª ×—×•×¥: ×”×¡×›×ž×™ ×©×œ×•×, ×”×¢×‘×¨×ª ×”×©×’×¨×™×¨×•×ª, ×ž×œ×—×ž×” ×ª×§×©×•×¨×ª×™×ª × ×’×“ ××™×¨×Ÿ. ×ž×“×™× ×™×•×ª ×¤× ×™×: ×’×™×¨×¢×•×Ÿ ×¢×¦×•× (×©×”×™×” ×›×‘×¨ ×œ×¤× ×™ ×”×§×•×¨×•× ×”), ×™×•×§×¨ ×”×ž×—×™×™×”, ×¡×‘×‘×™× ×¨×‘×™× ×‘×œ×™ ×”×›×¨×¢×” ×ž×•×œ ×¢×–×”, ×™×¦×™×¨×ª ×¤×™×œ×•×’ ×‘×¢× ×•×—×•×¡×¨ ×”×ª×§×“×ž×•×ª",Positive
 ×›×œ ×¢×•×“ ××ª×” ×œ× ×™×•×“×¢ ×’× ×œ×©×—×•×˜ ×•×œ×ž×”×•×œ ×”×™×›×•×œ×ª ×ª×§×™×¢×” ×‘×©×•×¤×¨ ×©×œ×š ×œ× ×ž×¨×©×™×ž×” ××£ × ×§×‘×” ×‘×©×™×˜,Positive
 ×¢×ž×•×¡ ×¢×•×– ×™×ž×— ×©×ž×•,Negative
 ×”×× ××ª ×ª×¦×™×œ×™ ×”×¢×¨×‘ ××ª ×›×‘×•×“×›× ×”××‘×•×“ ×•×ª×¡×¤×¨×™ ×œ×¦×™×‘×•×¨ ×¢×œ × ×™×¡×™×•×Ÿ ×¨×¦×— ×©×œ ×ž×¤×’×™× ×™× ×™×©× ×™×? ×—×©×•×‘ ×œ×–×›×•×¨ ×©×–×” ×œ× ×”×™×” × ×™×¡×™×•×Ÿ ×”×¦×ª×” ×›×™ ×”××© ×›×‘×¨ × ×“×œ×§×” ×•×œ×›×Ÿ ×–×” ×›×‘×¨ ×‘×’×“×¨ × ×™×¡×™×•×Ÿ ×œ×¨×¦×—:.,Negative
 ×¢×¨×‘×™ ×©×ž×ª×¢×ž×ª ×¢× ×—×™×™×œ ×¦×¨×™×š ×œ×ž×•×ª,Negative
"××ª×ž×•×œ ×‘×¤×¨×©×” ×œ×ž×“× ×• ××™×š ×¨×•×—×• ×©×œ ×™×¢×§×‘ ×—×™×” ×›×©×¨××” ××ª ×”×¢×’×œ×•×ª ×©×©×œ×— ×œ×• ×™×•×¡×£. ×–×” ×”×–×›×™×¨ ×œ×• ×©×”×œ×™×ž×•×“ ×”×ž×©×•×ª×£ ×”××—×¨×•×Ÿ ×©×œ×”× ×¢×¡×§ ×‘×“×™×Ÿ ×¢×’×œ×” ×¢×¨×•×¤×”: × ×•×”×œ ×©×ž×ª×‘×¦×¢ ×›×©×ž××ª×¨×™× ×—×œ×œ ×•×œ× ×™×•×“×¢×™× ×ž×™ ×¨×¦×— ××•×ª×•. ×¢×œ ×–×§× ×™ ×”×¢×™×¨ ×”×§×¨×•×‘×” ×œ×¨×“×ª ×œ× ×—×œ ×•×œ×”×¦×”×™×¨ ""×™×“×™× ×• ×œ× ×©×¤×›×• ××ª ×”×“× ×”×–×”, ×›×¤×¨ ×œ×¢×ž×š ×™×©×¨××œ"". #×¦×“×§×œ××”×•×‘×™×”×¡× ×“×§",Positive
" ×™×”×•×“×™ ×œ× ×™×›×•×œ ×œ×›× ×•×ª ×™×”×•×“×™ ×× ×˜×™×©×ž×™ ×–×” × ×—×œ×ª ×”×’×•×™×™× ×‘×¢×™×§×¨×•×Ÿ...×œ×”×¢×‘×‘×™×¨ ×‘×™×§×•×¨×ª ×–×” ×œ×’×˜×™×ž×™,,,×œ×©×™×˜×ª×š ×’× ×‘×™×‘×™ ×× ×˜×™×©×ž×™ ×©×•× × ××–×¨×—×™×• ×©×œ× ×ž×•×›× ×™× ×œ×œ×›×ª ×‘×“×¨×›×• ×“×”×™×™× ×• ×œ×”×¡×›×™× ×œ×›×œ × ×¤×™×—×” ×©×œ×•",Negative
 ×œ×ž×” ×”×•× ×¦×¨×™×š ×œ×”×™×•×ª ×¦×™×•× ×™???? ×ž×” ×”×”×’×™×•×Ÿ?,Positive
"×‘×ž×§×¨×” ×”×˜×•×‘ ×–×” ×¨×§ ×¢×™×›×•×‘ ×©×œ ×¢×©×¨ ×“×§ ×•×‘×ž×§×¨×” ×¤×—×•×ª ×˜×•×‘ ×¤×©×•×˜ ×”×•×¤×›×™× ×œ×š ××ª ×”×¨×›×‘ ×›××™×œ×• ××ª×” ×¤×•×©×¢. ×¢×©×¨×•×ª ×¤×¢×ž×™× ×”×™×™×ª×™ ×‘×ž×¦×‘×™× ×›××œ×”. ×¨×›×‘ ×¢× ×× ×©×™× ×‘×œ×™ ×¤×™××•×ª ×¢×•×‘×¨ ×—×•×¤×©×™, ×¨×›×‘ ×¢× ×× ×©×™× ×¢× ×¤×™××•×ª × ×ª×§×¢ ×•×¢×•×‘×¨ ×‘×™×§×•×¨×ª ×§×¤×“× ×™×ª. ×–×” ×œ× ×¤×¢× ×‘... ×–××ª ×©×™×’×¨×”. ×©×™×’×¨×” ×©×ž×ª× ×”×’×™× ××œ×™×š ×›×ž×• ×œ×¤×•×©×¢ ××• ×ž×—×‘×œ.",Positive
 ×›×ž×• ×›×Ÿ: ×–×•×¢×‘×™×–,Positive
" ×œ× ×™×•×“×¢ ×ž×™ ×–×” ×™×”×™×”. ×‘×•× × ××ž×¨ ×©×ž× ×¡×•×¨ ×¢×‘××¡ ×–×•× ×— ××ª ×›×œ ×”×©×™×˜×” ×”×× ×˜×™ ×¦×™×•× ×™×ª, ×•×ž×•×‘×™×œ ×“×¨×š ×©×œ ×”×©×ª×œ×‘×•×ª ×•×§×‘×œ×ª ×ž×“×™× ×ª ×™×©×¨××œ ×›×ž×“×™× ×ª ×”×œ××•× ×©×œ ×”×¢× ×”×™×”×•×“×™, ××– ××ª×” ×ž×ª× ×’×“ ×œ×¢×¨×‘×™ ×ž×¢×¦× ×”×™×•×ª×• ×¢×¨×‘×™? ×”×œ×™×›×•×“ ×”×™× ×œ× ×ª× ×•×¢×” ×’×–×¢× ×™×ª ×•× ×ª× ×™×”×• ×œ× ×’×–×¢×Ÿ, ×× ××ª×” ×’×–×¢×Ÿ ×›× ×¨××” ×©×œ× ×ª×ž×¦× ×‘×œ×™×›×•×“ ×‘×™×ª.",Negative
 ×”×–×§× ×” ×‘×ž×¡×“×¨×•× ×•×ª ×‘×™×ª ×”×—×•×œ×™× ×”×–×§× ×” ×‘×ž×’×¨×© ×”×—× ×™×” ×ž×¤×œ×’×ª ×˜×™× ×¤×•×ª ×—×œ××•×ª ×”×ž×™×Ÿ ×”×× ×•×©×™ ××œ ×ª×©×›×—×• ×–×‘×œ×™×  ×›×“×•×¨×™× ×”×—×œ×™×¤×• ×©×œ×˜×•×Ÿ ×‘×¢×§×‘×•×ª ×”×¡×ª×” ×¤×•×©×¢×ª ×©× ×™×”×œ × ×’×“ ×¨×‘×™×Ÿ ×”××¨×›×™ ×ž×¡×™×ª ×‘×¢×–×¨×ª× ×©×œ ×¨×‘× ×™ ×™×©×¢ ×¤×©×¢ ×¨×©×¢ ×•×—×™×œ×”× × ×‘×œ×•×ª ×”×—×–×™×¨ ×¢× ×”×›×™×¤×•×ª ×”×¡×¨×•×—×•×ª ×™×ž×— ×©×ž× ×•×–×›×¨ ×–×›×¨×:.,Positive
"""×”×™×•× ×”×¡×•×¨×™× ×”×•×œ×›×™× ×œ×œ×ž×•×“ ×©×”×™×“ ×©×ž× ×¢× ×¢×ª ××ª ×”×¢×¨×™×¡×” ×™×•×“×¢×ª ×’× ×§×¨××˜×”"" ×ž×œ ×’×™×‘×¡×•×Ÿ, ×”×›×©×¨×ª × ×”×’×™× ×¨×›×‘×ª ×™×©×¨××œ, ×¡×•×¤×¨ ×™×•×“×” ×¡× ×™×£ ×•×™× ×” ×’×œ××˜ ×›×©×¨, ",Positive
 ×ª×“×¢×• ×œ×›× .. ×× ×™ ×’×–×¢×Ÿ ×¨×¦×—!!!!!!!!!!,Negative
" ×–×” ×‘×©×‘×™×œ ×¢×“×¨ ×”×ž×•×¡×ª×™×. ××™×š ×”×ª×•×‘×¢×ª ×ª×”×™×” ×ž××•×™×™×ž×ª ×‘×¨×ž×” ×”×’×‘×•×”×” ×‘×™×•×ª×¨, ×›×•×œ×œ ××™×•×ž×™ ×¨×¦×— ×¢×œ ×‘× ×”, ×× ×”×ž×˜×•×ž×˜×ž×™× ×œ× ×™×§×‘×œ×• ××ª ×”×ž× ×” ×”×™×•×ž×™×ª ×©×œ ×‘×œ×•×¤×™× ×¢×œ ""×ª×¤×™×¨×ª ×ª×™×§×™×"". ×‘×©×‘×™×œ ×“×‘×•×¨×™×Ÿ ×–×” ×‘×™×–× ×¡, ××– ×ž×” ××›×¤×ª ×œ×• ×œ×©×§×¨?",Positive
 × ×¡×™×•×Ÿ ×œ×œ×™× ×¥×³ ×¢×´×™ ×—×•×œ×™×™×ª ×˜×¨×•×¨ ×ž×”×”×ª× ×—×œ×•×™×•×ª ×”×‘×œ×ª×™-×—×•×§×™×•×ª.,Positive
" ×ž×¨×’×© ×”×™×” ×œ×¨××•×ª ××ª ×”×ž×ª× ×—×œ×™× ×ž×’×™×¢×™× ×‘××•×˜×•×‘×•×¡×™× ×œ×”×¤×’× ×•×ª ×¢×œ ×¨×¦×— ××™××“ ××œ ×—×œ××§, ×–×” ×”×¨×™ ×¦×™×‘×•×¨ ×©×ª×ž×™×“ ×ž×•×—×” × ×’×“ ×©×™×˜×•×¨ ×™×ª×¨ ×•××œ×™×ž×•×ª ×ž×©×˜×¨×ª×™×ª",Positive
" ×’× ×–×” ×œ× ×¡×ª× ×× ×˜×™×©×ž×™, ×–×” ×× ×˜×™×©×ž×™ ×¢× ×¤×•×–×”, ××œ×” ×”×›×™ ×’×¨×•×¢×™×.",Positive
 ×ž×“×”×™×! ×ž×´×ª×•×ž×›×™ ×˜×¨×•×¨×´ ×”×¤×›×• ×œ×”×™×•×ª ×´×œ× ×ž×—×¨×™×ž×™× ××ª ×”×ž×¤×’×•×ª ×”×¦×™×•× ×•×ª×´! ×•×–×” ×ž×¡×¤×™×§ ×œ× ×”×™×• ×™×›×•×œ×™× ×œ×”×ž×¦×™× ××ª ×”×¦×‘×™×¢×•×ª ×™×•×ª×¨ ×˜×•×‘,Positive
"×›×©×”×‘×™×‘×™×¡×˜×™× ××•×ž×¨×™× ××ª ×”×ž×©×¤×˜ ×”×ž×˜×•×ž×˜×: ×¨××© ×ž×ž×©×œ×” ×ž×—×œ×™×¤×™× ×¨×§ ×‘×§×œ×¤×™? ×”×× ×–×” ×ž×” ×©×”×ª×›×•×•×Ÿ × ×ª× ×™×”×• ×›×©××ž×¨ ×œ××•×œ×ž×¨×˜ ×œ×”×ª×¤×˜×¨ ×‘×’×œ×œ ×›×ª×‘×™ ××™×©×•×? ×”×× ×–×” ×ž×” ×©×™×’××œ ×¢×ž×™×¨ ×™×ž×— ×©×ž×• ×•×–×›×¨×• ×œ×¢×“, ×—×©×‘ ×©×¢×©×” ×¤×’×•×¢ ×ž×’×” ×œ×™×©×¨××œ? ×¨××© ×ž×ž×©×œ×” ×¢× ×›×ª×‘×™ ××™×©×•× ×—×•×‘×” ×œ×”×¤×™×œ ×“×¨×š ×”×¤×’× ×•×ª ××—×¨×ª, ×”×‘×¢×™×” ×©×œ× ×• ×©×œ× ×”×¤×’× ×• ×¦××• ×œ×”×¤×’×™×Ÿ !",Positive
 ×× ×™ ×©×ž×—×” ×‘×©×‘×™×œ×š ×¨×¦×—,Positive
 ××‘×œ ×´×”×¢×¨×‘×™× × ×•×”×¨×™××´ ×´×•×¡×ž×•×œ× ×™× ×ž×¤×™×¦×™ ×ž×—×œ×•×ª×´ ×–×” ×œ×’×ž×¨×™ ×¦×™×•× ×™ ×¤×˜×¨×™×•×˜×™. ×¤×—×—×—×—,Positive
 ×›×™ ×¢×“×™×£ ×œ×—×›×•×ª ×©××‘×Ÿ ×›×–××ª ×ª×¨×¦×— ×©×•×˜×¨. ×œ× ××ž×¨×• ×©×ž×™ ×©×–×•×¨×§ ××‘×Ÿ ×”×•× ×ž×—×‘×œ?,Positive
: ×¢×¡×§×™× ×™×”×™×• ×¡×’×•×¨×™× ×‘×’×œ×œ ×”××™×“×™×•×˜×™× ×”××œ×” ×©×œ× ××›×¤×ª ×œ×”× ×©×¨××© ×ž×ž×©×œ×” ×©×ž××©×¨ ×¦×•×œ×œ×•×ª ×œ×ž×¦×¨×™× ×ž××—×•×¨×™ ×’×‘×” ×©×œ ×ž×¢×¨×›×ª ×”×‘×™×˜×—×•×Ÿ ×œ× ×™×”×¡×¡ ×œ×”×©×ž×™×“â€¦,Positive
×”×§×•×¨×•× ×” ×’×¨×ž×” ×œ×™ ×œ×”×¡×ª×¤×¨ ×‘×‘×™×ª ××™×Ÿ ×¦×•×¨×š ×œ×”×–×ž×™×Ÿ ×ª×•×¨ ×œ×©×¨×•×£ ××—×¨×¦ ××—×¨×™ ×¢×‘×•×“×” ×œ×”×ž×ª×™×Ÿ ×©×¢×•×ª ×ª× ×¡×• ×‘×‘×™×ª ×ª×¦×¤×• ×‘×¡×¨×˜×•×Ÿ ×”×“×¨×›×” #××—×œ×”×ª×¡×¤×•×¨×ª:.,Positive
 ×œ×”×¤×’×™×Ÿ × ×’×“ ×¤×™×’×•×¢ ×”×ž×•× ×™ ×‘×™×œ×“×™× ×–×” ×¨×¢?,Positive
" ×ž×¢× ×™×™×Ÿ. ×œ× ×”×¢×, ×ª×•×ž×›×™ ×˜×¨×•×¨, ×ž×¤×œ×’×” ××™×¡×œ×ž×™×¡×˜×™×ª ×¤×œ×¡×˜×™× ×™×ª ××‘×œ ×‘×™×‘×™ ×—×•×‘×¨ ××™×ª×",Positive
 ×”×ª×—×œ×ª ×œ×”×’×™×‘ ×‘×“×™×•×§ ×›×ž×• ×©×ž×¢×•×Ÿ ×¨×™×§×œ×™×Ÿ. ×œ×¦×™×‘×•×¨ ×”×¢×¨×‘×™ × ×©×‘×¨ ×”×–×™×Ÿ ×ž×›×œ ×”×”×ª×¢×¡×§×•×ª ×”×œ× ×¨×œ×•×•× ×˜×™×ª ×‘× ×•×©× ×”×¤×œ×¡×˜×™× ×™. ×¢×¨×‘×™ ×™×©×¨××œ ×¨×•×¦×™× ×©×”×ž×¤×œ×’×•×ª ×™×ª×¢×¡×§×• ×‘×—×™×™× ×›××Ÿ ×•×¢×›×©×™×• ×•×œ× ×‘×©×•× × ×•×©× ×¤×œ×¡×˜×™× ×™. ×”×˜×•×¨ ×ž×¢×‘×™×¨ ×‘×“×™×•×§ ××ª ×”×œ×š ×”×¨×•×— ×‘×—×‘×¨×” ×”×¢×¨×‘×™×ª. ×“×™ ×œ×¤×•×œ×™×˜×™×§××™× ×©×“×•××’×™× ×œ×¢×¦×ž×.,Positive
 ××ª×” ××•×™×‘ ×©×œ×™ ×‘ ×©×¢×•×ª ×”×§×¨×•×‘×•×ª ××‘×œ ×¡×š ×”×›×œ ××•×ª×š ×× ×™ ××•×”×‘ ×©×ª×“×¢,Positive
" ×•××• ×× ×™ ×‘×©×•×§ ×ž×”×©×¨ ××•×—× ×” ×©×ž×¢×“×™×£ ×—×™×™× ×©×œ ×™×©×¨××œ×™× ×¢×œ ×¤× ×™ ×˜×¨×•×¨×™×¡×˜×™× ×ž×˜×•× ×¤×™× ×•×ª×•×ž×›×™ ×˜×¨×•×¨. ×ª×ž×¡×¨×™ ×œ×—×‘×¨×™× ×©×œ×š ×©×™×¢×‘×¨×• ×œ×™×¨×“×Ÿ , ×©× ×™×ª× ×• ×œ×”× ×—×™×¡×•×Ÿ",Negative
"×¤×¨×•×¤×¡×•×¨ ×’×œ×™×” ×¨×”×‘ - ×œ× ×¤×•×¤×•×œ×™×¡×˜×™×ª ×—×•×§×¨×™ ×”××•× ×™×‘×¨×¡×™×˜×” ×”×¢×‘×¨×™×ª - ×œ× ×¤×•×¤×•×œ×™×¡×˜×™× ×§×‘×™× ×˜ ×”×ž×•×ž×—×™× ×©×œ ×”×ž×ž×©×œ×” ×©××ª×” ×œ× ×ž×§×©×™×‘ ×œ×”× - ×œ× ×¤×•×¤×•×œ×™×¡×˜×™× ×× ××ª×” ×¨×•×¦×” ×œ×¨×¦×•×— ×“×•×¨ ×©×œ× ×©×œ ×¦×¢×™×¨×™×, ×ª×’×™×“ ××ª ×–×”. ×—×¨×“×™× ×•×¢×¨×‘×™× ×”×¨×™ ×™×œ×ž×“×• ×›×¨×’×™×œ, ×•××ª×” ×‘×¢×“ ×—×™×¡×•×œ ×ª×œ×ž×™×“×™× ×—×™×œ×•× ×™×? ××ª×” ×œ× ×ž×‘×™×Ÿ ××™×–×” × ×–×§ × ×’×¨× ×œ×”×?:.",Positive
" ×™×¦×—×§ ×¨×‘×™×Ÿ ×”×›×™×Ÿ , ××™×ž×Ÿ ×•×‘× ×” ××ª ×”××¡×˜×¨×˜×’×™×” ×œ×¦×‘× , ×“×—×£ ×œ×ž×œ×—×ž×” ×ž×•×œ ×¤×•×œ×™×˜×™×§××™× ×¨×•×¤×¡×™× ×•×”×‘×™× ×œ× ×™×¦×—×•×Ÿ ×”×’×“×•×œ ×‘×”×™×¡×˜×•×¨×™×™×ª ×”×™×”×•×“×™× . ×”×¤×›×• ××•×ª×• ×œ×‘×•×’×“ , ×©×™×›×•×¨ .. ×‘×¡×•×£ × ×¨×¦×— ×¢×œ ×™×“×™ ×ž×—×‘×œ ×™×”×•×“×™ ×ž×—×™×™×š ×ª×—×ª ×”×¡×ª×” ×©×œ ×¤×•×œ×™×˜×™×§××™× ×©× ×ž×¦××™× ×¢×“ ×”×™×•× ×‘×¤×•×œ×™×˜×™×§×”",Negative
×¤××“×™ ×ª××§×œ××“×”: × ×ª× ×™×”×• ×“×¨×š ×‘××•× ××œ ×¤××—× ×”×™×™×“×” ×©×¨×” ×¢×¨×‘×™ ×˜×•×‘ ×–×” ×¢×¨×‘×™ ×ž×ª,Negative
 ×× ×™ ×¨×•×¦×” ×œ×©×¨×•×£ ××ª ×–×”,Positive
 ××ª×” ×ž×“×•×•×— ×›×œ ×›×œ ×ž×—×‘×œ ×–×•×¨×§ ××‘× ×™× ×©× ×”×¨×’ ×‘×©×˜×—×™×? ×ž×¦×™×¢ ×œ×—×›×•×ª ×œ×¡×™×•× ×—×§×™×¨×ª ×”×ž×©×˜×¨×” ×œ×¤× ×™ ×©×ž× ×¡×™× ×œ×’×–×•×¨ ×§×•×¤×•×Ÿ ×¤×•×œ×™×˜×™ ×¢×œ ×˜×¨×’×“×™×” ×× ×•×©×™×ª,Positive
××‘× ×©×œ×™ ×¢×¨×‘×™ ×˜×•×‘. ×”×•× ×œ× ×›×•×©×™. ×ª×™×ž×Ÿ ×–×” ×œ× ××¨×™×˜×¨××”. ×¡×•×“××Ÿ ×•××ª×™×•×™×¤×™×”. ×“×¨ ××¤×¨×™×§×”,Positive
": ××œ""×ž ×‘×ž×™×œ ×“×Ÿ ×”×¨×§×•×œ×¡: ×¡×’×•×œ×™×”×• ×ž×•×©×—×ª×™×”×• #×œ×š ×”×‘×™×ª×” ×”×©×•×˜×¨×ª ××œ×ž×•×’: ×ª×¢×œ×” ×¢×œ ×”×ž×“×¨×›×” ×™× ×¢×¨×‘×™",Negative
 ×”×—×“×© ×œ× ×¢×œ ×”×¦×•××¨. ×¢×œ ×”×¨××©. ×œ×ž×•×ª ×”×•× ×œ× ×™×ž×•×ª.,Positive
" ×œ×ž×”, ×“×•×•×§× ×”×›×™ ×ž×“×•×™×™×§. ×‘× ×™ ××“× ×œ× ×ž×¦×œ×™×—×™× ×œ×ª×¤×•×¡ ××ª ×”×–×ž×Ÿ ×©×¢×•×‘×¨ ×œ×’×‘×™ ×¢×¦×ž×, ×¨×§ ××—×¨×™× × ×”×™×™× ×–×§× ×™×. ×ž×‘×—× ×ª×™ ×× ×™ ×¢×“×™×™×Ÿ ×ž×©×—×§ ×›×“×•×¨×’×œ ×›×ž×• ×‘×Ÿ , ×¢×“ ×©×‘×•×¢×˜×™× ×œ×™ ×‘×¨×’×œ ×•×× ×™ ×œ× ×™×›×•×œ ×œ×œ×›×ª ×—×•×“×©. ×œ×’×‘×™ ××¨×’× ×˜×™× ××™× ×× ×™ ×ž×—×œ×§  ××—×•×–, ××‘×œ ×ž×ª× ×—×œ ×ž×•×¨×™×“ .",Negative
" ×©×™×“×¢ ×ž×™ ×©×”×“×‘×™×§ ××ª ×¨××© ×”×™×©×™×‘×” ×–×¦×•×§""×œ ×©×”×•× ×ž×ž×© ×¨×¦×— ××ª ×¨××© ×”×™×©×™×‘×” ×©×œ×•, ×‘×œ×™ ×”×ª×—×›×ž×•×™×•×ª. ×œ× ×™×™× ×¦×œ ×‘×“×™× ×™ ×©×ž×™×. ××™×© ×‘×¦×™×‘×•×¨ ×”×—×¨×“×™ ×œ× ×™×•×›×œ ×œ×•×ž×¨ ×™×“×™× ×• ×œ× ×©×¤×›×• ××ª ×”×“× ×”×–×”.",Positive
" ×× ×™ ×œ× ××•×˜×•×ž×˜×™ ××£ ×¤×¢×. ×‘×ž×¦×‘ ×”× ×•×›×—×™ ×‘×¤×¢×¨  ×‘×˜×— ×©××ª× ×× ×“×¨×“×•×’. ×× ×™ ×œ× ×™×›×•×œ ×œ×•×ž×¨ ×©×× ×™ ×‘×¢×“×›×, ××‘×œ ×× ×™ ×ž×¢×“×™×£ ×©×—×™×¤×” ×œ× ×™×–×›×• ×‘××œ×™×¤×•×ª ×‘×’×œ×œ ××’×• ××™×©×™ ×©×œ×™. ××¢×´×¤ ×©×× ×™ ×ž×›×‘×“ ×¨×¦×— ××ª ×™×¢× ×§×œ×” ×©×—×¨.",Positive
×ž×©× ×™ ×‘×™×§×•×¨×™× ×©×œ × ×ª× ×™×”×• ×‘×ž×’×–×¨ ×¢×¨×‘×™  ×× ×©×™× ×¨×•×¢×“×™×. ×’×“×¢×•×Ÿ ×¡×¢×¨ ×™××™×¨ ×œ×¤×™×“ ××—×ž×“ ×˜×™×‘×™ ××™×™×ž×Ÿ ×¢×•×“×” ××™×¤×” ×”×™×™×ª× ×¢×“ ×”×™×•×?:.,Negative
 ×”× ×§×•×“×” ×”×™× ××—×¨×ª. ×œ×ž×” ×× ×”×’× ×‘ ×”×™×” ×œ× ×ž×ž×•×¦× ×¢×¨×‘×™ ×©×ž××œ× ×™× ×œ× ×”×™×• ×ž×’×™× ×™× ×¢×œ×™×•?,Positive
"×œ×›×œ ×—×‘×¨×™ ×ž×¤×œ×’×ª ×”×–×‘×œ×™× ×•×”××¤×¡×™× ×”×‘×•×’×“×™× ×•×‘×¢×™×§×¨ ×œ×–×‘×œ ×”×ž×¦×—×™×Ÿ ×‘× ×™ ×’× ×¥ - ×™×™×ž×— ×©×ž×›× ×•×–×›×¨×›× ×¢×œ ×›×š ×©×‘×’×“×ª× ×‘×‘×•×—×¨×™× ×©×œ×›×, ×‘×’×“×ª× ×‘×”×‘×˜×—×•×ª×™×›×, ×‘×’×“×ª× ×‘×˜×•×‘×ª ×”×ž×“×™× ×”, ×‘×’×“×ª× ×‘×¢×§×¨×•× ×•×ª ×”×™×•×©×¨×” ×•×”×ž×•×¡×¨ - ×‘×ª×§×•×•×” ×©×ª×ª×™×¡×¨×• ×¢×“ ×™×•× ×ž×•×ª×›× ×‘×™×™×¡×•×¨×™× ×§×©×™× ×•×‘×¦×¢×¨ !:.",Negative
