text,label
"@JananBsoul1 ×ž×•×—×ž×“ ××”×‘ ×—×ª×•×œ×™×? ×‘×’×œ×œ ×–×” ×”×™×—×¡ ××œ×™×”× ×‘×˜×•×¨×§×™×” ×”×•× ×›×ž×• ×©×ž×’×™×¢ ×œ×”×, ××œ×™×? ×× ×™ ×›×‘×¨ ××•×”×‘ ××ª ×”×ž×•×—×ž×“ ×”×–×” ×©×œ×›× ×™×•×ª×¨. ×—×•×¥ ×ž×”×§×˜×¢ ×©×œ×• ×¢× ×”××‘× ×™× ×•×”×¢×¦×™× ×”×ž×œ×©× ×™×.",Negative
"RT @Soloph0ne: ××¨×’×•×Ÿ ×”×¤×©×™×¢×” ×‘×ž×¡×•×•×” ×©×œ ×›×ª ×©× ×§×¨× @Likud_Party, ×›× ×¨××” ×ž×ž×© ×¨×•×¦×” ×œ×§×‘×œ ×¢×•×“ 50 ×ž×™×œ×™×•×Ÿ ×“×•×œ×¨ ×›×œ ×—×•×“×© ×œ×ª×§×¦×™×‘ ×”×‘×—×™×¨×•×ª ×©×œ×•, ××– ×”×•× ×ž×—×§×”â€¦",Negative
*×¤×œ×¡×˜×™× ×™ ×–×•×¨×§ ××‘×Ÿ ×¢×œ ×—×™×™×œ ×•×”×—×™×™×œ ×ž×ª×¨×—×§* ×‘× ×¦×™ ×’×•×¤×©×˜×™×™×Ÿ: ×‘×•×©×”! ×›×›×” ×—×™×™×œ ×ž×ª× ×”×œ ×ž×•×œ ×ž×—×‘×œ?!?! ×ž×“×™× ×” ×©×œ ×›×•×¡×™×•×ª! *4 × ×¢×¨×™ ×’×‘×¢×•×ª ×–×•×¨×§×™× ××‘× ×™× ×¢×œ ××–×¨×—×™× ×•××– ×‘×•×¨×—×™× ×ž×”×ž×©×˜×¨×” ×¢×“ ×©×”×¨×›×‘ ×©×œ×”× ×ž×ª×”×¤×š* ×‘× ×¦×™ ×’×•×¤×©×˜×™×™×Ÿ: ×›×›×” ×× ×—× ×• ×ž×ª×™×™×—×¡×™× ×œ× ×¢×¨×™× ×ž×¡×›× ×™× ×ž×œ×— ×”××¨×¥ × ×©×ž×•×ª ×˜×”×•×¨×•×ª?!?!,Negative
"@YeshkluMm @AyOdeh ×¢×•×“ ×˜×ž×‘×œ. ×–×” ×œ× ×©×œ× ×•. ×–×” ×‘×©×œ×™×˜×ª× ×• ×”×¦×‘××™×ª, ×›×œ×•×ž×¨ ×›×™×‘×•×©. ××™×Ÿ ×ª×—×ª×™×ª ×œ×˜×ž×˜×•× ×”×™×ž× ×™?",Negative
"@ShaiCohen13 @behi1954 ×œ× ×¨×§. ×ž×“×•×‘×¨ ×‘××–×¨×—×™× ×™×©×¨××œ×™× ×œ×›×œ ×“×‘×¨ ×©×ž×‘×¦×¢×™× ×¤×¢×•×œ×•×ª ×˜×¨×•×¨ ,×‘×©×•× ×” ×ž×ž×—×‘×œ×™× ×©××™×ª× ×™×© ×œ× ×• ×¡×›×¡×•×š. ×‘× ×•×¡×£ ×ž×“×•×‘×¨ ×‘×‘×™×˜×—×•×Ÿ ×”×œ××•×ž×™ ×•×§×‘×•×¦×” ×©×œ ××–×¨×—×™× ×©××™× × ×ž××ž×™× ×™× ×‘×§×™×•× ×ž×“×™× ×ª ×™×©×¨××œ ×•×¨×•×¦×™× ×œ×”×‘×¢×™×¨ ×›××Ÿ ×ž×œ×—×ž×ª ×“×ª.",Negative
"×”×ª×§×©×•×¨×ª ×”×©×ž××œ× ×™×ª ×¨×§×œ××‘×™×‘×™ ×ž×ž×œ×™×›×” ×œ× ×• ×ž×™×“×™ ×™×•× ×ž×œ×›×™× ×—×“×©×™×!! ×¤×¢× ×¡×¢×¨? - ×œ×œ× ×¢×©×™×™×” ×“×™×‘×•×¨×™ ×¡×¨×§ ×•×¤×¢× ×‘× ×˜? - 5 ×™×—×³ ×‘×ž×ª×ž×˜×™×§×” ×•×¤×¢× ××•×›×œ ×”×›×œ×‘×™×? - ×× ×˜×™×©×ž×™ ×©×ž× ×”×œ ×¢×™×¨ ×¨×§ ×œ×¢×©×™×¨×™×, ×ª×¨××• ×©×›×•× ×•×ª ×‘×“×¨×•× ×ž×•×–× ×—×•×ª ×œ× ×• ×™×© ×ž×œ×š ××—×“ ×©×œ× ×ž×ª×™×™×©×¨ ×¢× ×”×ª×§×©×•×¨×ª ×”×¤×™×™×§×™×ª ×•×¨×§ × ×ª× ×™×”×• ×”×•× ×‘×¢×œ ×”×”×™×©×’×™× ×”××ž×™×ª×™ðŸ’¯",Negative
@6hoidGvp7QTnmQs ×¢×¨×•×¦×™ ××œ×’×–×™×¨×” ×™×ž×— ×©×ž× ×œ×–×™×›×¨× ×”×× ×¨×›×™×¡×˜×™× ×¢×•×›×¨×” ×ž×“×™× ×ª ×™×©×¨××œ ×‘×•×– ×‘×•×– ×‘×•×– ×œ×”×,Negative
"@EmilieMoatti @haimhz ×•×”×¤×š ××ª ×—×™×–×‘××œ×œ×” ×ž××¨×’×•×Ÿ ×˜×¨×•×¨ ×©×•×œ×™ ×œ××—×“ ×”×›×•×—×•×ª ×”×ž×¨×›×–×™×™× ×‘×ž×–×¨×— ×”×ª×™×›×•×Ÿ ×©×ž××™×™× ×¢×œ ×œ×‘× ×•×Ÿ ×¡×•×¨×™×” ×•×™×©×¨××œ. ×‘××ž×ª ""×”×™×©×’"" ×©×œ ××”×•×“ (×œ×•×œ×™×˜×” ××§×¡×¤×¨×¡) ×‘×¨×§...",Negative
"×ž×¡×›×™× ×¢× ×”×˜×¢× ×” ×©×”×™×¨×™ ×‘×¤×œ×¡×˜×™× ×™ ×¢×§×‘ ×’× ×¨×˜×•×¨ ×”×•× ×ª×•×œ×“×” ×©×œ ×›×™×‘×•×© ×•×©×œ×™×˜×” ×‘×¢× ××—×¨. ×¨×§ ×©×”""×“×™ ×œ×›×™×‘×•×©"" ×¢×•×‘×¨ ×‘ ×“×¨×š ""×“×™ ×œ×§×™×‘×•×¥""- ×ž×¡×’×•×¨ ×”×‘×¢×™×” ×›-67 ××• ×›-48. ×”×”×‘×“×œ ×‘×™×Ÿ ×”×™×ž×™×Ÿ ×•×”×¡×ž×•×œ ×”××©×›× ×–×™×, ×”×™× ×¨×§ ×‘×¢×•×ž×§ ×”×”×›×—×©×” ×•××™ × ×˜×™×œ×ª ×”××—×¨×™×•×ª ×•×—×•×¡×¨ ×”×¨×¦×•×Ÿ ×œ×—×œ×•×§×ª ×ž×©××‘×™× ×›×œ×©×”×™. ××œ×§ ×“×™ ×œ×›×™×‘×•×©.",Negative
"@ArkindImri @ZigManD88 ××™×Ÿ ×‘×•×¨ ×ž×‘×™×š ×™×•×ª×¨ ×‘× ×•×©× ×”××™×¡×œ×× ×ž×”×©×ž××œ×Ÿ ×”×ž×ž×•×¦×¢. ××™×Ÿ. ×—×ž×•×“, ×ª×–×›×™×¨ ×œ×™ ×©× ×™×™×” ×›×ž×” ×¤×¢×•×œ×•×ª ×˜×¨×•×¨ ×ž×‘×•×¦×¢×•×ª ×‘×©× ×”×™×”×“×•×ª ×‘×›×œ ×¨×’×¢ × ×ª×•×Ÿ ×‘×¢×•×œ×? ×›×ž×” ××¨×’×•× ×™ ×˜×¨×•×¨ ×™×”×•×“×™× ×•×›×ž×” ×× ×©×™× ×©×œ×•×§×—×™× ×—×œ×§ ×‘×˜×¨×•×¨ ×‘×©× ×”×™×”×“×•×ª ×§×™×™×ž×™× ×‘×¢×•×œ×? ×›×ž×” ×ž×™×ª×•×ª ×›×‘×¨ ×’×¨×ž×” ×”×™×”×“×•×ª? ×•×›×ž×” ×”××™×¡×œ××? ×ž×™ ×“×‘×™×œ? ×¨×ž×–: ××ª×”",Negative
"@barak56976102 @danielle_be86 @Urieldenn @arisade94 @FMaklada @gidonsaar @barak_ehud @Tzipi_Livni @GabbayAvi ×œ×§×—×ª ××ª ×”×“×™×•×Ÿ ×œ×ž×§×•× ×œ× ×¨×œ×•×•× ×˜×™. ××™× × ×™ ×ª×•×ž×š ×‘×¡×¢×¨ ×‘×’×œ×œ ×©×”×¦×˜×¨×£ ×œ×ž×—× ×” ×¨×§×œ×•×‘×™×‘×™. ×”×œ××”. ×“×‘×¨ ×¢×œ ×”×—×‘×™×¨×” ×©×œ × ×ª× ×™×”×• ×œ×ª×•×ž×›×™ ×˜×¨×•×¨ ×•×©×›× ×¢ ×œ×ž×” ×–×” ×ž×•×¦×“×§, ××™×Ÿ ×ž×§×•× ×œ×”×©×•×•××” ×œ×™×¨×™×‘×™× ×¤×•×œ×™×˜×™×™× ×¦×™×•× ×™×™×. ×–×•×”×™ ×ž×¤×œ×’×” ××™×¡×œ××ž×™×¡×˜×™×ª, ×‘×¢×“ ×©×™×—×¨×•×¨ ×¨×•×¦×—×™× ×•×ž×©×ª×ª×¤×ª ×‘×—×’×™×’×•×ª ×©×—×¨×•×¨ ×©×œ×”× ×ž×”×›×œ×. ××™×Ÿ ×“×¨×š ×œ×”×œ×‘×™×Ÿ ××ª ×–×”.",Negative
"@Matank @BarakRavid ×™×¨×• ×‘×›×œ×‘ ×¢×¨×‘×™ ×‘×’×œ×œ ×ª×§×¤×ª ×—×™×™×œ, × ×¡×™×•×Ÿ ×—×˜×™×¤×ª × ×©×§ ×•×‘×™×Ÿ ×”×™×ª×¨ ×‘× ×™×” ×œ× ×—×•×§×™×ª, ×›×™×‘×•×© ××“×ž×•×ª ×•×× ×˜×™×©×ž×™×•×ª ×¤×œ×¡×˜×™× ××¦×™×ª.",Negative
"@pgosh_MTP @N12News ××œ×” ×›×•×œ× ×ž×ž×•×ž× ×™× ×ž×”×§×¨×Ÿ ×”×—×“×©×” ×•×§×¨×Ÿ ×•×•×§×¡× ×¨ ×œ×”×©×ž×“×ª ×ž×“×™× ×ª ×™×©×¨××œ ×™×ž×— ×©×ž× ×œ×–×™×›×¨× ×”×× ×¨×›×™×¡×˜×™×. ×œ× ×™×¢×–×•×¨ ×œ×”× ×©×•× ×“×‘×¨ ×¨×§ ×‘×™×‘×™ ×™×ž×©×™×š ×œ×”×™×•×ª ×¨××© ×”×ž×ž×©×œ×” ×”×‘× ×•××™×Ÿ ×ª×—×œ×™×£ ×œ×• ×‘×¢""×” ××ž×Ÿ ×•××ž×Ÿ ×‘×¢""×” ××ž×Ÿ ×•××ž×Ÿ",Negative
@eliorlevy ×¢×¨×‘×™ ×©×ž×ª×¢×ž×ª ×¢× ×—×™×™×œ ×¦×¨×™×š ×œ×ž×•×ª,Negative
"@yudash @BarakRavid ×ž×—×‘×œ × ××¦×™ × ×™×¡×” ×œ×—×˜×•×£ × ×©×§ ×ž×—×™×™×œ ×•× ×•×¨×”, ××ª×” ×¡×ª×•× ×× ×™×© ×œ×š ×‘×¢×™×” ×ª×©×¨×ª ××ª×” ×‘×¦×‘× ×™×–×‘×œ !",Negative
"@noa_landau ×™×›×•×œ ×œ×”×™×•×ª ×©×–×• ×¤×œ×™×˜×ª ×›×“×•×¨. ×—×™×™×œ ×›×™×•×•×Ÿ × ×©×§ ×›×“×™ ×œ××™×™× ××• ×ž×ª×•×š ×—×©×© ×œ××™×•× ×ž×ª×”×•×•×”. ××¦×‘×¢ ×ž×—×œ×™×§×”. ×‘××ž×ª ×œ× × ×¨××” ×œ×™ ×©×—×™×™×œ ×”×™×” ×™×•×¨×” ×‘×ž×ª×›×•×•×Ÿ ×›×œ ×›×š ×§×¨×•×‘ ×œ×—×‘×¨×™×• ×©× ××‘×§×• ×‘×ª×•×©×‘ ×”×¤×œ×¡×˜×™× ×™. ××‘×œ ×”×¡×™×˜×•××¦×™×” ×›×•×œ×” ×“×¤×•×§×”. ×”×¨×™×‘ ×¢×œ ×”×’× ×¨×˜×•×¨, ×”×”×©×¤×œ×”, ×”×”×ª×¢×ž×¨×•×ª, ×”××¤×œ×™×”. ×›×™×‘×•×© ×ž×§×•×œ×œ ×©×ž×‘×–×” ××•×ª× ×•×ž×‘×–×” ××•×ª× ×•.",Negative
×©×œ×•×©×” ×¨×‘×¢×™× ×”×¨××©×•×ª ×¤×œ×¡×˜×™× ×™×ª ×–×” ×ª×¢×¨×•×‘×•×ª ×©×œ ×™×”×•×“×™× ××• ×™×”×•×“×™× ×ž×ž×© ×•×–×” ×‘×ª×•×š ××¨×¥ ×™×©×¨××œ ×‘×©×˜×— ×™×©×¨××œ ××‘×œ ×¦×•×“×§×™× ×”× ×œ× ×¢×•×©×™× ×˜×¨×•×¨ ×‘××—×™× ××—×™×•×ª ×•×‘×›×œ×œ ×œ×ž×•×œ ×”×›×œ×œ .,Negative
"×× ×”×™×™×ª×” ×´×¤×œ×™×˜×ª ×›×“×•×¨×´ ×©×œ ×—×™×™×œ/×©×•×˜×¨ ×‘×”×¤×’× ×”, ×•×–×” ×”×™×” ×¤×•×’×¢ ×œ××“× ×‘×¦×•×•××¨, ×–×” ×”×™×” ×‘×›×œ ×ž×§×•×. ××‘×œ ×–×” ×œ× ×—×©×•×‘, ×›×™ ×–×” ×¨×§ ×¤×œ×¡×˜×™× ×™. ××– ×§×•×¨×”, × ×•.",Negative
"@mossi_raz ×ž×—×‘×œ ×‘×Ÿ 24 ×©× ×¤×’×¢ ×‘×¨××©×•×Ÿ ×›×ª×•×¦××” ×ž××œ×™×ž×•×ª ×›×œ×¤×™ ×—×™×™×œ×™ ×¦×”×œ ×‘×ª×ž×™×›×” ×©×œ ×—×‘×¨×™× × ×•×¡×¤×™× ×©×œ×• , ×©×”×ª× ×’×“×• ×œ×¤×™× ×•×™ ×ž××—×– ×œ× ×—×•×§×™, ×ž×©×•×ª×§ ×›×œ ×—×™×™×•! × × ×œ× ×œ×”× ×“×¡ ×ª×•×“×¢×” ××“×•×Ÿ ×¨×–.",Negative
"@ShaiCohen13 ××ª×” ×ž× ×¡×” ×œ×’×¨×•×¨ ××•×ª×™ ×œ×•×•×™×›×•×— ×¢×œ ×”×˜×‘×¢ ×©×œ ×”×¢×¨×‘×™×? ×× ×™ ×œ× × ×›× ×¡×ª ×œ×–×”. ×”×˜×¨×•×¨ ×”×™×”×•×“×™ ×ž×ª×•×¢×‘ ×›×ž×• ×›×œ ×˜×¨×•×¨, ×•×™×•×ª×¨, ×ž×›×™×•×•×Ÿ ×©×”×ž×‘×¦×¢×™× ××•×ª×• ×ž×ª× ××™× ×‘×›×™×¤×•×ª, ×’×•×–×ž×‘×•×ª ×•×©××¨ ×¡×ž×œ×™ ×”×ž×•×¡×¨ ×”×™×”×•×“×™",Negative
@AyOdeh ××™×š ×”×§×ž×ª ×ž×“×™× ×ª ×˜×¨×•×¨ ×¢×¨×‘×™×ª ×›×•×©×œ×ª × ×•×¡×¤×ª ×œ×œ× ×–×›×•×™×•×ª ××“× × ×©×™× ×•×œ×”×˜×‘ ×¢×œ ×›×¤×¨ ×¡×‘× ×”×™× ×¤×ª×¨×•×Ÿ?,Negative
@AyOdeh ×œ× × ×™×ª×Ÿ ×œ×›× ×œ×”×§×™× ×ž×“×™× ×ª ×˜×¨×•×¨ ×‘×œ×‘ ×”××¨×¥,Negative
@haski_oren @FMaklada @65347_osnat ×¤×©×•×˜ ×”×–×™×™×” ×—×‘×•×¨×ª ×›×¨×•×ª×™ ××•× ×” ×ž×˜×•×¨×œ×œ×™× ×œ×¤× ×™ ×—×¦×™ ×©× ×” ×§×¨××ª× ×œ×”× ×ª×•×ž×›×™ ×˜×¨×•×¨ ×•×¢×›×©×™×• ×”× ×”×—×‘×¨×™× ×”×›×™ ×˜×•×‘×™× ×©×œ×›×,Negative
@BarakRavid ××™×Ÿ ×œ×š ×‘×•×©×”? ×™×© ×œ×š ×¨××™×” ×›×œ ×©×”×™× ×›×“×™ ×œ×”×’×™×“ ×©×”×™×œ×“ ×¢×¡×§ ×‘×¤×¢×•×œ×ª ×˜×¨×•×¨??××—×¨ ×›×š ×ª×¡×¤×¨ ×œ×›×•×œ× ×©××ª×” ××™×ª×•× ××™...,Negative
×¤××“×™ ×ª××§×œ××“×”: × ×ª× ×™×”×• ×“×¨×š ×‘××•× ××œ ×¤××—× ×”×™×™×“×” ×©×¨×” ×¢×¨×‘×™ ×˜×•×‘ ×–×” ×¢×¨×‘×™ ×ž×ª,Negative
"RT @yairlapid: ×ž×‘×¨×š ××ª ×ž×ž×©×œ×ª ×¡×œ×•×‘× ×™×” ×¢×œ ×”×”×—×œ×˜×” ×œ×”×’×“×™×¨ ××ª ×›×œ ×—×™×–×‘××œ×œ×” ×›××¨×’×•×Ÿ ×˜×¨×•×¨. ×™×•×ª×¨ ×•×™×•×ª×¨ ×ž×“×™× ×•×ª × ×•×§×˜×•×ª ×‘×¦×¢×“×™× ×¨×¦×™× ×™×™× × ×’×“ ×—×™×–×‘××œ×œ×”, ×”×žâ€¦",Negative
"@hebmeme @KalmanLiebskind ×›×œ ×ž×” ×©××ž×¨×• ×”× ×¢×¨×™× ×”×©×•×˜×¨ ×”×ž×•×©×—×ª ×©× ×©×œ×— ×œ×”×ª×‘×›×™×™×Ÿ ×ž××©×¨ (×”× ×’×™×—×”,××™×–×•×§ ×”×¤×¦×•×¢×™×,×”×”×¤×§×¨×”),×›×œ ×ž×” ×©××ž×¨×” ×”×ž×©×˜×¨×” ×©×§×¨ (×—×©×‘×• ×©×–×” ×¨×›×‘ ×¢×¨×‘×™) ×™×—×™×“×” ×ž×•×©×—×ª×ª ×‘×ž×©×˜×¨×” ×ž×•×©×—×ª×ª. ×× ×”×™×• ×ž×¤×’×™× ×™ ×©×ž××œ ×”×ž×©×˜×¨×” ×”×™×ª×” × ×•×ª× ×ª ×œ×”× ×¤×¨×—×™×. ×”×ž×¤×§×“ ×•×›×œ ×”×©×•×˜×¨×™× ×©×”×¤×§×™×¨×• ××ª ×”× ×¢×¨ ×œ×ž×•×ª, ×œ×ž×©×¤×˜, ×œ×”×“×—×” ×•×œ×›×œ×.",Negative
@ShaiCohen13 ×˜×¨×•×¨ ×™×”×•×“×™ ×”×•× *×¢×“×™×™×Ÿ* ×‘×‘×—×™× ×ª ××“× × ×©×š ×›×œ×‘,Negative
"@leftfield50 ×—×‘×œ, ×–×” ×ž×›×©×™×¨ ×˜×¨×•×¨ ×¤×œ×¡×˜×™× ×™.",Negative
@danawt ×”×× ××ª ×ª×¦×™×œ×™ ×”×¢×¨×‘ ××ª ×›×‘×•×“×›× ×”××‘×•×“ ×•×ª×¡×¤×¨×™ ×œ×¦×™×‘×•×¨ ×¢×œ × ×™×¡×™×•×Ÿ ×¨×¦×— ×©×œ ×ž×¤×’×™× ×™× ×™×©× ×™×? ×—×©×•×‘ ×œ×–×›×•×¨ ×©×–×” ×œ× ×”×™×” × ×™×¡×™×•×Ÿ ×”×¦×ª×” ×›×™ ×”××© ×›×‘×¨ × ×“×œ×§×” ×•×œ×›×Ÿ ×–×” ×›×‘×¨ ×‘×’×“×¨ × ×™×¡×™×•×Ÿ ×œ×¨×¦×— @yaronavraham https://t.co/JcEF7UbIbQ,Negative
"@ShaiCohen13 ××ª×” ×ž×¢×¨×‘×‘ ×¤×” ×©×ž×™×˜×” ×•×”×¨ ×¡×™× ×™ ×•×¢×œ ×”×“×¨×š ×ž×§×©×¨ ×‘×™×Ÿ ×—×©×™×‘×” ×‘×™×§×•×¨×ª×™×ª ×œ×¦×™×•× ×•×ª. ×™×© ×”×¨×‘×” ×ž××•×“ ×‘×™×§×•×¨×ª, ×—×œ×§×” ×ž×•×¦×“×§×ª ×•×—×œ×§×” ×¤×—×•×ª, ×¢×œ ×©×ª×™ ×”×¤×¨×©×•×ª ×©×”×–×›×¨×ª. ×‘×•× ×ž×“×‘×¨ ×¢×œ ×—×•×˜ ×”×©× ×™ ×©×ž×§×©×¨ ××ª ×”×”×ª× ×”×’×•×ª ×©×œ × ×ª× ×™×”×• ×‘×©×ª×™ ×”×¤×¨×©×™×•×ª ×”××œ×” ×•×‘×¤×•×˜×• ××•×¤ ×¢× ×”×ž×ª×—×¡×Ÿ ×”×ž×™×œ×™×•×Ÿ, ×©×¤×¢× ×”×™×” ×¡×ª× ×¢×¨×‘×™ ×©× ×”×¨ ×œ×§×œ×¤×™×•×ª.",Negative
"@sagitag7 ×”×ª×©×•×‘×” ×§×™×™×ž×ª ×‘×’×•×£ ×”×©××œ×” ×©×ž×¨××” ×—×•×¡×¨ ×”×‘× ×”. ×ž×™ ×©×ª×•×ž×š ×˜×¨×•×¨ ×›×ž×• ×™×–×‘××§ ×”×•× ×¤×¡×•×œ, ×‘×“×™×•×§ ×›×ž×• ×ª×ž×¨ ×–× ×“×‘×¨×’ ×•×¢×•×¤×¨ ×›×¡×™×£ ×”×œ× ×¢×¨×‘×™× - ×¤×¡×•×œ×™×! ×œ×¢×•×ž×ª ×–××ª ×”×™×ž×™×Ÿ ×œ× ×‘×ž×œ×—×ž×” ××™× ×¡×•×¤×™×ª ×¢× ×›×œ ×”×¢×¨×‘×™×. ××™×Ÿ ×‘×¢×™×” ×œ×¢×©×•×ª ×©×œ×•× ×œ×œ× ×•×™×ª×•×¨×™× ×¢× ×”××ž×™×¨×•×™×•×ª ×•×‘×—×¨×™×™×Ÿ, ×™×© ×‘×¢×™×” ×œ×¢×©×•×ª ×©×œ×•× ×¢× ×—×ž××¡ ×•×¤×ª×—. ×–×” ×ž×”×•×ª ×”×”×‘×“×œ.",Negative
"@Yossi_eli ×ž×—×“×œ ×¢× ×§ ×©×œ ×ž×¤×§×“ ×”×ª×—× ×”. ××™×¤×” ×”×©×‘""×›? ×™×™×ž×— ×©×ž×›× ×›×œ ×”×§×¦×•× ×” ×‘×ž×©×˜×¨×” ×¨×§×•×‘×”",Negative
"@ShaiCohen13 ×›×œ ×˜×¨×•×¨ ×”×•× ×ž×ª×•×¢×‘, ×•×‘×¢×œ ×ž×—×™×¨. ×”×˜×¨×•×¨ ×©×œ×”× ×œ×•×§×— ×—×™×™ ×™×”×•×“×™×, ×•×”×˜×¨×•×¨ ×”×™×”×•×“×™ ×¤×•×’×¢ ×‘×ª×“×ž×™×ª ×•××£ ×ž×ª×ž×¨×¥ ××ª ×”×¤×œ×©×ª×™× ××™× ×œ×¢×©×•×ª ×¢×•×“ ×˜×¨×•×¨ × ×’×“× ×•. ×”×¡×™×‘×” ×©×™×©×¨××œ ×ž×ª×§×“×ž×ª ×•×”× ×ž××—×•×¨ ×”×™× ×©×× ×—× ×• ×œ× ×›×ž×•×”×. ×× ×™ ×¨×•××” ×‘×˜×¨×•×¨ ×™×”×•×“×™ ×‘×’×™×“×” ×‘×ž×“×™× ×” ×•×‘×™×”×“×•×ª.",Negative
"×ž×•×ž×—×™×: ""×ž×—× ×•×ª ×¨×™×›×•×–? ×¨×¦×— ×¢×? × ×’×™×£ ×”×§×•×¨×•× ×”? ×œ×¨××©×™ ×”××™×—×•×“ ×”××™×¨×•×¤×™ ×™×© ×“×‘×¨×™× ×—×©×•×‘×™× ×‘×”×¨×‘×” ×‘×¨××© - ×‘×¢×™×§×¨ - ×›×¡×£"" https://t.co/jSuFXfPCTw https://t.co/RFDz8QDCWw",Negative
"@FMaklada ×”×•× ×§×¨× ×œ×›× ×ª×•×ž×›×™ ×˜×¨×•×¨, ×¤××“×™.",Negative
"@yarivop ×¨××© ×”×ž×ž×©×œ×” ×ž× ×—× ××ª ×”×ž×©×¤×—×” ×¢×œ ×¨×¦×—/×”×¨×™×’×ª ×‘× ×, ×›×©××ª× ×”×•×œ×›×™× ×œ× ×—× ×ž×©×¤×—×•×ª ×ž×—×‘×œ×™×.",Negative
@freyisrael1 ×“×ž× ×©×œ ×”×¤×œ×¡×˜×™× ×™× ×©×•×•×” ×¤×—×•×ª ×ž×“×ž× ×©×œ ×”×™×”×•×“×™ ×‘×©× ×•×ª ×”30 ×‘××™×¨×•×¤×”. ××‘×œ ×›×ž×•×‘×Ÿ-×™××™×¨ ×’×•×œ×Ÿ ×´×× ×˜×™×©×ž×™×´ .,Negative
@HShezaf ×œ× ×”×™×• ×¦×¨×™×›×™× ×œ×”×’×™×¢ ×œ×ž×¦×‘ ×”×–×” ××‘×œ ×”×’×™×¢×• ×‘×’×œ×œ ×”×ž×“×™× ×™×•×ª ×”×¨×•×¤×¡×ª ×©×œ ×¦×”×œ ×œ××¨×’×•× ×™ ×”×©×ž××œ ×©×œ× × ×•×ª× ×™× ×œ×”× ×œ×¢×‘×•×“. ×ž×¦×‘ ×‘×• ×¢×¨×‘×™ ×‘×›×œ×œ ×ž×’×™×¢ ×œ×¢×™×ž×•×ª ×›×–×” ×ž×•×œ ×—×™×™×œ×™× ×”×ª××¤×©×¨ ×‘×’×œ×œ ×©×œ× × ×•×ª× ×™× ×œ×¦×”×œ ×œ×™×™×¦×¨ ×”×¨×ª×¢×”. ×× ×œ×“×•×’×ž×” ×”×™×” ×ž×§×•×‘×œ ×œ×ª×ª ×œ×• ×›×œ ×œ×¤×¨×¦×•×£ ×‘×¢×™×ž×•×ª ×›×–×” ××™×–×” ×–×” ××• × ×’×ž×¨ ×©× ××• ×œ× ×ž×ª×—×™×œ ×‘×›×œ×œ.,Negative
×ž×©×˜×¨×” ×‘×•×©×”. ×–×” × ×¡×™×•×Ÿ ×¨×¦×—! https://t.co/2f30MKqzXc,Negative
@mcl_bgn ×”× ×ž× ×¡×™× ×œ×”×¨×™× ×¦×•× ××ž×™ ×× ×˜×™×©×ž×™- ×”×¤×¨×•×˜××™× ×™× ×©×œ ×–×§× ×™ ×¦×™×•×Ÿ...,Negative
"@AlmogTea @Soloph0ne ×”×’×™×©×” ×©×œ×™ ×”×¤×•×›×”. ×‘×©× ×™ ×”×ž×§×¨×™× ×–×” ×œ× ×“×ž×• ×‘×¨××©×•, ×•×‘×ž×§×¨×” ×©×œ ×”×ª× ×’×“×•×ª ×¤×œ×¡×˜×™× ×™×ª ×©×™×© ×¡×™×›×•×™ ×©×§×©×•×¨×” ×‘××¨×’×•× ×™ ×˜×¨×•×¨ ×™×© ×œ× ×”×•×’ ×‘×™×“ ×§×©×” ×™×•×ª×¨.",Negative
RT @herzelhajaj: @ReutMor @AyOdeh ××—×œ×” ×ž× ×”×™×’ ×ž×¢×•×¨×¨ ××©×¨××” ×•×¦×‘×•×¢ ×™×© ×œ×š ×ª×•×ž×š ×˜×¨×•×¨ ×•×¨×¦×— ×©×œ ×™×”×•×“×™× ×•×—×™×™×œ×™×. https://t.co/xhg4USpI6z,Negative
@Gilli_Parann ×ž×” ×œ× ×¦×™×•× ×™ ×‘×œ×”×¤×¦×™×¥ ×¢×¨×‘×™× ×ž×”××•×•×™×¨?,Negative
@uricirlin1 ××œ ×ª×—×ž×™× ×œ×¢×¦×ž×š ××ª×” ×œ× ×ž×”×¤×›×Ÿ ×§×™×¦×•× ×™ ×©×¨×•×¦×” ×œ×¨×¦×•×— ×¢×©×™×¨×™×,Negative
"@BreslauerEdith @harelarie2 @HShezaf ×ž×¡×•×ž×ž×ª- ×”×©× ""×¤×œ×¡×˜×™×Ÿ"" ×ž××™×¤×” ×ž×’×™×¢? ×—×§×¨×ª?",Negative
"@AmodayIlan @asafnevo4 @mossi_raz ×œ×”× ××™×Ÿ ×—×ž×œ×” ×¢×œ ×¢×¦×ž×, ×©×™×”×™×” ×ž×©×•×ª×§ ××• ×™×ž×•×ª ...×ž×™ ×©×œ× ×ž×‘×™× ××ª ×¢×¦×ž×• ×œ×ž×¦×‘×™× ×›××œ×”, ×œ× × ×•×¨×” ×•×œ× ×ž×©×•×ª×§ ×•×œ× ×ž×ª! ×ž×—×‘×œ×™× ×¦×¨×™×š ×œ×”×¨×•×’!!!",Negative
