text,label
" ž?ž?ž? ž?ž?, žùžÝž? žùž?ž?ž?, ž?ž?ž­ž¦ž? ž?ž?ž?ž¦ž?ž?ž¸ž?ž¦ ž?ž?ž? ž?žùž?ž? ž?žÏžÿž? ž¸""ž?ž¸ ž½ž¦ž?ž?"" ž?ž?žõž?ž?. ž?ž ž?ž ž?ž?ž?ž?ž?ž ž?ž?ž½ž?ž? ž¸ž?ž ž?ž?ž½ž? ž½ž ž?ž? ž?ž žÿž?žÿž­ž?ž ž?ž?ž?ž?ž?.",Negative
"ž?žÏž? ž?ž?ž?žõ ž?žõž?ž?ž žùžõ ž? ž?žõžùž? ž¸ž? žÏž¸ž½ ž?ž?ž?žù=žùžÝž?,žžÏž¸žù ž?ž?žÏžùž?ž? žž¦ ž?žõž?ž?ž? ž?ž? ž?ž?ž?žùž?!",Positive
"ž?ž?žõžù ž?ž?ž?! ž?ž?ž?ž žùž?ž?ž½ž? ž?žž?žùž?ž? ž?ž?žõžù ž?ž?ž?ž?ž?žžùž?žù ž­ž?ž?ž?ž?ž? žÏžž?ž?žõ ž?ž?ž½ž?ž?žÿž?ž¦. ž?ž?ž ž­ž?ž?žù ž?ž?žõž?ž ž½ž žùžž¸ž? ž?ž?žž?žõ, ž¸ž?ž½ ž½ž? žÏžùž?ž?ž ž½ž? ž?žÝž? ž?žùž?ž­ž? , ž?ž¦žùž¸ž ž?ž?ž?žõž?ž ž?ž?ž?ž?ž?ž? ž?ž½ž?ž?žù ž?ž?žž?žõ.",Negative
" žÿžùžž? ž?ž? ž¸žž ž?ž?ž¸ž?ž? žÿž?ž­ž? ž?žùžÝž?ž? žž?ž¦ž?, žž? ž?ž?ž?ž?ž?ž?ž? ž?žõžùž?ž ž?ž? ž?ž?ž? ž¦žõž?žÏž? ž?ž?žž?ž?žÿž? žÿž?ž?ž?",Positive
"žž¦ž? ž?žùž?ž ž½ž? ž?ž?ž?ž?ž? ž?žùž?žùž?ž­ž?,",Positive
"ž?ž ž?ž½žÿž?ž?ž? ž?žÏž?žÿž?ž¦ ž?ž?ž¦žÿž?ž?ž?ž ž½ž? ž?ž?ž¦ž? ž¸ž? ž­žÿž?žõ ž?ž?žž? ž?ž¸žÿž? ž¸ž?ž?žùž?ž žùžÝž?ž? ž?ž?žùž?ž?ž¦ ž?ž?žù žÏž?ž­ž?ž?žÿž? žž?ž?ž?ž­ž? žùžÝž? ž?ž?ž?ž?žõ ž?žž?žù ž?ž?ž. ž?ž?ž¸ž?žùž? ž½ž?ž?ž?ž? ž?ž­žùž?ž¦ ž?ž¸ž?žùžù žž¦ ž?žõž?ž?ž?ž¦ ž?ž?žùž?ž¦ ž¸ž?ž?žõž?ž ž?žùž?ž¸ž¦ 360 ž?ž?žÝž?ž?ž 24/7. ž?ž?žÏž?žÿž¦ ž?ž?ž¦žÿž?ž?ž?ž žÿž?ž? žž?ž?ž?ž?ž¦ ž?ž?ž¸ž?žùž? ž?ž ž?ž?ž?ž?žùž?ž ž¸ž?ž?ž¦ž?ž?ž ž¸ž? žž?žž? žž?ž?ž?žžõ, ž­ž?ž?ž?ž?ž? ž?žõž? žž? žžœ žõž?žùž?ž? žž?žù.",Negative
žž?ž? ž?ž? ž¸ž?ž ž?ž½žÿž? žžÿž? ž½ž?ž?ž?ž? ž?žž?ž?ž? ž?ž?ž¸ž?žùž? ž?ž?žž?ž? ž?ž½žÿž?ž?ž? žž?ž¦ž? žž ž?ž?ž ž?ž?ž? ž½žùž?ž? ž?ž? ž?ž?ž?ž¦ žž?ž?žùž¦ žž?,Negative
ž?ž?žž? žÿž?ž?žù ž¸žÿž?ž? ž½ž? ž½ž?ž?ž?ž?ž¦ žÏž?ž?žÿž?ž­ž?ž?ž?ž¦. ž½ž?ž?ž?ž?ž¦ žÏž?ž?žÿž?ž­ž?ž?ž?ž¦ ž?ž? ž?ž?ž?ž?ž? ž½ž? ž?ž? ž?ž?žù ž¸žùž?žÝž? žõžùž?ž?ž? žž? žÏžùž­ ž½ž? ž?ž? ž¸ž?ž?ž ž?ž žžÿž­ ž?ž?žùž?ž¦ ž¸ž?ž ž?žžÿž?ž­ ž?ž? ž?ž?ž?žÿž?ž?ž?ž ž¸žÿž?žùž¸ ž?ž?ž?žùž?ž. ž?ž ž?ž?ž?ž½ ž?ž? žÏžùž­ ž½ž? ž?ž? ž¸ž½ž¸ž?ž¦ žž¦ ž?ž?ž?žÿž?ž?ž?ž. žž?ž¦ž? ž?ž?žù ž?ž?ž?ž? žùžž¸ ž?ž?ž¸ž?ž? ž¸ž?ž¸ž?ž ž?ž­žœ ž¸žÿž?žõž? ž?ž?ž?ž?ž­ž?ž ž¸ž?žÿž? ž?ž¸ž?ž?ž? ž?ž?ž­ž?žÿž?ž. ž?ž? ž?ž¦žÏžõž?ž? ž¸ž?ž?,Positive
"ž?ž½ž?žõžùž?ž? ž?ž žÿž?ž? ž?ž?ž?ž? žÿž?ž? ž?žÏžÿž? ž?ž?ž? ž¸ž?ž?ž½ž?ž¦ ž?ž?ž?ž? ž?ž? ž?žÝž?ž½ž? ž¸ž?žùž¦ ž?ž?ž?ž?ž?ž¦ ž?ž?ž? ž?ž ž?ž?ž?ž?ž½ ž?ž­ž?žù, žž?ž? ž?ž?ž?ž¸ž?ž? ž?ž?ž¸ž?ž?ž? ž?ž ž?ž½ž¸ž?ž¦ ž?ž?ž?ž ž?ž?ž?žÿž? žžÿž?žÿž? (ž¸ž?ž?) ž?ž?žõž?ž ž¸žž?ž? ž?žùž?žùž? ž?ž?ž? ž?ž ž?ž? ž¸žùž?ž?ž žž?ž?žùž?ž. ž?ž?ž?ž?žù ž?ž? ž¸ž?ž¦ž?ž?ž?žž? ž?ž?ž?ž?ž?ž? ž½ž?ž¸ž?ž? ž?ž?ž ž?ž?ž?ž?žù ž?ž?ž?ž?ž? ž?ž?ž ž?ž?žùž?ž?/ž½žùž?ž?. ž½ž?ž?žœ ž?ž¦ž¦ ž­ž?žù ž?ž?ž? ž¸žÝžùž?ž? ž?ž?ž­ž?ž?ž ž½ž ž?ž? ž?ž?žù.",Negative
 ž?ž½žùž?ž¾ ž¸ž?ž?ž žÿž?ž?ž? ž?ž? ž?žž?žÝž½ ž?ž¸ž?žõ nba,Negative
 ž?žž ž?ž?ž½ž¦ž? žÿžÝž?ž? ž½žùž?ž? ž?ž ž?ž?ž?ž? ž?ž?ž?ž?ž?žõ ž?ž?ž½ž? ž?ž?žùž?ž?ž¦ ž?ž? ž?ž žž?žÏž¦ ž?ž? ž?žž?ž?ž? ž?žÏž?ž­ž?ž?žÿž?ž ž?ž?ž žž?žÏž¦ ž?ž? ž?žž?ž?ž? ž?ž½žùž?ž?ž ž?ž?ž¸žùžž?ž?ž ?,Negative
"1/3 ž?ž­ž?ž­ž?ž? ž?ž?ž? žž?žõžùžž?žÿž? ž?ž?ž?žÿž?ž­ ž¸ž?ž?ž? ž?ž? ž?ž?ž?,ž?ž?ž? ž?ž¦ž?ž?ž?ž¦ 2020. žÿž?žùž?ž? ž?žõžùž?ž?ž¦ ž¸ž?ž?ž? ž?ž?ž?ž?ž?ž ž?ž?ž?ž? ž?ž?žÿž?ž­ ž?žÝž?ž ž?žž?žõžùžž?žÿž?, 49 #ž?ž?ž?ž?ž?ž žž?žõžùžž?žÿž?ž. ž?ž? ž?ž ž?ž?ž?, 335 ž?ž?ž?ž?ž?ž žž?žõžùžž?žÿž?ž žÿžÏžÝž½ž? ž?ž¸žÿž?. ž?žõž?žùž?ž¦ žž?žõžùžž?žÿž?ž ž?ž?ž½žÿž?ž ž¸ž?ž?ž­žÏžù žÿž?ž?ž? ž?žÏž?ž?ž¦ ž?ž?žÝž? ž?ž?žÿž¦ž?ž? ž?žùž¸ž?ž?.",Positive
"žùž?ž? žÏž¸ž½ž? žÿžž¸ž?ž?žž? ž?ž½ž?žù ž?ž?žÝž½ž? ž?ž?ž?ž¸ž?ž?ž ž?ž?ž?ž? ž?žõž? ž?ž?ž? ž½ž? ž¸žÿž?ž¸žÏž? ž?ž?ž?ž?ž? žÏž½ž?ž?ž?ž¦ žÿž?ž?ž?. (ž?ž½ž?ž?ž¦ž, ž?ž­ž?žùž?ž ž?žÏž¸ž½ž? ž?žõž?žùž?žÿž? ž?ž?ž?ž?ž?ž) . žž?ž? ž?ž?žùž?ž?ž?ž?ž?ž¦ ž¸ž? ž?""ž?ž­ž?žžÏž?"" žÿž?ž? ž?žÏž?ž?žÿž?ž ž?ž¸ž?žÏž? ž?ž½ž?žÿž? ž?žÝž?ž?ž?ž¦ ž?ž¦žõž¸ž?žùž¦ . ž?ž ž?ž?ž¦ž?ž? ž¸ž¦ž?ž?ž¸ž?. ž¸žÿž?žÿž?ž­ žž?ž¦ž? ž?ž?ž?ž?žùž¦ ""žÏž?ž?ž?ž½ ž?žùž?žù"" ž?žž? ž?ž? žž?žùž? ž?ž?ž?ž? ž?ž?ž? ž¸ž?ž?ž?ž?ž¦ž? ž?ž?ž? žÿž?ž? ž?ž?ž?ž??",Negative
 žž¦ž? žùžÝž?žÿž?? ž?ž? ž?ž?ž?ž?ž ž?žõž?ž?ž?ž? ž?ž?žÏžõž½ž¦ žõžùžõž½ žÏžùž?ž?ž¦ ž¸ž? ž½žùž?ž? ž?ž?ž? ž?ž?žõž?ž ž?ž?ž¸ž?ž? ž?ž?ž?ž?ž??,Positive
"ž?ž? ž?ž¦žùž?ž?ž¦ ž?ž½žùž?ž?ž¦ ž¸žÝžùž?ž?ž? žùžÏž?žùž?ž?. žùžÝž? ž?ž?ž ž?ž?ž? ž?ž?ž?ž?ž?ž?ž? ž?ž¦žùž?ž?ž¦ ž?ž½žùž?ž?ž¦, ž?ž?žž? ž?ž?ž?ž?žõ ž?žùž?ž¸ž? ž?žùžÏž?žùž?ž?. žùžõ ž?ž½žùž?ž?ž ž?ž?ž?ž?ž? ž?ž¦žõž? žž¦ ž?ž? ž¸ž¸ž?ž?ž? ž?ž?ž, ž?ž žžœ žž?ž? žž?žù.",Positive
"ž?ž?žùž? žžÿž? žÝž?ž?žÿž? ž?žžÿž? ž?ž?žÿž? žžÏž?ž?ž? žõž?žÝž?žÿž? ž?ž?ž? žÏž½ž, ž?žžÿž? ž?ž?ž¸ž? ž¸ž½žùž?ž? ž?ž¸žùžž? ž?ž ž?ž?žõ ž?ž?žžùž¾ ž?ž?ž?ž?žõ ž?ž?ž?žÿž?, ž?ž ž?ž?ž¸ž¸ ž?ž?ž ž?ž?ž?žÏž?ƒ?Ý",Negative
"ž?žž?ž?Ð??ü... ž?ž¸žùžž? ž­ž?žœ 2020.. ž?žùž?ž½ ž?ž?žÿž¦ž? ž¸žžÿž? ž¦žõž?ž½ ž?ž?ž?ž?ž? ž?ž¸ž?..ž?žÿž?ž¦žõ ž?ž?ž?žÝž?žž?ž¦ .. žžùž?ž?žž? ž?ž¦žžù ž?žž? ..žž¦ žÏžÝžÝž¦ ž?ž?ž?ž? ž¸ž?ž?ž?ž? ž?ž¦žõž¦žõ ž?žõž?ž? ž?ž?žõ ž?ž¸ž¦ž¦žÏž?žÝž¾ ž?ž?ž?žù ž¸ž? ž?ž?ž?ž?ž?ž ž¸ž?žÿž? ž?ž­ž¦ž?ž?žÿž? ž½ž? žž?žùž? ž¸ž?ž?žÿž? žž¦ ž?ž?ž?ž¦,žž?ž¦ ž?ž?žÝžž¦ ž?ž?ž?ž?žùž¦ ž?žùž?ž­žõž¦ ž?ž?žùžž?ž¦ ž¸ž? žž? ž½žùž?ž? ž?žÏžùžõ žž¦ ž?ž?ž? ž¸ž?ž? ž?žùž?ž?ž? ..ž?ž¸žÿž? ž?ž¦ž žÿž?ž¸žœ ž?žžÿž?ž?ž¸ž?ž?ž?ž¦ ",Positive
 ž?ž?ž¦žù ž?žÏž?žù ž?ž?ž?ž? ž?ž?žÏžù žž¦ ž?ž?ž?ž?ž? ž¸ž?ž? žž?žùž? ž¸ž?ž?ž žÿž¸ž?ž½ ž¸ž?ž ž?ž¸ž? ž¦ž?ž¦ ž?ž?ž?ž? ž?ž?ž ž?ž¸žùž?žœ žž¦ ž½žÝž?ž? ž?ž¦ž?žù ž¸žõžùž? ž?ž½ž¦ž?ž?,Negative
"ž?ž žùž?žÝž? ž?ž?žùž?ž¦ ž?ž?ž ž¸ž?žÝž?, ž?ž? ž?ž?ž? ž?žž?ž?ž? Ð???",Negative
"ž­ž¦ž žžÿž? žÝž?ž?žõ žž?ž? ž?ž?žõžù ž?žž?žÏž? žžÿž? ž?ž?ž?ž½, ž?ž? ž½ž­žõžž?ž¦ ž?ž½ž?ž?ž¦ž?ž?ž¦ žùžÝž?. ž¦ž?ž?ž ž?žž¦ž ž?ž¸ž?ž? ž?ž?ž?ž?ž? ž¦žùž?ž? ž?ž?žÿž? ž?ž?ž?ž? ž½žÝž?ž?.",Negative
"žž?ž?ž? ž?žùž?ž? ž?ž ž?ž? ž?ž?ž? žùžÝž?, ž?ž?ž ž?ž ž?žž?ž? ž?ž?ž?žùž?ž? ž?ž?ž ž¦ž¸ž?ž½ ž?ž?žÿž? ž¦ž?ž?žÿž?ž¦ ž?žõž?ž?ž?ž¦ ž?ž½žÿž?ž?žÿž?ž¦ žž? žÿž?ž¦ž?ž?ž?ž ž¸žÿž?žÿž?ž žž?ž? ž?ž?ž žùž?ž?ž½, ž?ž ž?ž?ž?ž?ž? žž¦ ž?ž?ž?ž?, ž?ž ž?ž?ž?žù ž?ž¸ž?ž žÝžùž?ž?, ž?ž ž?ž?ž?ž? ž?ž?ž ž?ž?žÏžù, ž?ž­ žž?ž? ž?ž?žù ž?ž?žõžùž? ž?ž?ž?.",Negative
 ž?ž­ž?žœ ž?ž?ž?ž?žù ž?žžÿž¸ž?ž žõž?žÿž?ž ž¸ž?žž?ž?ž?ž?ž žž?ž?ž?ž?ž ž?ž?ž?ž?ž?ž. ž?ž¸ž?ž?ž?ž?žÿž? ž?ž?ž¸ž?ž?ž? ž?žùž?ž½ žž žùžÝž?žÿž?.,Negative
" žžÿž? ž?ž ž?ž žž?ž?ž? žž¦ ž?ž?ž?ž? ž?ž? žžÿž? ž?ž ž?ž?ž?žù žž?ž¦ž? žž?ž? žžÿž? žž?ž?ž? ž¸ž?ž?ž ž½ž?ž¸ž? ž?ž?ž?ž?žõ žž¦ ž?ž? ž¸žžÿž? žùž?žÝž?, ž?ž?ž¾ ž?ž?ž?ž?žõž¦ ž½ž?ž? žž? ž?žÏž?ž?ž¦ žž¦ ž¸ž?ž?žÿž?ž¦ ž?ž?ž?žõžùž? ž¸ž, ž?ž ž½ž?ž?ž? ž?ž? ž½ž?ž? ž?ž¸ž?ž? ž¸ž?ž?ž žž?žù ž?ž?ž ž½ž¸ž?, ž?žùž?ž?ž?žÿž?ž¦ ž?ž?ž? ž¦ž?ž?ž?žœ žž?žù ž?ž?ž?ž¦žù ž?ž?ž?",Positive
"žÿž½žù ž?ž?ž?ž?ž? ž?ž?žùžõ žž?žÿž?ž, ž?ž?žùž? ž?ž¸ž?ž?žùž?ž ž?žÿž?žùž? ž?ž¦žž?žÿž? ž?ž?ž?ž?ž? ž?ž?ž¦žÿž?ž?ž? ž?ž?ž¦ž? žùž?žÿž?ž! ž?ž?""ž¸! ž?ž½ž?ž¦ ž?žõž?žùž?! ž?ž?ž?žù žÏž?ž­ž?ž?žÿž? žž?ž?ž?ž­ž? žÿž?žùž? ž?žÿž?žùž? ž?ž½ž¦ ž¸ž?ž?ž? ž?žùž?ž?ž? ž?ž?ž?ž?ž? ž?ž?ž¦žÿž?ž?ž? *žÝžùžÝžùž?ž*",Negative
 ž?ž½ž?ž?ž ž½ž?ž?žù ž?ž¸žùžž? ž?ž?ž?ž? ž?ž ž?žõž?ž? ž?ž?žÿž? ž?ž?ž?žõ žž?ž?.. ž?žÏž½ž ž?žÝž ž?ž? ž?žÝž?ž?žõ,Negative
ž?ž? žùžõ ž?ž?ž? ž?ž? ž?ž?ž? ž?ž?ž¦ž½ž­žõ ž?žùž? ž?ž?ž?žùž? žž¦ž?ž ž?ž½žùž?ž?ž ž¦ž?ž?ž?ž? ž?ž?ž?ž? ž?žž ž¸ž?žž? ž?ž?ž? ž½ž?ž¸ž? ž¦žõžùžž? ž?ž? ž½ž?ž?žù ž?ž¸žùžž? ..ž?ž?ž? ž?ž? ž?ž¸žž?ž? ž¸ž?ž? ž?ž?žž?ž?ž¦ žÿž½ž?ž?ž?ž¦,Negative
 žžÿž?ž?ž¸ž?ž? ž?ž?ž?ž½ž?,Positive
ž?ž?ž žùžÝž? žž?ž¦ž? ž?ž?,Negative
"ž?ž?ž?ž?ž?, ž?ž? ž?ž?ž?ž?ž? ž?ž žž?ž?žœ, ž¦ž?ž¸ž?ž? ž½ž? ž¸ž?ž ž½ž?ž?ž?ž?. Ð??¦Ð?¯Ð??¦Ð?¯",Negative
 ž?ž¦ž?ž¦ žÏž­ž?ž? ž¸ž? žùž?ž?ž?ž?ž? žÿž?ž¦ž?ž? žž?ž¸ ž?ž?ž¦žù ž¸ž½ž?žù ž?ž¸ž?žž? ž?ž?žùž? žž¦ ž½ž?ž? ž?ž½ž ž¸ž? ž?žùž?žù,Negative
" žž¦ž?ž?ž? ž?žÿž¦žÿž?ž? žÝžÏžÝžÏž¦ž? ž?ž?ž?ž¸ž?ž? ž¸žÿž?ž­ž? ž?ž?ž?ž?žõ žž?ž¦ž? ž½ž ž?ž?ž?ž?žÿž?ž¦ žž? ž?ž?ž?ž¾ ž?žÿž¦ž?ž?, ž¦ž?ž? ž¸ž?ž?ž ž?ž?ž?ž? ž?ž? ž?ž?ž?ž? ž?žž?ž?ž. ž¦ž?ž? ž¸žÿž?ž? ž?ž?ž ž?ž?ž? ž?ž?ž?ž¾ ž?ž?ž?ž?žÿž?ž¦ ž½ž ž?žÏž¾ ž¸ž?ž ž?ž?ž?ž?ž¦ž? ž?ž?ž?ž?, ž?ž?ž?ž?ž? ž?ž?žÏž?ž½ ž?ž?žÝž? žÿž?ž?ž?ž¦ ž?ž?ž?ž ž?ž?žù ž?žùž?ž? ž?žÿž­ž½. žžÿž? ž?ž¸ž?ž?žÿž½ ž¸ž?ž?ž ž?ž ž?ž?ž? ž½žùž?ž? ž?ž?ž­ž?ž?ž? žž? žÿž?žÝžùž?, žž¦ž ž?ž?ž?ž½ž?ž, ž?žÏž? ž?ž¸žùž¸žùž¦.",Positive
" ž¸ž?ž?ž? ž?ž?ž?ž?žõ žž žž?ž? ž¦ž?ž?ž½ž?ž ž?ž?ž žž ž?ž žÿž¸žžù ž¸ž žž?ž?ž? ž½žùž?ž? ž?ž?""ž?",Positive
" žž? ž?ž?ž?ž?ž? ž?žõžÝžùž? ""ž½žùž?ž?"" ž?ž?žõž?ž ""ž?ž?ž? ž?ž½ž?ž?"" ž?ž? ž?ž?ž½žÿž?ž¦?",Negative
" *žÏž?ž? žõž?žÝž?žÿž? ž?žùž?ž?. žž ž?ž?ž? žž?žùž?ž½ ž¸ž? ž?ž?žž­ ž?ž ž?ž?ž?ž¦ žž?ž?žùž¦ ""žž?žùž?ž½ ž¸ž? ž½žùž?ž?ž"", žÿž?ž?ž??",Negative
žÝž?ž? žùžÏžÏž?žùž? #žÝžÏž? ž?ž½žÝžù žùž?žÝž? žž­ž¦žù ž?ž?žùž?ž? ,Negative
"ž?ž¦ž? žž?ž¸ž?ž žÿž?ž? ž½ž? ž?ž?ž?ž?žÿž? ž?žÏžùž¸ž¦ ""ž?ž?žùžÿž?ž½žù"" žÿž?ž­ž? ž?ž­ž?ž?ž? ž?žž?ž?ž?ž?ž ž?ž?ž?ž? ž?žžùž?ž?  ž?ž­ž?žùž? ž?ž?žžõž­žÏž?ž?ž­ žÿž?ž¦žÿž¦ ž?ž?ž žž¦ ž?ž¦ž¸ž?ž?ž? ž?ž? žõžùž? ž?ž?žùžÿž?ž½žù. žùžÝž? ž?ž?žÏžÿž?ž ž¸ž?""ž? žÿžžÝž?(žùž?žÿž?ž) ž?ž?ž?žÿž?. ž?ž ž?žž?ž? ž?ž¸ž?ž?ž?ž ž?žÏžùž?ž?ž?ž?ž?ž?ž?ž?ž ž?ž?ž?ž? ž?ž?žÿž?ž?ž¦ ž?žž?ž... ž¸ž?ž¦žœ ž?žžÏž?ž?žõžÝž?ž?ž¦ ""ž?ž?ž?žõž?ž?"" ",Negative
" ž?) žïž¦žõž?ž½ž¦ ž?ž­ž?ž?ž? ž?ž?ž?žï ž?ž¦ž?ž?ž?ž? ž?ž¸ž?ž?ž žÿž½ž¸ž¦ž? ž½žïž? ž?ž¦žÿž?ž?ž? ž¸ž?ž?ž ž?ž?ž?ž?žÿž?ž ž?ž¸žÿž? ž?žÝž?ž?ž?ž, ž?žÏžÿžž?ž?ž ž?ž?ž¦ž?ž?ž-ž?žž?ž?žÿž?ž ž?ž?žÝž? ž?žÏž?ž­ž?ž?žÿž? ž?ž?ž?žÝž? ž?ž?ž¦žÿž?ž?ž? ž¸ž½ž¸ž? ž¸ž¦žïžÏ ž?ž?ž ž?ž?ž? ž?ž?žùžÏž? žž¦ ž¦ž?ž?ž?ž? ž?ž¸ž?ž?ž, ž?ž?ž?ž? žùžÝž? ž?ž¦žÏž?ž?ž?ž, žÏž?žÝž?ž¾ žž?ž?ž?ž?ž?ž­ž?ž ž?žùžÝž? žùžž¸ ž?ž?ž¸ž?ž?.",Negative
 ž?ž? ž?ž?žœ ž?ž? žžÿž? ž?ž?ž?ž½ž¦ ž¸ž?ž?ž ž?ž?ž? ž?žõžùž? ž?ž ž?žÏž¦ž? ž?ž?ž?ž?ž ž?žž ž?ž? ž?ž? ž?ž?ž?ž? žõž?žùž½ ž?ž? ž?ž?ž? žž?ž? ž¸ž¸žùž¦ž? ž?ž?ž? žÏž?ž­ž?ž?žÿž? x ž?ž? ž?ž?ž?ž?,Negative
 ž?ž?ž?ž?žÿž¦ž? ž?ž? žž?ž ž¸ž?žÿž­ž? ž?žÏž?ž?ž½ ž?žž?ž žž?žù ž?žœ ž?žÏž¸ž½- ž?ž?ž ž?žùž?žùž?ž­ž?. ž?ž? ž?ž?ž?ž?ž?ž ž?ž?ž? ž½žùž?ž?ž.,Positive
 ž¸ž?žž?žÿž?ž ž?ž ž?ž?ž?ž?ž?ž! ž?ž ž¦ž?ž?ž?ž? žž?ž?ž?! ž?žõž?žÝž?žÿž?ž ž?ž?ž?ž?ž?.,Positive
 ž¸ž?ž ž?ž?ž?ž?ž? ž?ž ž?žùž?ž?ž¾ ž?ž?ž? ž?ž½žùž?ž?. žùžõ ž½žùž?ž? ž?žùž?ž?ž¾ ž?ž?ž?.,Positive
"ž?ž?žùž¦ žõž?ž?ž?ž?, ž?ž ž¸ž?ž?ž?ž?ž? žž?ž? ž?žÿž­ž? ž¸ž¦ž?ž?ž?. ž?ž¸ž?ž? ž?ž?ž?ž?žù ž¸ž?'ž­ž?ž­ž?ž?' ž?ž?ž? ž?ž¸ žÝž? ž?ž?ž?ž ž?žÝž? ž?ž?ž?ž?ž. ž?ž¸ žÝž? ž¸žõž?ž?ž½ žž¦ ž?ž?ž?žõž?ž ž?žÝž? ž¸ž?ž?ž?žõž?ž žÿž?žÏž?ž ž½ž?ž?ž?. žž?ž? ž?ž?ž? žž?ž ž?ž?ž? ž¸ž?ž¸ž?ž?ž? žž?žÿž?ž ž½ž? žÏž?ž­ž?ž?žÿž?ž ž?ž?ž?ž? žž?ž žÏž?ž­ž?ž?žÿž? ž¸ž?ž¸ž?ž?ž? žž?žÿž?ž ž½ž? ž?ž?ž?ž?ž?ž. ž?ž? ž?ž ž?žÝžù ž?ž?ž¦ ž­žÏžù.",Negative
"ž¸ž¦ž?žõž¦ ž?ž?ž?ž¸ž?ž ""ž?ž?žÿž?ž?ž?ž?ž"" ž?žÏž?ž?ž?ž?ž?žõžž?ž ž?ž½ž?ž¦ž?žÿžž?ž ž½ž? žùžÝž? ž?žÿž½žù ž?ž?ž?ž?ž?ž? ž¸ž?žùž?ž½ ž?ž?ž?ž? ž?ž?ž ž?ž žž¦ž?ž?žÏž? ž?ž?ž žÏž¸ž½ !!!",Negative
 ž½žùž?ž?ž ž?žùžõž? žž?žÿž?ž ž½ž? ž?ž?žÏž?ž?žÿž?ž ž?ž?žùž­ž? žž?ž¦ž ž?ž?ž? žž¦ž? ž?ž ž?ž?ž?žù ž½ž? ž?ž?. ž?ž¦ž?ž?ž¦ žž?ž?ž? žžÿž?ž?ž¸ž?ž? ž?ž?ž?ž? ž¦ž?ž?ž? ž?ž?ž­ž?ž?žùž?ž? ž¸ž? ž?ž½ž ž¸ž?ž?,Positive
 ž?ž? ž?ž?žÏž? žž?ž¦žÿž? ž?žž?ž?ž?ž?ž?ž?ž¦ žž?ž?žõž?žÿž?ž?ž¦ žùžÝž?,Negative
"žžùž?ž½ž¦ ž?ž?ž¸ž?ž? ž?žùž?ž? ž¸ž?ž? žÿž­ž½ žž?ž?ž?ž?ž? ž­žÿž?žõ žÿž?žõžùž? ž?ž?ž?ž ž?ž?ž½ž?ž? ž?ž¸ž?ž?žÿž? ž¸ž½ž?ž¦ ž?ž?ž¸ž?žùž?. ž¸žÿž?ž?ž ž?ž?ž ž¸ž?ž?žùžùž? ž?ž?žù ž?ž¸ž?ž¸ž?. ž?ž ž?ž¸ž?ž?ž?ž ž?ž?ž?ž?ž?ž? žž?žÿž?ž ž?ž½ž?žù žùž?ž? žÏž?ž­ž?ž?žÿž?, ž?ž?ž?žùž?ž?ž¦ ž?ž?ž¦ž? ž¸ž? žž?ž?ž?ž?ž? ž?žùž¸ž?žÿž?ž¦",Negative
 ž?ž?ž­žÿž? 400 žž?žœ žž?ž¸ ž¸žùž?ž?ž ž?žž?ž?ž?ž?ž­ž?ž?ž¦ ž?ž­ž?ž?ž?ž?. ž?ž? ž?ž­ž?ž?ž?ž? ž¸žžœ žž?ž? ž?ž?ž ž?ž ž?ž?ž?ž¦ ž?ž?ž?ž?ž ž¸žž?žùž? ž?ž?ž?ž­ž?ž??,Negative
ž½ž¸ž?ž¦ž? ž¸žÿžÝ žžùž?ž? žùžÝž? ž?žž?ž?ž? ž¸ž?ž?ž¸ žžùž?ž½ ž½ž? ž¦ž¸ž½ žùžõ ž?ž¸ž?ž?ž? ž¸žžùž?žÏ ž¸ž?ž? ž?žžõž?ž ž?žžùž?ž½ ...,Negative
 ž?žÿž?ž­ž?ž? ž?ž½ž?ž?ž¦ž?. ž?žùž?žù ž?ž?ž? ž?žž?žùž?žÿž? ž?ž¸ ž?ž?ž¦žù ž?žùžõž?ž žž?ž? ž?ž?ž?ž?ž? ž½žùž?ž??,Negative
"ž?žõž?žÝž?žù ž¸žõžùž?ž. ž?ž?ž¦ž?ž? ž?ž?žžùž¾ ž? 2010. ž?ž?ž¦ž?ž? ž?ž¸žÿž?ž? ž?ž­ž?ž?žùž? ž¸ž?ž ž?ž ž?ž?ž?ž?ž?ž ž?ž¦ž?žžù žž?ž ž?ž¦ž?žžù žÏž?ž­ž?ž?žÿž? žÏžõž?ž?ž?ž?. ž?ž?ž?ž?žÿžõ ž?žÏž?ž­ž? ž?ž¸ž?ž?ž¸ž? ž?ž?ž?žù ž½ž? ž?ž¦ž?žžù ž?žÏžõž?ž?ž?ž? ž¸ž?ž?žù ž?ž?ž¦ žÿž?ž¦žÿž¦ ž?ž?ž?ž?ž?ž?ž, žž?ž? ž?ž½ž?ž?ž ž?ž?ž?ž½ ž?ž?ž? ž¸ž?žž¸žÏž¦ž?ž¦ ž?žõž?ž? žõž?ž¸ž?žÿž?ž ž?ž?žÝž½žõž? ž?žùž?ž?ž? ''ž?ž?ž?ž?ž?ž'' ž?ž? ž?ž ž?žùž? žžœ žÏž½ž ž?ž žõž?žùžž?ž ž½ž? ž?ž­ž?žœ ž­ž?ž?ž?ž ž?ž?ž?ž?",Positive
