text,label
 ž¦ž?ž?ž? ž?ž?ž? ž?ž?ž?ž?ž žž?ž?. ž?ž?ž? ž¸ž?ž,Negative
" ž?žùž?ž½ ž¸ž¦ž?ž?ž? ž¸ž?ž?ž?žõ ž?ž ž?žÏžùž?ž? ž?ž?ž? ž?žùž?žùž?ž­ž? ž?ž?ž?ž?ž? ž?ž?ž?ž­ž?ž?ž?, ž¦ž?ž¸ž?ž? ž½ž? ž?ž­ž?ž?ž? ž?ž¦ž?ž?ž? ž¸žž? žžÏž¸žù ž?ž?ž?žõžõ žž¦ž?ž? ž?žÝž?žùž? ž¸ž?ž ž¦ž?ž?ž? ž?ž?ž?ž­ž­ž¦ ž?ž?ž½. ž?ž¦ž?ž?ž? ž¸žž žž¦ž? žùž?žÝž? ž¸ž?žùž?žùž?ž­ž? ž?ž?ž?ž?ž? ž?ž ž?žõž?ž? ž?ž?ž?žù, ž?ž?ž?ž?ž?ž?ž ž?ž¸ž?ž? žÝžùž?ž?ž?ž ž?ž?ž?ž?ž? ž¸ž?ž?žùž?ž ž?ž­ž?žÿž¦ ž?ž?ž?ž. ž?ž¸ž?ž¸ ž?ž¸ž?ž½ž?ž¦ ž?žùž?ž? žÝž?ž?.",Negative
ž½ž­žõž?ž ž?ž?ž?ž? ž­ž?ž?žùž?ž ž?ž?ž?ž? ž?žž?ž?ž?ž?ž?ž?ž ž?žž?ž? ž¸ž?ž žž?žÏž¦ ž?ž?ž ž¸žùžž¸ ž?ž?ž¸ž?ž? ž¸ž?žž¸žù žÝž?ž?ž?ž?ž¦ ž?ž?žÝžùž?ž ž?žž?ž?žùž? ž?ž?ž? ž¸ž? ž?ž½žùž?ž¦ ž?ž?ž?ž?ž?ž?ž? ž?ž ž?ž?ž­ž­ ž?ž?ž¸ž?ž?ž? žž¦ žž?žùž?ž? ž?ž¸žùžž? ž?žž¸žù ž?ž?ž ž?ž?žùž? ž?ž?ž¸žÏž?. ž?ž?. ž?ž?ž¸ž?ž?ž?. ž?ž?ž? žžÿž? ž?žùž?ž?ž¸. ž½ž­žõž?ž ž?ž?ž¸ž?ž?ž?ž. ž?ž¸ž?ž?ž?ž¦ ž?ž?ž¸ž?ž?ž?ž¦. ž?ž?ž?ž?ž?ž¦ ž?ž?ž¸ž?ž?ž?ž. ž?ž?ž¸ž?. žÏž¸ž?ž? ž?ž?ž¸ž?. ž?ž?ž?ž­ž?ž?žùž?ž? ž?ž ž¦ž¸ž?ž?.,Negative
 ž¦ž?ž?ž? ž?žùž?žù ž?ž?ž?ž?ž? ž¸ž?ž?ž?ž?ž ž?ž? ž?ž?žÿž?ž?ž? ž¸ž?ž?ž. ž?ž¦ž?ž?ž?ž? ž?ž? ž¸žž¦ž ž?ž?žÏž¦ž½ž?ž....,Positive
ž?ž?ž¦ ž?ž¸žÏž? ž?ž?ž?ž? ž?ž?ž?ž?ž?ž? žž?ž¦ž? ž?ž?žù. ž¦žžù ž?ž? ž¸ž?ž?ž?ž¦ ž?ž¸žÏž? ž?ž¸ž?ž? ž?ž?žùž? ž?ž?ž½žÝž¦ ž?ž?ž?ž?ž? ž?ž¦ž?žùž? žž? žž?ž?ž¸ž?ž? žÏž?žùž?ž ž?ž¦ž? ž?ž?ž­ž?ž?ž?,Negative
"1/2 ž?ž?ž?ž ž?ž?ž ž?ž?ž?ž?ž¦ž? ž?-27 ž¸ž? ž?ž?ž? žÝž?žïž? ž­ž?""žù žž?žùž?ž? ž¸žž?ž?, ž¸ž?ž?ž?ž?žõ ž½ž? ž?ž?ž? ž?ž?žž­ ž?ž½ž? ž?ž¸ž¸ ž¸žÿž?ž, ž?ž?žÏžùž? ž?ž?ž?ž? ž¸ž? ž?ž?ž?ž? ž?ž?ž?žÿžïž?, ž?ž?ž? ž½ž ž?ž?žù ž?ž?ž?ž?ž?ž? ž?žïž?, ž?ž?žž?žùž?ž?ž žž?žùž? ž?žÿž?ž?ž­ž?ž? ž?ž?ž?ž¸žž ž-ž­ž?ž?ž?. žž?ž?ž? žž?žÏžõ žž?žù ž?ž?ž?ž ""ž?ž? ž?ž?ž ž?ž?ž?ž?ž¦ ž½žÝž?ž? ž?žž?ž?. ž?ž?ž?ž ž?ž?ž? ž?ž¸ž?ž? ž?ž½ž?ž?ž - ž?ž? žÿž?žÏž? ž?ž?ž?ž žž?ž? ž?žõž¸ž?ž ž?ž¸žÿž?.žï",Negative
 ž?ž?ž­žœ žÿžÏžÝž½ ž?ž?ž?žÿž? ž½ž? ž?žžùž¾ ž?ž?ž? ž?ž?ž ž?ž?ž?ž? ž?ž?ž?ž?ž¦ žž?žùž? ž?ž¸žùžž?ž? ž?ž žÝž?ž?žÿž? ž?ž¸ ž?ž? ž¦ž½ž?ž?ž¦ ž?ž?ž¸žù žÝž?ž?ž?ž¦ ž?ž?ž?žž? ž½ž?ž? ž?ž?ž?ž?ž? ž?ž?ž?ž?ž? žÝž?ž?žÿž? ž?ž¸ žÏžùž¸žÿž?ž?ž?ž¦ žùž?ž?ž¦ ž?ž?ž?ž?žÿž¦ž? ž¸ž?žùž?ž¦ ž?žÝž?ž ž?ž? žÝž?ž?žÿž?ž¦ ž?ž žž ž?ž?ž ž?ž ž?ž?ž?ž?žù žž¦ ž½žÝž?ž? ž?ž?ž?ž? ž?žž?ž? ž?ž? ž¸ž?ž ž?ž½ž?ž?,Negative
ž?ž?ž?ž? ž¸ž?ž? ž?ž?ž? ž?ž?ž?ž? ž¦žÏž­ž?žõž? ž?ž¦ž?ž?ž? ž?ž?žùž?žù,Negative
 žž?žùž¦ ž½ž?ž?ž¦ ž­ž?ž?. ž?ž¦ž?ž?ž?žÿž¦ ž?ž? ž¸ž? ž?ž?ž?ž?. ž?ž?ž? ž?ž¦ž?žù ž½ž ž?ž¦ž?ž?ž½ž?.,Negative
ž?žùž? ž?žùžõž?ž?ž¦ ž?žùžÝž?ž½ž¦ ž½ž?ž? ž?ž½ž?žù ž?ž¸žùžž? ž?ž?ž½žùž?ž¦ ž?ž?ž?ž?ž?ž?ž? ž½ž?ž?ž?ž? ž?ž ž?ž?ž?ž½ž?ž ž?ž? ž?žùž? žž?ž¸ ž?ž½ž?žù žž¸žõž?ž?ž? ,Positive
"An unusual event terrorist throws a Molotov cocktail on a Golani Golani fighter Tsahi Daboush Shavua Tov ƒ?½ ž?ž?ž?ž?ž?ž ž?žÝž?ž?žÝž?ž d . žž?žùž?ž½ ž?žùž?ž? ž?ž?ž?ž? ž?ž?žùžõ ž?žõž?ž?žõ ž¦ž?ž½žùž? ž½ž? ž?ž?ž?ž ž?ž?ž­""žù ž?ž?ž?žÿž? Tsahi Daboush ",Positive
 žž?ž?žÿž? ž?ž?žùž?ž? ž?ž?ž?ž?žù ž¸ž? ž¦ž?ž?ž?ž? ž?žùž?žù ž?ž?ž?žõž?ž ž?ž?ž¸žÏž?ž?ž¦ žÏž¸ž½. žž?ž?ž?ž?ž? ž­žÿž?žõ ž?ž?ž ž?ž?žõžùž? ž?ž?ž? ž?ž?ž?ž?ž?ž? ž?ž?ž?ž½ž¸ž? ž?žùž?žùž?ž­ž?. ž?žÏž? ž¸ž?ž¸žù ž?ž?ž?ž?ž?ž? žÏžÿž?ž ž?ž?ž?ž? ž?ž?ž?žõ ž½ž?žùž?ž?žÿž?ž.,Negative
ž?ž?ž?žž?ž­ ž¸ž?ž? ž?ž?ž¸ž?ž žùžÝž?,Negative
" ž?ž? žž¦ ž?ž?ž?ž?? ž?ž? ž?ž? ž?ž¸ž?ž?ž?ž?ž¦ ž?žž?ž?, žžÏž¸žù ž?ž?ž¸ž?ž? ž¸ž?ž?ž?ž?žù ž?žžÿž¸ž? ž?žž½ž¸. ž¸ž?ž?žÿž?ž¦ ž¸ž?ž?ž? ž¸ž?ž?žÿž?ž¦ ž?žÝž?žõž? ž?ž?ž?žÿž?ž?ž¦ žõž?ž?ž?ž? ž½ž?ž? žž?ž?ž?ž?ž­ž?ž?ž? ž?ž?ž¸ž? ž?ž?ž?ž? ž?ž?ž?žÿž?ž?ž¦ ž?ž?ž?ž?žÿž¦ ž¸ž? ž?ž?ž?ž¸ž?ž?. žùž?žÝž?ž ž?ž?žùž¸? ž?žž?ž?žœ ž?ž?ž?žÿž?ž?ž¦ ž?ž?ž?žùž?? ž?ž?ž¦ž?ž?ž¦ ž?ž?ž ž?ž?ž?ž¸ž?ž? ž?ž?ž?ž¦ ž?ž?ž¸žÏž?, ž?ž ž?ž?ž­ž?žÿž?ž ž?žž?ž? ž¸ž?žùž?ž?ž žžÿž¸ž?ž žÿž?žùž?ž?ž?ž?ž?ž ž¸ž?žùž?ž? ž?ž?ž?ž?ž¦ žž? ž?ž½ž?žÿž? ž?ž?ž½ž?ž½",Negative
" ""ž?ž½žùž? ž?ž?ž?ž? ž?žÏž? ž?ž¦ž?ž?ž? ž?žÝžž¦ž? ž?ž?žÏž?ž?ž? ž½ž? žùžÝž? ž¦ž?ž?ž?ž? ž?žùž? ž½ž?ž?ž? ž?ž?ž?ž? ž?ž?ž? ž½ž?ž?ž ž?ž?žùž? ž?ž½ž?žÿž? ž?ž?žùž?ž? ž?ž?ž?ž?ž?ž. ž?ž? ž?ž?ž¦ž?ž?ž¦ ž?ž? ž?ž?ž? ž?žùž­žÿž? žõž?ž? ž?ž? ž?ž?ž¦ž?ž?ž¦ ž?žùžùžÿž?žÿž?ž¦ ž?ž ž¦ž¦ž?ž?ž? ž½ž? ž?ž?ž?žùž? ž?ž?ž?ž?-ž?ž?ž?. ž?ž?žùž¦ž? žùž?ž?ž? žž? ž?ž¸ž½žù ž?žÿž?ž?ž? ž½ž?ž?ž? ž?ž? ž?ž?ž?žù ž?žùžž¸ž? ž?ž?ž?ž? ž?ž ž?ž?ž?ž? ž?žÝž?ž?ž?ž ž?ž?ž? ž?ž?ž¸ž? ž?ž?ž?ž? ž?ž? ž?ž?ž?ž ž?žÿž?ž?ž"". ž?ž? ž?ž?ž¦ž?ž?ž¦...",Negative
žžÿž? ž?ž½ž? ž?ž?ž?ž? žž¦ ž?ž?žž?ž ž?ž?ž?ž?ž? ž?ž¦ž½ž?ž?ž¦ ž?ž?ž?ž¦ ž¸ž? žž?žùž?ž ž?ž?žùž?... žž?ž ž?ž?ž? ž?žÿžùžž? ž?ž ž?žž?ž¦ ž?ž?ž?ž?ž?.. ž¸ž?ž?ž?ž? žÏž?ž­ž?ž?žÿž?...,Positive
"ž¸ž žžùž?ž?žÿž? ž?žùž?žù ž¦ž?ž?ž?ž? ž?ž½žùž?ž? ž­žùž?ž?žÿž?ž ž½ž ž?ž?ž?ž?ž, ž?ž?ž?ž?žõž? ž?žùž?ž?ž?ž¦ ž?žùžÏžùžÿž­ž?ž ž?ž½žùž?ž ž?ž¸žùžž?ž?ž?ž¦",Positive
"ž?žùž?ž½ ž?ž?ž?ž?ž¦ž? ž¸ž?ž¸ ž?""žž ž¦žùžÝž?"" ž½žùž?ž? ž?ž?ž?ž?. ž?ž?ž?ž? ž?ž?ž?ž?ž¦ ž¸ž?ž? ž¸ž?ž?ž?ž? ž¸ž? ž?ž?ž?ž?ž?žù ž?ž­ž½ž?ž?ž??",Positive
"ž?žÝž?žõž¦ žž?ž¦ž? Ð???. ž?žž?ž¸ ž?ž?ž?ž¸ž?ž¦ ž¸žž¦ž? ž?ž? ž?ž? ž?ž½žùž?ž¾ ž?ž?ž?žù ž½ž¦ž? ž?ž?ž?ž? žž?žùž? žž?ž¦ž ""ž¦ž?ž?ž?ž? ž?žùž?žù"" žùžõ ž½ž? ž?žÿž¦ ž?ž?ž?ž?ž?ž? ž?žž?ž?ž¦ ž?ž?ž?ž?...Ð???",Positive
" žžÿž? ž?ž?ž¸ž? ž¸žž¦ž? ž½ž?ž¸ž? ž½ž?ž?ž?ž? žõž?ž? ž?ž?ž? ž?ž?ž?ž? ž¸ž? žÝž?ž?žù, ž?ž¸ž?ž?ž ž?ž?ž? ž?ž?ž?ž? ž?ž?ž¦ž?ž? žž¦ ž?ž? ž?ž?žùž? ž¸ž?ž?ž?ž¦ž? ž?ž?ž?ž?ž?žõž¦ ž?ž?ž?ž¦ž?ž¦ ž?ž½ž?ž?ž?ž? žÿž¦žÏž­ž¦ ž?ž?žùž?ž? žÏž?ž?. ž?ž?ž½žÿž?ž¦ (ž?ž?ž¸ž? ž?ž?žõž?ž žÿž?ž?ž½ (ž½žùž?ž?) ž?ž?ž¦ž?ž? žÿž?ž?ž½ ž?ž?žùžõž?ž (žÿž?ž?žùž?)",Negative
ž?ž?ž½ž¦ž? ž?ž¸ž?ž?ž?ž¸ ž?žž?ž?ž?ž?žüž?ž ž?ž? ž­žž?ž? žùžÝž?.,Negative
"ž?ž¸ ž?žÝž? ž¸ž?žÝž?ž?ž¾ ž?ž?ž? ž?ž¸ž?ž?ž žž¦ ž?žÝž?ž?ž¾ ž¸ž?ž?ž?ž¦ž? ž?ž?... ž?ž?žÝž?ž?ž? ž½ž ž?ž½ž?ž?ž ž?ž¸ž?ž?ž?. žžÿž? ž?ž?ž?ž¦ž? žžÿž? ž?žž¦ ž?žÿžùžž? ž¦ž?ž¸žžùž? ž?ž? ž¸žž¦. žž?ž?, ž¦ž?ž?ž?žùž? ž?ž?, ž?ž? žùžÝž? žž¦ žõžÿž?ž?? (žùž?ž?žùž?ž¦ ž?ž?ž?ž?ž?. ž?ž ž?žÝžÏž? ž?žÿžž?ž žõž?žÿž­žÏž?žùž?ž?ž?ž?. ž¸ž?ž½ž¦ž? ž?ž¸žÿž?ž¦ ž?ž?žù. ž?ž?ž? ž¸ž?ž?ž)",Negative
"ž½ž?ž¸ž?ž? ž?ž?žõž?ž ž?ž?ž?ž?ž? ""ž½žùž?ž?, ž½žùž?ž?, ž½žùž?ž?"" ž¸ž?ž?ž?ž?žù žÏž? žÝž?ž½žõ ž?žõž?žùž ž?ž?ž?žùž?ž? ž?ž?ž?ž ž¸ž?ž?ž?žž? ž?žž?ž?žù ž?ž? ž?ž½ž?ž?ž? žž¦ ž?ž?žõž?ž ""ž?ž?ž? ž¸ž?ž ž?ž½ž¸ž? ž?ž?žÿž? žõžÝž?žÝž?ž¦"" - ž¦ž¸ž?ž?ž? žž¦ ž?ž?ž?ž?ž? ž?ž?ž?ž?ž?. ž?ž? ž?žùž?ž¸ž?ž?ž, ž?ž?žÏž?žÿž? ž¸ž?ž?ž ž?ž?ž?ž? žÿž?ž? ž?ž?ž¸ž?žùž?. ž?ž?ž½ž? žÿžÏž¸.",Positive
" ž?ž? ž¦ž­žÏž?žù ž?ž?žõž¸ž?, žžÿž? ž½ž?ž?ž?ž? ž?ž¦ž½žùž? ž¸ž?ž?ž?ž?ž¦ ž¸ž? ž?žõžùž?ž ž¸ž¦žž­ž?žœ ž?ž?ž?ž¸ ž¸žÿž?ž žž?ž?žùž? ž?ž ž¦ž¸ž¦ž?ž?ž? ž?ž?ž?ž?ž¦ ž¸ž? žž?žùž?ž½ž? ž?žùž?žù žÿž?ž? ž?ž?ž?ž?ž?ž ž¸ž?ž¸ ž?ž¸ž?ž?žùž?ž? ž?ž¸ž?ž?ž½",Negative
 ž?žùžž¸ž?ž? žž?ž?ž? ž?ž¸ž?žõ ž?žÝž?ž?žõ žùžÝž?,Negative
" žž?ž? ž­žÏžõ ž¸ž?žž?žùž?ž½ ž?ž?ž½ž?ž½ ž?žÝžùž?ž? ž?ž?ž?ž?žõžù. ž?ž?ž? ž?ž žÝžùž?ž? ž?ž?ž?ž¦ ž?ž?ž? ž?ž?ž ž?ž¸žÿž? ž?ž? ž?žÿž­ž?ž?ž?ž¦. žÿž¸žõ ž¸ž?ž?žùž? ž?ž?ž?ž? žÏž?ž­ž?ž?žÿž? ž?žž?ž? žõž?ž? ž?ž½žõž?, ž?ž?ž½žùž?ž? ž?žùžž¸ž?žÿž?, ž?ž?žùž? ž?ž?ž?ž? ž?ž?ž?ž?ž? ž?ž?ž½žùž?ž? ž?ž¸ž?ž?ž¸ž?ž¦ƒ?¬ žÝž?žõ ž?ž¸žÿž? ž?ž½ž?ž?ž ž?ž?žùž¦ ž¸žõž?ƒ?¬...ž?ž? ž?ž? ž?ž­ž?žÏž?žù. ž?ž?ž?ž½žÿž?ž¦ ž¸ž?ž? ž?ž¸ž? ž?ž?žùž?ž?ž? ž?ž¸ ž?ž?ž?žù ž?ž?ž?.",Negative
 ž?ž?ž½ž?ž?ž½ž?ž?ž½ž?ž?ž½ž­ž?ž½ ž?ž?ž?ž?ž¦ ž?ž¦ž?ž¸ž? ž?ž? ž?ž?ž¸ž? žùžÝž? ž?ž?žž? ž?ž¦ž?žÿž? ž¸ž?ž?,Negative
"žÿž?ž?ž? ž?ž? ž¸žÏž½ž žùžž?ž¦ž? žž?ž? žž¦ ž?žž?ž¦ ž½ž? ž?ž? ž¸žõžùž? ž¸ž, ž?ž?ž½ž? ž?žùž?ž? ž¸žÿž?ž žž?žùž?. ž?ž?ž¸ž?žùž?ž ž?ž¸ž?ž?ž?ž žõž¸ž? ž?žõž?ž? ž?ž?ž?ž½ žž?ž?ž?,ž?žž ž?ž¸ ž?ž?ž¸ž?ž? ž½ž?ž? žž?ž?ž?ž¦ ž¸ž?ž½žùž?ž¾ žž? ž?ž½žùž?ž¾ žùž?žÝž? ž?ž?ž?žÿž?ž? ž?ž?, žùžõ ž?ž?ž?ž? žÿžÏž¸....žž?ž? žž?ž? ž?ž? žõž¸ž?žù ž?ž?ž?ž?ž? ž?ž? ž?žÝž?ž?žõ ž?ž?ž¸ž?ž? žž¦ ž?ž?ž?žùž?žœ ž¸ž? ž?žÿžž¸ž ž¸ž?žùžù ž?ž?ž?žÿž? ž?ž?ž?ž?žùž?ž¦ 4? ž¸ž?ž žùž?žž? ž?ž?ž?žù ž?ž?ž?ž? ž?ž?ž?ž?žÿž??",Negative
ž¦žž?ž?ž? ž?ž? ž¸ž?ž?ž? ž?ž?žù ž?ž?ž?ž? ž?ž?ž¸ž?ž? ž?ž?ž?ž? ž?ž?žù ž?ž?ž?ž? žž?ž?ž?ž¦ ž?ž?ž? ž?žž?žùž¦. žž?ž? žž¦ž? žž?žÿž? žùž?žž? ž?žž¦?,Negative
" ž?ž?ž?žõ ž?ž ž?žÏžùž?ž? ž?ž?ž? ž?žùž?žùž?ž­ž?ž?ž- žž?ž? ž?ž?ž ž?ž?ž?ž?ž? ž?žÏžùž?ž? ž?ž?ž? ž?žÿž? ž?ž½ž ž?ž?ž?ž?ž?ž? ž?ž?ž?ž?žÿž¦ž ž?ž?ž?ž? žž?žùž?ž?ž ž¸ž?ž?ž?ž?ž?ž ž?žž?ž?ž?. ž?žÿž½žù ž?ž?ž½ž?ž¦, žÏž?žùž½ ž?ž?žõ ž?ž?ž? ž¸ž?ž?ž?ž?, ž?ž?ž?ž? ž?ž?ž?ž½žÿž¸ ž?ž?ž?ž?žùžõž? ž?ž?ž?ž žž ž­ž?ž?ž? ž?ž?ž? žž?ž ž?ž?ž¸ž?ž. ž?ž?ž ž½ž?ž?ž?ž? ž?ž žž?ž?ž?. žž ž?ž?ž?ž?ž? ž?žùž ž?žÏž?ž?ž½ž? ž?ž?ž?ž? žž?ž (ž?ž ž?ž¸žÿž? ž?žž?ž?ž? ž½ž) ž?ž?žÿž? ž?ž?ž? žùž?žÝž?.",Negative
"ž?ž¸ž?ž? ž?ž?ž? ž?žÏž?ž? ""ž?ž?ž?ž ž?ž¸žõžùž?ž, žž? žžÏž¸žù ž?ž?žž?ž?ž? ž?ž?ž?ž?ž?ž?ž¦ ž¸ž? ž?žÏž?ž?ž?ž?ž?žõžž?ž"" ž?ž?ž ž?ž½ž?ž? žÏž?ž?ž?ž½ žÿž?ž? ž?ž?ž?ž?žõžùž?ž?ž? ž?ž?ž¸žùžž?ž?ž¦. ž?ž? ž?ž?ž?ž?žõ ž?ž?ž­žù ž¸žÿž¦žÿž?ž?ž? ž?žÿž­ž? ž?ž?ž?ž?ž?ž½ ž?žž?. ž?ž?ž?žž¸ žž¦ ž?ž?ž?ž?žùž?ž, ž?ž?žùž?ž? žž¦ ž?ž¸žž?žÏž? ž?ž¸ž?žÿž?ž?. žž? ž?ž. ž?ž ž?ž?ž?ž ž?ž¸žõžùž?ž. ž?""ž?ž¸ ž½ž¦ž?ž?"" ž?ž ž¸ž?žõžùž? ž?žÿž¸žžùž? žÿžž?žÿž?ž ž?ž?ž?ž?žù. ž?ž¸ ž½ž? ž?ž? ž?ž­ž?ž?ž?.",Negative
 žž¦ž? žÝžùž?ž? ž?ž?ž?ž?ž¦ ž¦ž?ž¸ž? ž½žùž?ž? ž¦žùž?ž?ž¸ žž¦ ž?ž? ž?ž? ž?ž?ž?ž? ž?žÝž?žž?,Negative
" ž¸ž?ž?ž ž?ž? ž?ž?ž?, žžÿž? ž?ž?ž?ž? ž¸žž¦ž? ž?žõž?ž½ ž¸ž? ž?žùžÝž?ž? žž¦ ž­ž?ž¦ž ž?žž?ž ž¸ž?ž?.",Negative
" ž¸ž?ž?ž?ž?ž¦, ž?ž¦ž?žÿž?žõ ž?ž ž?ž?ž? ž?ž­ž?žÿž?! ž?ž?ž¾ ž?ž­ž?žÿž¦ ž?ž½ž?ž?ž? ž½ž? ž?ž?ž? ž?ž¸ž?ž?žùž?ž ž¸ž?ž¦žÿž?ž?ž? ž?žÏžùž½ž?ž¦ ž?žÿž?ž½žùž? žž¦ ž?ž½ž?ž?ž? ž?ž?ž? ž½ž?žù, ž?ž?ž?ž? ž?ž?ž½ž?ž? žž¦ ž?ž¦ž?žÿž?žõ ž?ž?ž? ž¸ž?ž! (ž?ž? ž?ž žùž?žž?ž ž?ž­žùž?ž?ž? ž?ž? ž?ž? ž?ž?ž? ž?ž¸ž?ž ž?žõž?žÏž? žž¦ ž?ž½ž?ž?ž? ž?ž?ž? ž?ž?ž?ž?ž?žÿž?ž ž?žÏžÿž? ž?ž?) ž­ž¦ž ž?žÏžùž?ž?ž? žž¦ ž?ž¦ž?žÿž?žõ ž?žž?ž?ž? ž?ž? ž?ž ž?ž?ž? ž?ž?ž ž?ž? ž?ž?žž?ž? ž?ž¦ž?žÿž?žõ ž?ž?ž½žÝžù.",Positive
 žž?ž? ž?ž?ž½ž?. ž?ž?žùž ž?žžÿž¸ž?ž ž?žõžùž?ž ž?ž?žùžÏž?ž?ž? ž?žùž?žù.,Negative
" ž?ž?ž?ž?ž?ž?ž?. žž?ž? ž?ž ž?ž?ž?ž½ žž?ž? žž?ž?žùž? ""ž?ž¸žž?ž? ž?ž?žž¦ ž?ž?ž?ž½ ž?ž? žž¦ž? ž½ž ž?ž?žÏž?"" ž?ž?ž?ž?ž? žž?ž?ž¸ž?ž? ž?žÝž?ž?ž?žù ž?žÏž? ž?ž?ž¦žù... ž?ž½ž?ž? ž?žõž?ž?ž½ ž¸ž?ž?ž½ž? ž?ž?ž ž?ž?ž? ž?žžùž¾ ž?ž½ž?ž?ž¦ žž?ž?ž?ž? ž¸ž?ž?ž ž?ž­ž?""ž? ž?ž¦žÿž?ž? ž?žž?ž¦ž?žù - ž?ž ž?ž?ž?ž½, žž¸ž?ž? ž?ž?ž?ž?ž?ž¦ ž¸žžÿž? ž?ž?ž½ž? - žž?ž? ž?ž žùž?žž? žž?ž? ž?ž? ž?ž?ž?ž? ž?ž?žÝž?ž?ž?žù ž?žÏž? ž?ž?ž¦žù...",Negative
" žž žùž?ž? ž?ž?ž?ž?žž?, ž½ž?žÏžù ž¸ž?ž?, žÝž?žÏž? ž?ž?žÿž?, ž?ž?žùž? ž?ž?ž?žž?ž?, ž½ž?ž?žù ž?žù ž?ž?, ž?žž?žù ž?ž?ž?ž? ž?ž?žž? ž¸ž?ž?ž?žùž? ž?ž?ž?. ž?ž?ž?ž?ž¦ž? ž?žÝž?ž½ž? ž¸ž?ž ž?žÝž?žùžÏž? žžÿž¸ž? ž½ž¸ž?ž?ž? ž½ž ž?ž?ž?ž?ž?ž¦ ž?ž?ž­žõž?ž?žù ž?ž½žùž?ž? žž?ž?ž?ž ž¸ž?žõž?ž?ž? ž?žÏž?ž?ž? ž?ž¸ž?ž¦žÏž¦ ž?ž?ž?ž?ž?ž¦ ž½žùž?ž? ž?ž?ž?ž½ ž?ž?ž?ž? ž?ž¸ž?ž¦žÏž?ž¦.",Negative
"ž?ž?ž?ž¦ ž?ž?ž¸ž?ž? ž?žÏž¦ž? ž?ž?ž?ž?ž?ž? ž¸ž?žž¸žùžž? ž¸ž?ž? ž½ž?ž? ž?ž ž?ž?ž?ž½, žž?ž ž¸ž?ž? ž¸ž½ž? ž?ž?ž?ž ž?ž¦ž?ž?ž¸ž¦ ž?ž½ž?ž?ž?ž? ž¸žžÿž? ž?ž½ž¸žÿž¦, ž?žÝž?ž½ž? ž?ž?ž?ž?ž?ž¦ ž?ž? ž?ž­žœ ž?ž¸ž?ž?ž? ž?žõžÿž?ž¦ *ž?ž?žõ* ž?ž?ž?ž?. ž?ž?žõ. žž?ž. ž?ž?žõ. ž­ž?ž?žùž?ž?ž¦. žž?ž.",Negative
 ž½žùž?ž?ž ž?žùžõž? žž?žÿž?ž ž½ž? ž?ž?žÏž?ž?žÿž?ž ž?ž?žùž­ž? žž?ž¦ž ž?ž?ž? žž¦ž? ž?ž ž?ž?ž?žù ž½ž? ž?ž?. ž?ž¦ž?ž?ž¦ žž?ž?ž? žžÿž?ž?ž¸ž?ž? ž?ž?ž?ž? ž¦ž?ž?ž? ž?ž?ž­ž?ž?žùž?ž? ž¸ž? ž?ž½ž ž¸ž?ž?,Positive
 ž?ž?ž½ž?ž? žõž?ž? (ž?žž?ž?ž?) žÝž?ž½žõ žÝž?žõ ž?žž?žž? ž?ž?ž?ž¦ž?ž?ž? ž?ž?ž? ž?ž? ž¸žõž?ž?ž?ž? ž?ž?ž?ž¦ ž?žÝž½žõž?ž¦ ž½ž? ž?ž?. ž?ž?ž? žÏž?ž­ž?ž?ž? ž¸ž?ž?ž? ž?ž¸ž?ž?ž½ ž?žùžž¸ž?ž? ž?ž ž?ž?žù ž?žž?. 2 ž?ž?ž?žÿž?ž¦ ž?ž? ž½ž?ž?ž?ž? žÏž¦žùž?ž? ž?ž?ž½žÿž? ž¸ž?ž?ž?žù ž½ž? ž?žÏžùž?ž? ž?žÏž? ž?ž¦.,Positive
" žùž?ž½. žùž?ž½. ž¸ž?ž?žœ žž¦ ž?ž½žùž?ž?ž?ž?žù ž¸ž?ž¸ ž?ž? ž?žÝž?ž?žÿž? ž?ž?ž?ž?žõ ž½ž? ž?ž?ž? ž½žùž?ž? žž¦ž?Ð??? ž?ž?ž­žœ, ž?ž?ž?žù žž¦ ž?ž?ž?ž¦ž? ž?žÝž?ž?žÝž?ž ž?ž?žž?žùž?ž, žž¦ž? ž?žõž¸ž? ž½ž? žžÿž¸ž?ž ž?ž?žÿžžùž?ž?ž",Positive
 ž?ž ž?ž½ž¸ž?ž¦ ž?ž?ž žÏž?ž?ž?ž½!,Positive
" ž?žž ž?ž?ž?ž? ž?ž?ž?ž?ž¦ ž¸ž?ž?ž?ž?žÿž? ž¸ž?ž?ž?ž?ž? žž?žùž?žÿž? žž? ž½žùž?ž? (ž?ž? ž¸ž?ž? ž?ž ž?ž?ž?ž?) ž?ž ž?ž žÿž?ž?ž½ž?ž (ž?ž?ž?), ž?ž?ž?ž?ž?žÿž? ž?ž?ž ž?ž?ž? ž?ž?ž?ž?ž? žž?žù (žž?ž?ž?)? žÏž¸ž?ž? ž?ž½ž?ž?ž¦ žÏž­ž?žõž?ž?",Negative
