text,label
" ' ?? Έ??½? ¦ ?????υ? Έ??, ??? ? ?έ???ω ??ω?? Έ¦? ???ω ?? ?? Έ??½? ?¦? ?' ??Ο? ¦έ?έ? ??υ ??υ ?  ? ???ÿ? ?? ????ÿ­?ω?, ?? ?? ??¦ω ?έ??υ, ????ω? ??ω??¦ ?? ??½ÿ?¦ ωέ?",Positive
?? ?ω?ω ??? ??ω,Positive
" ??? ?¦?¦? ¦??? ?ω½ ?Έω ?Έω ½ω?? ???? ????ω ?? ÿ??? Έ?Έ?? -? ?? ?? - ??ω ???? ???? ? ???ÿ? ?ÿ? ? , ? ? ???? ?½?? ?Ο¦?ÿ? ?ÿÿ? ???½? ?? Έω ?????ω ???ω ¦ ?½??¦ ????ω ????? ??έ?Ο? ?έ?ω? ????? ??¦ω ½?? ¦?Ο½? ÿ?Έ?¦ ?? ????¦ υω??? ????? ?ÿ? [?½?¦ /½???¦ ???",Negative
"Έ?ÿ? ???­ÿ? ?? ????? ????¦ ?ω??? ??­ÿ? ??? ??ω ??¦ω ?™σ1,300 ?Έ - ƒ???Ο¦?? ¦ ??υωω ??ω?¦ ¦ ??έω ???, ?? ¦??Έ? ??????. Ο¦? ???­?? έ?? ???. ?¦Ου?? Έ?ÿ? ?? ?ω???"" ",Negative
" ¦ ????,?? ?? ?Οω?½ ??υ?¦ ???ÿ¦ ?? ?ω???,Έω?Ο¦ ??? ?Έω? ????? ??υ ??? ??? Έ¦?Έ?? ½?? ??ÿ?? ?ω?? ­?ω?? ?Ο?Έ¦?ÿ? ?¦??Έ?? ?½ω? ?????,??ωέ?? ¦ ?? ½ ?Έω? ?Έ ???ÿ¦ Ο?­???,¦? ÿ?¦? ?? ?ωέ? ?½ Έ??",Positive
 ?. ?Έ??? ?? ?? ???? ½ω?? ????.,Negative
 ??? ?? έω?? ????¦ έ??ÿ????? ?? ???????,Negative
" ωέ? ????, ??ω ??? 50 ????ω ??Έ?ω? ÿ?έ ?ω?? ?ω???,",Negative
" ??­ ??? ? ÿ?ÿ­ ?Έ? ?Έ?έ¦. ?? ?Έ?έ¦ ??? ?ω?? ÿΈ? Έω?έ? ????¦ ????ÿ? ??? ??¦ω? ?? ????? ½??? ????ÿ? ?? ?? ??υ? Έ?? ?? ? ?? ??? ???ÿ­ ????ω?¦ Έ?? Ο?ÿυ?. ÿ? ???? ??Έ?έ¦ ? ?ω?? ?ω?? ?""?ω?"" Έ?Έ ?Έ? ??ω??¦ ?υ? Έ? ????ÿ?. ? ÿ? ω?έ? ?¦? ???υ ?""έ??ÿ?"" ? ? ????.",Negative
"?ÿ?ω????έ?? ????? ¦ ""??? ???­???"" ?ÿ?ω????έ?? ??? ?Έω? ??ω?υ? ??έω¦ ????? ??Έ?ω Οÿ??? ?¦ÿ?½¦ ""??? ???­???"" ?Έ???¦ ¦ υ???? Έ? ???ÿ¦ ?Έω?. ??­ ¦?υΟ¦ ??ω?Ο?¦ ¦ ?Ο??¦ ""?έ?υ ??Ο?¦??"" ??­???¦ ??ω?υ? ?¦???¦ ?ÿ?ω????έ??, ?Έ ?Έ???¦ ??? / ??ÿ? ??-?ÿ? ",Negative
Ο?­??ÿ? ÿ½έω ?½Έω?¦ ÿΟέ½? ??ω? ?????¦ ?Έω??? ?ω???¦ ??ƒ??ÿ?? ,Negative
"???¦?? ??ÿ?. ?¦¦Ο?, ????? ?¦? ??ÿ?ω­??? ???? ½ω?? ??Ο??¦ ?? Έ?¦? ? ?½?ÿ??ÿ? ?ωέ?? ?¦?, ?????? ??Ο? ??ÿ? Έ???? ???¦ ?Έ??ÿ?",Positive
 ?? ? έ??ÿ? ???Οέ?Ύ ½ω?? ?????ω?,Positive
 ?ω?ωω ÿ? ?????ÿ?υ?¦ ???? 17 ?? ???? ½??ω ???ÿ¦ ?Έω? ?½ ?ÿω??­?? Έ????ÿ? ????? ?Έ??ω? ??Ο?? ???? ?ωυ ?ÿ?ÿ? ???­ ????ω?? ??ÿ????? ½?ω??ÿ? ?Οω½?,Positive
" ω?½, ½ω?? ?ω?­­ ?? ??¦ω ½ω?? ? Ο??¦ ?ω?ÿ?? ?? ÿ?Έ? ÿ??½?",Negative
" ?¦???? ??ω? ?ωυ??¦ ??ω? έ?""? ¦υ ??ω?¦ ??­ ?ωέ?½? ƒ?½ ½ ?? ?Οω?? ",Positive
 ? ?? Έ?¦ ??ΈΟ½¦ ?­Οω??¦ ? ???¦ ? ILI ????Έ ?ÿ?ω,Negative
 ????? ½ω?? ????¦ έ?''? ??ω­? ¦ ??¦ ????? ??Οω ??ω? Έωέ? ¦ ­¦ω ??ω?? ??''? - ½???¦? ??υ? ,Negative
 ????,Positive
 ??­ ?ω?ω,Negative
?Έ? Ο?υ­ ?? ???ω ??¦? ??? ???? ??έ? ¦ ?Έÿ? ?½έ??h? ???? Έ?? ??? ½ω?? ?­ω?? ??¦? ??? Έ?? ,Positive
"?? -  ÿ? υ?ÿ? ¦?¦? ?Έω? ??ωυ? ½ω??, ?? ?Έω ? ??",Negative
 Έ???? ??­ ?½?? ?? ?ÿ?ω­ ?Έω?? ??ÿ?½? ?¦ωÿ?¦ Έ? ???? Έ¦? ????ÿ?¦. ?Ο?έ?? ??? ½?? ?ω???? ?? ??Έ? ???ω? Έ? ??ƒ?έ,Negative
¦?έ?? ¦ ?? ??Έ??? ¦ ½?Έ? ?? ?ω?ω ??¦ω?¦,Negative
"?½? ????Έ ?????¦ÿ? ??­?­??¦ ??­?¦ ?υ?ω?ÿ? ,?½? ?­?ω Έυω - ????.",Negative
 ???Έ ? ½? ?έ?ω. ½? ?ωΈ. ???¦ ?? ? ???¦.,Negative
" ?¦???ÿ¦ ??ÿΎ, ?? ? ??? ?­?? ?½ÿ??ÿ?, ?? ???? Ο?? Έ???? ¦ ?­???¦ ??ωÿ?, ? Έ???Ο?? Έ?? Οω?Ύ. ?? ?? ? ??? ?ω?ω? ???ω???¦, F35. ­???, ?? ??ω ? ???ÿ? ¦???¦ ?ω?ω. ?ω?υ?, ω?""? ???ω? ?­?Ο?? Έ? ­?ω? ??½ω??¦ ??ω?υ?, ?? ?? ? ?­???? Έ?Έω? ¦­Ο? ¦ ??""Έ ?έ?ω? ?? έ???¦.",Negative
" ½???? ? ?Οÿ?¦... ? ?¦ÿ??? ?¦?ÿ?¦ ?Έ?ω?, ? ?½?? ? ??­ω? ???½, ?? ? ??υ ??Ο?­? ??¦ÿ???¦ Έ? ??ω? ?? ωέ? ?? ??????? ??½??? ?¦ω??¦. ??Έ?ω? ??υω? ?ω½ (?? ?? ???) ¦??? ??Ο? ?­??Ο???? (??¦ÿ? Έ?Έÿ? Έ?¦? Ο½??? ??ÿ???? Έ?ω?½ ? υ??), ? ?½?? ? ¦??? ?Ο¦?ω ¦ ??½??¦ !",Positive
"?Ο?ÿ?¦ ? ? ??ω? Έ? ?ω?? ??½"" ??έ½ω? Ο?ωυ? ½?? ?Έ¦?Έ? ?Έ Έ? ??""? ??ω?? ??½"" ??? ??? ½? ????¦ Έ? ????ω ? ??ÿ?¦ ?¦ ?Έ ωέ?... ?? ??? Έ?Έ ?υ?ω? ?? ???? Έ­?ω ?½??ω",Negative
 ?Έ???? ? Ο?¦? ?Έ ½? ½ω?? ½ ?υ??υ ¦?½ω? ?? ??Έ? ?¦Ου???. ??? ???? ­?ÿ?ω? ?Έ????ω ????? ??????,Negative
¦½???¦ Έ?? ­???ÿ?¦ ÿ??Έ??¦. ?Έ?ω?¦ ?έ???ω? ?­???ÿ? V ?? Έÿ? ??Ο? ?Έω?. ???? ??­ Ο?­??ÿ?,Positive
" ÿ¦ÿ??? ???? Έ???­ ?Οέ?Ύ ¦ Έυ??? ??? ?Ο??½ ?""?¦υ? ωυ??¦ ?Έ?½?¦? Έ? ??­"" ?? ?Ουω¦ ¦?Έ?? Έυ??? ??Έω? ΟΈ?? ?Ουω?.",Positive
" ?????? Έ?Οέ¦ ??? ÿ??? ÿ? ? ??? ??????ω. ? ???ω¦ Έω?¦? ??ω ??? ?? ω?υ??? ?? ? ?ÿ?Έ ? ??ωΈ? ?έ?υ ???ÿ??. ?????? Έÿ? ???ω? υ¦¦ ¦ ?ÿΟΈ?¦ ?Ο?½??¦ ­Οω ?? ½? Έÿ? ?ΈΟ?? ΈΈ?½¦? ?Έ??½. ???, ???ω ??¦ ½?? Έ???? ?Έ?¦? ?? ?υ?½ ?Ο??½ ?ÿ?? ½ω?? ? ?ΟΈ½? ????? ?? ??ω ??? ½ω?",Positive
 ¦? ? ???? ??Έ?? ?ω? ­??. ?? ??? ??ωΈ?ÿ? Έ?½? Έυ??­? (Ο?­??ÿ? Έÿ?Έ? ??ÿ­ ???? ?ω??¦) ? ?ΟΈ½ ??έ ???ÿ¦? ?¦?ÿ?¦ ?ω??? Έ??,Negative
 ??? ??? Έ??ÿ? ½??ω ?Έω? ¦? ?Έ¦? ÿ?Έ? ?ω?έ?? ?¦?ÿ?υ?¦ ???,Negative
" Οω?? ? ?????, ?? ½Έ?¦ ?Έ½ω?? ??? ?? ½???? ωέ? ¦ ??ω?? ??ÿ¦? ??? έ??έ¦ ???½?? ÿ¦¦ ??? ¦??ÿ?? ¦? #???ÿ?­",Positive
"  ?ÿ???? ÿ¦ÿ??? ?? ?έ??? ??ω? ?ÿ? ????¦ ????ÿ? ?ωΈ?ÿ? Έ??έω¦ ??υ?ω?ÿ?, ?½???? ?Ο??ÿ? ÿ??? ½ Έ??? Έ? ?? ?? Έ?½Έ? ??ƒ?έ",Negative
" ÿ? ??Ο?­ Ο??? ???­?ω?, ?½???? ?ÿÿ? ω?? ¦ω??Έ ?ω ?¦???? ?? έ?ω ?ωΈ½ ??­? ?? ???? ?¦½έ?? ????Ύ, ????½??? ????? ??¦ΟΈ?? ??¦½ω? ??¦ω?? ??Οÿ?. ?ω?½ Έ??ÿ¦? ??¦ ÿ?¦υ ????? ??? ½?ω, ???Οÿ? ?έ?¦? ¦ ?? ??½ω?¦ ??½Έ? ?ÿ? ?¦??¦ ?ÿ¦?Ο?? ???? ??υ?ω? ??¦...",Negative
" ?ω¦ ÿ??? ""???Ο?ω - Έ?ω?"" ?? ?????. ÿ?ÿ? ?- ????, ÿ?ÿ? ? ??ωυ? ?ÿ? ½? ?Έ??ω?, ? ?Έ¦?Έ? ?¦?ÿ?υ?¦ ????, ? ??ÿ? ?¦ ?Έ??¦ ?ÿ?, ?? ??Ου? ???¦ ωέ? ?Ο?έ½? Έ??ω? ?¦? ???½ - ?? ???¦ Έ ?ω?¦ ??? ½?ÿ??!! ??? ???? ? ?ω ?Έ???. ?? ÿ??? ??? ????!! ¦? ½?¦?ÿ?, ¦?",Negative
"?Έ ?? ¦??ω?? ½? ??? ωΈ??. ?? ωΈ?? ?? ??? ­ω??, ?? ¦??? ­??? ?Έ?? ωυ  ?? ?ΈΟ?½ ? ½? Έω ???¦ ?Έ??½.",Negative
" Έ??ω ½?ω?? ?Έ ???υ. ??""Έ ??½??? ???? ¦ ??ω? Έ? ?ÿ½ ¦ ωέ? ω???",Positive
" ??? Έ¦? ?Ο?ÿ?¦. ?¦ Έ? ¦???? ?ω?ω, ??ω­? ½???ÿ?¦ ?????¦, ????, ???? ½? ????Έ ?????? ?ω?. ?Ο?ÿ? Έ?? ÿ?ωυ?ƒ?έ",Positive
" ???? ? ω?¦? ?¦? ??? ???? ??ω? ÿΟΈ ½? ????? ?ÿ?, ??Έ?ÿ? ?? ½???? ?ω?ω, ??",Positive
?Έ ?ω?? ??? ?υω? ??? ??Έ υΈ? ÿ? ???½ Έ?? ???Ύ ?ÿ?Έ ?? ¦ ? ??Έ?¦ ½? ?Έ??  ?? ??υ? ?ωέ?? ?ω? ??ÿ? ½έ??¦?,Negative
" υ???¦ ½???¦ ??. Έ?? ½ ω?½ ???ÿ?¦ ½ω???¦, Έω ???? ???ω, ?ÿ­??? ?Έ?¦? Ο½??? ½ ½ω?? ωΎ@?Έω?. ½ω?? Έ? ?½???? ?ω?ω. ??? ?? ?? Έ???¦ ???¦ ??ω?? ½ÿ? ?½ω?? ?? ÿ??ω, ?Έ?? ?? ÿΈω ?? ????  ¦? ??½? ??? ??ω? υΈ? ½? ????? ????ω ?έ??? ??? Έ??έ?? ¦ ?Ο???, ?? ??ω ??¦ω ½???",Positive
ÿ? ????ω ???½? ?υ?? ??? Έ?¦??Ο?? ?????? ÿω?Ο? ½ο? ω?¦ω? ?­??ÿ? ??? ?? Έ?Έυ? ÿΟΈ? ?ωέ?? ?Έ??? ? ?ÿ?­. ½?Έ?? ???½? ω?έ? ???? ½??ÿ? ¦ ??ω Έ?? ­?? ??ÿ? ?¦??Ο?? ¦?? Έ?? ?¦½? ???ω? ???¦ Έ¦?Έ?? ?ω? ¦? ??? ­???? ??ω ½Έω?¦ Έÿ? ?ÿ­??? ???ÿ? Έ? ?½?? ½ÿ??? ??½? ?¦ ?Έ,Positive
" ? υΈ?ω ?% ??­???, ?? Έ? ?έ?½? ?½?έ?? ?½ ω?? ???ω? ÿ? ?­?? ?? ???Ο?? ??ÿ?¦, ? ΟΈω ???Έ ?¦ ?ω?½ ?Έ?? ???ω ?ω Έ½? ?? ??? έω?? ?????ω ? ???? ?? ??? ÿ?? Ο?Ο????. ÿ? ? Ο?Έ½? ????? Έ????? ??Οέ?Ύ ??? ??ÿ?, ??? ΈΟ?????? ωέ? ????Έ ¦ ½?? ????Έ? ?¦? ????ÿ­ υωυ½?¦ ?­?ω??",Positive
 ????¦ ???? ?? ?ωέ?? ????,Negative
"ÿ?ωΈ ???υ .??ω, ?""????ω"" Έ? ???Έ?¦ ?ÿ? ½ ?½ω?? ? ½ ?υ?έ?ÿ? ???¦ω , ?Ο??¦ ?¦ÿ?½? ??­???¦ ?????? ?Ο???? ½ ??­. ¦????¦ ?????­?? ÿ?½??¦ ??¦ω ?¦???.",Positive
"???½? ?ω??½? ??? ???ΈΈ? ?¦Ου?? ??Έ?ω? ??ω Έ? ?έ???? ??ÿ?½ ωέ? ÿυ ??? ????Έ 6, ½?? ??? ¦ ?¦??ÿ? ????¦ ??Έ?ω? ?έ???? ?Έ? ?? ??½έ?ω ¦ ω?½? Ο??, ?ÿ??? ??¦ ?έ????¦, ??? ?ÿ½? Ο??½? υΈ? ??ω?? ?Έω?.",Negative
"???? Έ???ÿυω ??Έ?Οω?¦ ?????? ωέ? ?""½????"" ?? ?Έ ????. ?¦?? ?¦ω Έ? ω??-??? ""??Έω? ÿ?­? ½? ??? ½?""? ½??¦ ??? ?ω?? ω?? ?????υ? ?ÿ?­??? ?????? ??ω?? ?­υ??ω ??ΈΟ?? ??Έω?... ????Έ ½? ??έ?? ÿΈ? ?Ο¦? ??Έυ ??Έω?? ?ω??¦ ωΈ ??Έ??... ½?ƒ??? ω?? ω?? - Έ?¦ ???­? ????? ?Έ?¦ ?ÿ??"".",Negative
" ¦? ???ω? ??½?,?Έ?? ?½??ω ¦ ½?ÿ??,? Έ?½¦?  ?? Έ?έ??υ ? ¦??? ??? ?? Έω?¦? ??έ? ?Έ?? ?ω?? ??½? Έÿ¦ÿ??? ?Ου?ω ¦ ¦?Έ?? ?½?? ???υω ?ω? ¦ ????ÿ??¦ Έ?? ??? ½??. Έÿ?¦,έ?υ ??? ? έω?? ??Έ¦??¦ ????,????ω ?έ?υ ½??ω ÿ½ω ½ έω?? ??????. ?? ??? ?Έ ?ÿω? ½??Ο?¦ ????ω, ½έ??",Negative
"?Έ?ω¦ ?Έω? ?? ω??? ΟΈ?½?. ??? ??? ????ω ?Έ??ω ??? ? ?ω, ?? ?Έ???ω?¦ ??Έ?ω? ??? έ?ω¦ ??Έ?ω? ½­?υ? ????? ΟωΈ??¦ ωέ? ???έ?? ???½?¦ Έυω??¦, ?? ω??? ?ΟΈ?½? ????? ????ÿ?.  ?ω? ??? ½­?υ ????? ω??¦ ?¦?υ ωέ? ? ???ÿ? ½­?υ? ??¦???¦ ?ωΟ???? ??? ??υ? ?¦?ω? ½? ?ωΟ???, Έ?½έω? ",Negative
"?????? Έ? ??υ??υ ?υ?ÿΟ??υ? ??Έω?? Ο?­??ÿ? Ο?­??ÿ? ""¦? ? υ??"" ?Έω?? ""? ¦? ? υ??""",Negative
" ??? ?ω?? ????? ??? ?ωέ? ω??? ?Έ?""? ??? ????? ?ω?ω ??? ½???? ????? ?½??ω?",Positive
??? ¦? ? ?έ??¦ ??ÿ???¦ ?? ¦? ½ω???,Positive
 ?? Έ½?Έ? ¦ ?? ??ω ? έ??ÿ? ?? ??Ο¦ ?? ?????ÿ?,Negative
"""?ÿ?Ο??¦ Έ???? ???υ"" (ω??? ω??? ω?????) ?Οωυ???? ?­?ÿ? ??½??? ???? ?Οωυ????¦, ?½?­υ¦ ???ÿ? ÿΟΈ?¦, ??ωέ¦ ??ω??¦ ?υ??½¦ ""?? ???? ??? ???¦"" ????ÿ? Ο????¦ ?έ???ω?¦ * ?? ??? ?½? ?½?έ?? ?????? ????ÿ? * ?? ?Έ¦?Έ¦ ?½?έ?? ?? ??Ο? ??¦? ω?? * ",Positive
??? ?? Έ?½? Έ???? ? ???? ??? ??½ÿ?¦ ½? ωέ? Έ???? ?¦???...!,Positive
??? ωέ? ¦ ?ω???Έ ¦???,Negative
 ?ÿ?? ½Έ? ?? Ο???½ Έ? ? ?¦?ΈΈ? ??ÿ?,Positive
" ?, ? ??ω??? ??Έω?? ΈΈ?? ?ωΈ ?½??ÿ?? ????? ?""????Έ"" ?¦???? ?ÿω??? ?Ο?­??ÿ?.",Positive
"ω?έ? ½? ????Έ ??? ?ω ?έ?Ο? ???½? ?έωΟ¦?¦, ÿ?? ω?? ½ω?? ÿ?ÿ­ ??ÿ¦?? ?Οÿ?? Έ???, ω?½ ?Οÿ? Έÿ??? ?ω?υ ?ÿ¦?? ??Έω ???½? ?ω ?¦?ÿ? υ??ÿ?¦. ?ω? Έ?ÿ?? ?½?ω ?? ?ω???ω ??, ?? ?έ ??? ½? ?ÿ??.",Negative
 ???  ? ΟΈω ?Έ¦ ??¦¦ ½ ω??? ?ω?ω ? ?Ο??¦ ΈΈÿ?ÿ? ÿ?? ½? ??? ?ω??? ?Ο??¦ ???? ?ÿ? ??ω? ???? ¦­Οω? ??,Positive
"ÿ? ???½. ??½??, ??¦ω ÿ??? ??½???? ??ΈΟ? Έ?? ½? ?ω?­¦ ???ω?, ?½ω?? ?????ÿ?.",Negative
"?? ?? ¦??ÿ? Έ??ωÿ­Οω ?Έ ½ω? ?????, ?ΟΈω ??? ½ ????¦ ½ ??ω Έ?? ??? Έέω?? ???? ?? ???ω Έ? ??. ?ω?½ ¦? ????ω ??¦ ?½ÿ?. ­?ω ?? ??Έ¦?Έ ????? ½ω?? ? ?έ¦ ¦ ????? ""?ÿ???"" Έ??¦ω¦ ??ωÿ?'?. ?? ?έ??υ ?υω? ?¦?.",Positive
" ?Ο? ?ω?¦ ?? ? Ο¦? ?¦??ω? ½? ?Ο?? ?""Ο?ω?υ ?υ???έ??"" ½""? ½?­, ½? ? ???? ""¦??? ?ω?ω"" ?Έ??¦, "" ???Έ?? ¦ωέ? ?¦υ? ?½??"". ?  ??ÿ¦? ÿ???, Έ?? Έ???ω ?½ω?? ?? ""????ÿ?"", ???? Έ???ω ?½ω?? ?? ""??Ύ"". ­??ω? ½? ½έ?.",Negative
" ?? ?Έ??? ½υ??? ??? ? ????. ?? ??? ? ­?ωω ???? ???. ??, ???? ?¦- ?? Έ?­?? ??? ? ω?? ??¦? ??­ Έ? ""?υ ???ω??"". ?? ??ω ?½Έ?, ?Οÿ? ? ?ω? ??ω?ω  ?? ?? ­??? ???- ?? ?? ??Έ??¦. Έ??ω Έω?? ?ω? ÿ½ω ??½?¦ ω?? ?ω? ???. Έ??ω/???? Έω?? ?ω? Ο?­?'- ω?? ?ω? ???!",Negative
 ?ω?ω?­? ?? Έ??? ?¦? ?½??,Positive
 ?? Ο?­??ÿ? ???­? ?? ???­? ?? έω?? ???? ??,Negative
ωέ? ?Ο??ÿ? ƒ?? ωυ ½ÿ??? Έ? ??? ,Positive
 ??Έ?ω? ½έ??? ???Έ? ÿ??? ?¦? ?Έ? ½? ωέ? ½ !!!! ¦? ¦Έ? ????? ?????¦ ??? ?ÿ??? !!!!! ¦? ??ω ?ÿΈ? ???ƒ?έ,Negative
"?? ­¦ Έ¦?½?, ΈΈ??½ Έ½?ω Έ??ω? ??Έ?ω¦ ?Έω? ( ο?Έ?ω¦ ?Έω?ο ?? Έ ??½? ??? Έ?? ??¦ ??Έ?ω ?Οω??ω?ÿ? ?Οω?? Έ? ??¦ ??Έω, ?ÿ?????? , ??οέ ?ω?ÿ?¦ ?????), ?ω?? ¦ ???? ??? ΈΈ?? ????? ­ÿ?υ ?ο?. ??? ¦ ? Έ?½¦ ½? ??? ?? ?? ?¦ÿ??, ??? υω? ???οΈ, ? ?? ? ?½ÿ???",Positive
" ( ""½???. ???ωÿ? ?¦ ??? ?-18. ? ?Έωÿ? ?? ω????¦"" ??ω Έ½Έ? ????? ?Έω???, ?ω? ?? ??ω??? Έ? ??ÿ?? 2.0 ?Έ???? ¦ ½?? - ?ω? έΟ""Έ? ?ω????¦ ??? ???? Έ? ??Έω? Έ ??½ÿ? έΟ""Έ - έΟ½ Έω??? - ??? ",Positive
 ??ω? ????. ?ω?ω ?? ?ω?ω ?? ?ω?ω.,Positive
????Έ ????ω?? ? ????? ????. ω­ ??ÿ½ÿ? ? ????? ????,Negative
 ??­??? #ωυ??ω,Negative
 έω?? ?Έ??? ?¦? ?¦? ??? ?? ¦? ÿ??Έ??.,Positive
 ??.. Έ??ÿ? ??.. ¦ÿ?ω? ?????ÿ? ??­υ? ??ω ½??ω? ???¦?ÿ? ????.  ¦? ????? ?? ??? ??­??? ?.. ΟωΈ¦ ?Έ??½ ?? ΟωΈ¦ ????. ΟωΈ? ?ω?ÿ? ?­Οω ?ωΈ?¦. ? ÿω? Έ¦? ???? ???½ ?? ??. ?? ¦?ωω ????? ?¦υω ¦ ?ΟωΈ?. ???? ¦υ?? ? ω½ ?ÿΈ?¦?. ?¦?? Έ? ?Έ?? ¦??½ ?½¦?? ?Έ??.,Positive
 ÿ ???? ¦ ?? ?υ?? ?Έ ?υω έ??ÿ? ?¦? ½ ??Ο? ??ÿ? ÿ?Έ? ??υ ??¦ÿ? ½?Έ?? ?? ? ?????? ?½??? Έ?? ?? ?? ? Έ??ÿ? ?? ????,Negative
" ??½?½! ?ΈΈ??ω ??Οω ½ω?? ω?? ? ??ω? ???Έ??, ?? έω?? ?¦¦ ?ÿ­ ??? ?Έ?½?¦?  ?¦? ? ? ?­ ?ω?? ?Έυ?¦. ωυ ?ω? ???­!",Positive
"?Έ?ω¦ ?Έω? ωέ?? ÿ½ω ?????, ?ÿ?­¦? ??­¦? ¦ ?? ????½?? ?????ÿ?. ?Έ?ω¦ Ο?­???.",Positive
????¦ ?υ?ω­ ?­Οω?¦ ÿ? υ?ω ½?Έ?? Έ?? ¦ ?¦Ο­? ?ÿ??ω ?½έ?? ?? ?-15 (?) Έυω ?¦? ?ωΈ?ÿ? ?ÿ? ? ???½ ??­??ω ??? ????υ ?? ÿ? ?¦ω?Έ ωέ? ?? ?? ????? ????? Έÿ? ??? ¦?,Negative
"??½ÿ?¦ ?Ο???? Έ? ??Έ?ω? ???? ????? ­ÿ?υ ÿ??ÿ?¦, ωυ ??Οÿ?¦ ?έ? ?? ÿ???.  ½ω?? ??? ????? ?ÿ? ½? ?????, ­??ω ??ÿ?? ?? ??? ÿ?ω? ??ω? ??ω?? ?­?, ?? ?¦?ÿ¦ ?ω??. ½?Έ?? ??? ÿ???.",Positive
" ω?έ?? ?¦ÿ? ?? υω ?ωέÿ?, ??? ?ÿω? Έ ?? ? ?υ?? ¦ ???? ?ω?? ½? ?? ??½?υω ? ?ω?έ??. ??οΎ ?­ω? ??ω¦?½ ?¦ ½ ?ω?­¦ ?¦? ???ω?Έ ?ΈΟ??¦ ?ω?έ?? ? ? ??Έ??? ???¦ ???οΎ ?Ο? ½??ÿ? ¦ ?ÿ¦ ?όÿ?? ?ω??½?¦, ?? Έ???Έ?? ­?ω?? ?¦?υ ???¦ ?Έ?? ?? ?ÿ? ???Έ.  ?? ?ω¦½?, έω?? ??έ?ω.",Negative
 ?Έ??? Έ???? ?? ?Έω?..,Positive
" ?????¦ ??¦ Έ? ??ÿ? Ο­??? ??? ?? Έ? ?υ?. ?έ? ?? ÿ? Έÿ? ÿ?? ?? ?Ο?ÿ? ?¦υ?Ο¦ ?υ?ω?ÿ?, ?ω??Έ? Έ??Ο?ÿ?¦ ÿ?? ?ω?-ωέ? (¦υω? ??? ?? Έ¦ωέ?) Έ? ????? ­ÿ?υ ?""? ????¦ ????Έ?, ?Έ ?? ?? Έ?? Έ?? ??¦ω, ??? ??ω ?? ?ÿ?ω Έ???? ???½έω. ÿ?½ω ???½?¦ ?? ? ÿ?½ω Έ?? ??¦ω.",Positive
" ??έ? ÿ??? Έ?? Έ?Έ Έ?ω? ?Έω?? Έέω?? ?Έ?¦ ??­??? ??Έ?ω ?Έ?υ ­??ω ??? ????, ???¦ ?½?? ? ?Έ? ?? ½? ½ω?έ? ¦Έ??",Positive
"Π??ª?Έω? ???Ύ ?Ο?­??ÿ? ??ÿ? ¦ ?ω?½ ??ω? ???ω?? ""?ΟΈ½ ?Έυ ¦ ??ÿ????¦ ???½ÿ?¦ ?ΟΈ?­??¦ ?????ÿÿ??¦ ???υ?? ?Έ???? ????ÿ¦ ?????Έ, Έω ??έ¦ ?Ο?½? ??ω? ??? ??έ½?¦ ?ÿ???¦ Έ? ??ω? ????ÿ? ??έ?? ??υ??¦ ½? ?????? ??έ½ ?ω? ?½?ω Ο?­??ÿ? ????ω??""",Positive
" ?¦ ? υ????, ?½?¦ ??ω ??υ?ω ωΈ??, ½? ??Ο?Έ ½ έ½?ω Ο?­??ÿ? ?ω???? ??­?ω¦ ¦??ÿ?¦ ?½Έω? ???ÿ?¦ Έÿ?ÿ? ?υ???? ?ÿΈ? ?ÿΈ?ƒ?έ",Negative
"????ÿ? ½ω?? ¦υ ?????? ?έ?ω? ???ÿ? ??Έ?? ?½ω??, ?έ?½ ¦ ½?ω¦? ?¦?Έ?¦ ????ÿ? ?? ¦υ ?¦? ???έ½ ?? ?½Έ? ???ÿ?. ??Έ?ω? έΟ??? ????Έ ÿ??? ?¦? ?Έ? ?? ?Οω?? ?υ?? ?????? ",Negative
" ? Έ?½¦? Έ? ???? ??? ½? ωέ? ?ÿ½ω ????? ­ÿ?υ ?""? ½""? ????¦ ??Έ?ω?.",Negative
" ω?έ?? ???? ?υ?ω?ÿ?. ? Έ?ÿ? Έ??. ??¦ω ??Ο??? ?? ? ?έ?ω? ??¦. Έ?Ο??ÿ? ½? ???ω?? ??? Έέω??. ?????? Έ???¦? ?? ?έ?υ? ??Ο??? ¦??? ??? ??¦ÿ??? Έ??? ½? ωέ? ­ÿ?υ ???? ??Έ?ω?. ??ω?? ?­Οέ?Ο?? ??? ??­?? ¦ ???ω Έ?? ?? Έÿ? ????Έ? ?? ? ??. ?, ?? ?? ???¦ ???.",Negative
 ?­???? ?¦?. ??? ?½ω??? ¦ ??­ ??? ???? ?????¦ ???Ο? Έ?? ?? ¦?Ο­ ¦ ????? έ??ÿ?.,Negative
