text,label
" ××™×Ÿ ×“×‘×¨ ×›×–×” ''×¢×¨×‘×™ ×ž×—×ž×“'' - ×™×© ×¢×¨×‘×™× ×‘×•×—×¨×™ ×©×œ×•×! ×•×™×© ××ª ×”×’×¨×•×¢×™× ×ž×›×•×•×•×œ× ××ª ×”××™×“×™×•×˜×™× ×”×©×™×ž×•×©×™×™× ""××•×™×‘×™ ×©×§×¨ ×™×§×¨×¦×• ×¢×™×Ÿ. ×›×™ ×œ× ×©×œ×•× ×™×“×‘×¨×• ×•×¢×œ ×¨×’×¢×™-××¨×¥ ×“×‘×¨×™ ×ž×¨×ž×•×ª ×—×™×©×‘×•×Ÿ ×•×™×¨×—×™×‘×• ×¢×œ×™ ×¤×™×”×.."" ×”×›×œ ×ž×›×ª×•×‘ ×•×›×ª×•×‘ ×‘×ª×”×™×œ×™× - ×¢×œ×” ×•×”×¦×œ×— ×™×•×¡×£ ×—×“××“ ×¨×•×‘ ×”×¢× ×”×™×”×•×“×™ ×ž×¢×¨×™×š ××•×ª×š ×•××ª ×¤×•×¢×œ×šðŸ‘ðŸ™",Negative
 ×× ×”×•× ×”×™×” ×¢×¨×‘×™ ×‘×˜×— ×”×™×• ×™×•×¨×™× ×‘×•.,Negative
×–×” ×œ× ×©×•×˜×¨ ×–×” ×˜×¨×•×¨×™×¡×˜ !,Positive
" ×›×©×”×ž× ×—×–×™×¨×” ×•×”××‘× ×¢×¨×‘×™, ×ž×’×™×— ×œ×¢×•×œ× ×’×•×© ×—×œ××” ×ž×¦×—×™×Ÿ. ×”×•× ×¤×” ×›×“×™ ×œ×˜× ×£ ××ª ×”×ž×¨×—×‘, ×œ×”×¡×¨×™×— ××ª ×”×¡×‘×™×‘×” ×•×œ×–×”× ××ª ×”××•×•×™×¨×”. ×–×” ×ª×¤×§×™×“×• ×•×–×• ××•×ž× ×•×ª×•.",Positive
" ×ž×•×¤×ª! ×–×‘×œ ×× ×˜×™ ×™×©×¨××œ×™ ×–×” ×”× ×“×¡×ª ×ª×•×“×¢×” ×”×›×™ ×’×“×•×œ×” ×‘×”×™×¡×˜×•×¨×™×” ,×”×¤×œ×©×ª×™× ×™× ×ž×•×¦×’×™× ×›×ž×¡×›× ×™× ×©×’×•×¨×©×• ×ž×™×©×¨××œ ×™×¨×“×Ÿ ""×•× ××œ×¦×• ×œ×©×‘×ª ×‘×œ×‘× ×•×Ÿ "" ×œ×‘×¦×¢ ×¢×œ ×”×“×¨×š ×¤×™×’×•×¢×™× ×‘×™×©×¨××œ ×”×—×¦×•×¤×” ,×œ×©×—×•×˜ ×§×¦×ª × ×•×¦×¨×™× ,×•×”× ×•×¦×¨×™× ×”×¨×¢×™×"" ×¢×©×• ×™×“ ××—×ª ×¢× ×™×©×¨××œ × ×’×“×",Positive
" ×ž×›×•×ª ×¨×¦×—, ×¨×¥ ×ž×ž×§×•× ×œ×ž×§×•×, ×ž× ×¡×” ×œ×¢×©×•×ª ×ž×©×”×•, ×ž× ×¡×” ×œ×§×¨×•× ×œ×× ×©×™× ×©×‘×¨×—×• ×©×™×‘×•××• ×œ×¢×–×•×¨, ×ž×¨×’×™×© ×—×¡×¨ ××•× ×™×. ×—×•×–×¨ ×”×‘×™×ª×” ×•×ž×’×œ×” ×©×‘×–×ž×Ÿ ×©×× â€¦",Negative
" ××‘× ×™× ×”×•×¨×’×•×ª ××• ×œ× ×”×•×¨×’×•×ª? ×¢×œ ×¨×›×‘ ×¤×œ×¡×˜×™× ×™ ××• ×™×”×•×“×™ ×©×ž×™×™×“×™× ×ž×ž× ×• ××‘× ×™× ×œ×›×™×•×•×Ÿ ×¨×›×‘×™× ××—×¨×™× ×¦×¨×™×š ×œ×™×¨×•×ª, ×œ× ×œ×¢×©×•×ª ×ž×¨×“×£ ×ž×¡×•×›×Ÿ! ×œ×• ×”×™×” ×ž×“×•×‘×¨ ×‘×¨×›×‘ ×¤×œ×¡×˜×™× ×™ ×”×™×• ×©× 4 ×’×•×¤×•×ª × ×§×•×‘×•×ª ×›×“×•×¨×™×!",Negative
" ×‘××ž×ª. ×¨×§ ××—×¨×™ ×©×× ×™ ""×ž×¤×¡×™×§ ×œ×”×’×™×‘"" ××—×“ ×ž×”× ×¦×•×¢×§ ×ž×©×”×• ×‘×¡×’× ×•×Ÿ ""×“×™, ×”×•× ×œ× ×¢×¨×‘×™, ×¤×•×¦×¦× ×• ××•×ª×• ×ž×¡×¤×™×§"" (××ž×™×¨×” ×‘×¢×™×™×ª×™×ª ×‘×¤× ×™ ×¢×¦×ž×”..). ×§×•×¨××™× ×œ×—×•×‘×© ×•×œ×¨×•×¤×, ×× ×™ ×¢×“×™×™×Ÿ ×ž×©×—×§ ××•×ª×” ×›××™×œ×• ×œ× ×ž×’×™×‘. ×ž×¢×œ×™× ××•×ª×™ ×¢×œ ××ž×‘×•×œ× ×¡ ×›××™×œ×• ×œ× ×‘×’×œ×œ× ×”×¢×¦×•×¨ ×‘×ž×¦×‘ ×”×–×”. ×©×•×œ×—×™× ×œ×‘×™×ª ×”×—×•×œ×™× ×›××™×œ×• ×”× ×œ× ×§×©×•×¨×™× ×œ××™×¨×•×¢",Negative
××ª×” ×™×•×“×¢ ×ž×” ×”×”×•×¨×™× ×©×œ×” ×¢×•×©×™×?? ×™×™×ž×— ×©×ž× ×•×–×›×¨× ×ª×§×¨× ×§×¦×ª ×‘×’×•×’×œ,Positive
" ×× ×™ ×—×•×©×‘×ª ×©×™×•×¡×£ ×”×•× ×“×•×’×ž×” ×œ×¢×¨×‘×™× ×©×¨×•×¦×™× ×œ×”×©×ª×œ×‘, ×œ×ª×¨×•×, ×œ×”×©×ª×™×™×š ×œ×ž×“×™× ×”. ×•××ª ×–×” ×‘×”×—×œ×˜ ×¨×•×¦×” ×œ×—×–×§. ×¢× ×–××ª ×™×© ×œ×™ ×¢×œ×™×•â€¦",Negative
" ×‘×¨×•×¨. ×©××©× ×‘×™×˜×•×Ÿ ×•×¨× ×©×¤×¢ ×”× ×ž×’×™× ×™ ×”××•×ž×”, ×ž×ž×© × ×•×¤×ª ×¦×•×¤×™× ×•×˜×”×¨×” ×©×œ ×˜×•×‘×ª ×”×¦×™×‘×•×¨. ××‘×œ ×ž×™ ×©×™×—×œ×”, ×™×ž×•×ª, ×™×¤×©×•×˜ ××ª ×”×¨×’×œ ×‘×’×œ×œ ×¡×’×¨ ××¨×•×š ×™×•×ª×¨ - ×–×” ×‘×’×œ×œ × ×ª× ×™×”×•.",Negative
"×œ×›×œ ×”×ž×ª×™×™×ž×¨×™× ×œ×”×—×œ×™×£ ××ª × ×ª× ×™×”×• ×˜×™×¤ ×§×˜×Ÿ ×œ× ×ž×¡×¤×™×§×” ××’×³× ×“×” ×—×œ×•×œ×” ×©×œ ×´×¨×§ ×œ× ×‘×™×‘×™×´ ×•×›×Ÿ ××©×‘ ××• ×œ× ××©×‘ ×¢× × ×ª× ×™×”×•. ×›×“×™ ×œ×”×—×œ×™×¤×• ×ª×¦×˜×¨×›×• ×œ×˜×¤×— ×ª×—×•×©×ª ×©×œ×™×—×•×ª ×¢×–×” ×œ××¨×¦× ×• ×•×œ×¢× ×”×™×”×•×“×™ ×‘×“×™×•×§ ×›×ž×• ×©×™×© ×œ×•, ×•×¢× ×–×” ×¦×¨×™×š ×œ×”×™×•×•×œ×“ ×•×œ×”×ª×—× ×š. ××‘×•×“ ×œ×›×!",Negative
"×ª×’×™×“ ××ª×” ×—×•×©×‘ ×©×¦×”×œ ×™×”×¨×•×¡ ××ª ×”×‘×™×ª ×©×œ ×ž×—×‘×œ ×©× ×™×¡×” ×œ×¨×¦×•×— ×•×œ× ×”×¦×œ×™×— ? ×•×”×× ××ª×” ×—×•×©×‘, ×•×ª×¢× ×” ×œ×™ ×‘×›× ×•×ª, ×©×”× × ×™×¡×• ×œ×¨×¦×•×— ××•×ª×• ?",Positive
"×× ×™ ×™×ž× ×™,×ž×™×–×¨×—×™,×©×¨×•×£ ×‘×™×ª×¨ ! ×‘×—×™×™× ×œ× ×”×™×™×ª×” ×œ×™ ×‘×¢×™×” ×¢× ×¢×¨×‘×™ ×™×©×¨××œ ! ×™×© ×œ×™ ×‘×¢×™×” ×¢× ×¢×¨×‘×™×™ ×™×©×¨××œ ×©×ª×•×ž×›×™× ×‘×˜×¨×•×¨ ! ×ž×¡×™×™×¢×™× ×œ×˜×¨×•×¨ ×•×›×•×œ×™.×’× ×× ×”×™×” ×™×¤× ×™ ,×©×•×•×“×™,××• ×¡×™× ×™ ×©×ª×•×ž×›×™× ×‘×˜×¨×•×¨ × ×’×“×• ×™×© ×œ×™ ×‘×¢×™×” ××™×ª× !!!",Positive
"×”×’×™×•×Ÿ ×‘×™×‘×™×¡×˜×™ ×”×¦×‘×™×¢ × ×’×“ ×”×ª× ×ª×§×•×ª, ×‘×¢×“ ×¡×’×™×¨×ª ×¢×¡×§×™× ×‘×©×‘×ª, ×¦×™×¨×£ ××ª ×”× ×›×“×” ×©×œ ×™×¦×—×§ ×©×ž×™×¨ - ×©×ž××œ×Ÿ ×”×œ×š ×œ××•× ××œ ×¤××—×, ×”×¦×‘×™×¢ ×‘×¢×“ ×”×”×ª× ×ª×§×•×ª, ×”×¡×›× ×©×œ×•× ×¢× ×¢×¨×‘×™× ×•×ž×›×™×¨×ª × ×©×§ - ×™×ž× ×™ ×¦×™×•× ×™",Positive
"ðŸ’¬×©×¨ ×”×—×•×¥ ×”××™×¨× ×™ ×ž×•×—×ž×“ ×’'×•×•××“ ×–×¨×™×£ ×¦×™×™×¥ ×‘×©×‘×ª ×‘×—×©×‘×•×Ÿ ×”×˜×•×•×™×˜×¨ ×©×œ×• ×›×™ ""×ž×•×“×™×¢×™×Ÿ ×—×“×© ×ž×¢×™×¨×§ ×ž×¦×‘×™×¢ ×¢×œ ×›×š ×©×¡×•×›× ×™× ×¤×¨×•×‘×•×§×˜×•×¨×™× ×™×©×¨××œ×™×™× ×ž×ª×›× × ×™× ×¤×™×’×•×¢×™× × ×’×“ ××ž×¨×™×§× ×™×™× â€“ ×¢×œ ×ž× ×ª ×œ××œ×¥ ××ª ×”× ×©×™× ×”×™×•×¦× ×˜×¨××ž×¤ ×œ×¢×™×œ×” ×ž×–×•×™×¤×ª ×œ×ž×œ×—×ž×”. ×˜×¨××ž×¤, ×”×™×–×”×¨ ×ž×ž×œ×›×•×“×ª""",Positive
" ×ž×—×‘×œ × ××¦×™ × ×™×¡×” ×œ×—×˜×•×£ × ×©×§ ×ž×—×™×™×œ ×•× ×•×¨×”, ××ª×” ×¡×ª×•× ×× ×™×© ×œ×š ×‘×¢×™×” ×ª×©×¨×ª ××ª×” ×‘×¦×‘× ×™×–×‘×œ !",Positive
"12 ×©× ×” ×œ×¢×•×¤×¨×ª ×™×¦×•×§×”. ×”×ž×™×œ×•××™× ×”××ž×™×ª×™×™× ×”××—×¨×•× ×™× ×©×œ×™. 12 ×©× ×” ××—×¨×™ ×¢×•×“ ×ž×‘×¦×¢ ×©× ×•×¢×“ ×œ×ž×•×˜×˜ ××ª ×©×œ×˜×•×Ÿ ×—×ž××¡. 12 ×©× ×” ××—×¨×™ ×©×¢×¨×Ÿ, ×ž×¦×•×•×ª ××—×™, ×”×ª×¢×§×© ×œ×‘×•× ×œ×ž×¨×•×ª ×©×œ× ×”×™×” ×—×™×™×‘ ×•×”×©××™×¨ ×—×¦×™ ×™×“ ×™×ž×™×Ÿ ×œ×™×“ ×¢×œ×™ ×ž×•× ×˜××¨. 12 ×©× ×” ×©××£ ×ž× ×”×™×’ ×œ× ×”×‘×™×Ÿ ×‘×”×Ÿ ×©××™×Ÿ ×¤×ª×¨×•×Ÿ ×¦×‘××™ ×œ×‘×¢×™×™×” ×ž×“×™× ×™×ª. 12 ×©× ×”. ×—×’ ×©×ž×—.",Negative
 ×›×©×ž× ×¡×™× ×œ×¨×¦×•×— ××•×ª×š,Negative
 ×× ×˜×™×©×™×ž×™×•×ª ×‘××™×¨×•×¤×” ×‘×©×‘×•×¢ ×”××—×¨×•×Ÿ ðŸ‡©ðŸ‡ª × ×–×§ × ×’×¨× ×œ×ž×‘× ×” ×‘×‘×™×ª ×¢×œ×ž×™×Ÿ ×‘×§×•×¨×ž×‘××š. × ×•×ª×¥ ×—×œ×§ ×ž×”×ž×¦×‘×” ×œ×–×›×¨ ××™×¨×•×¢ ×”×™×¨×™ ×‘×”××œ×” ×•× ×¢×©×” ××£ × ×™×¡â€¦,Negative
 ××™×™×§×•× ×™ ×¨×¦×—,Negative
" ×™×¤×¢×ª ×©××©× ×‘×™×˜×•×Ÿ ×”×™× ×œ×™×§×•×™ ×ž××•×¨×•×ª ×›×œ×œ×™..×¦×™×‘×•×¨×™ ,×¦×™×•× ×™,×ª×¨×‘×•×ª×™ , ×—×‘×¨×ª×™ ××™×©×” ×ž×›×œ×•× ×¢× ×ž×˜×¢×Ÿ ×©×œ ×›×œ×•× ×•×›×¨×™×–×ž×” ×©×œ ×›×œ×•× ×ž×’×™×¢×” ×žâ€¦",Negative
 ×œ× ××›×¤×ª ×œ×™ ×ž×ž×” ×”× ×—×©×©×• ×•×œ×ž×” ×œ× ×”×’×™×¢×•. ×ž× ×”×œ ×©×ž××™×™× ×‘×©×™× ×•×™ ×ž×œ××›×•×ª×™ ×©×œ ×¦×™×•× ×™ ×”×‘×’×¨×•×ª ×‘×ª×•×¨ ×¢×•× ×© ×¦×¨×™×š ×œ×¢×•×£ ×”×‘×™×ª×” ×‘×‘×¢×™×˜×”.,Negative
 ××—×™ ×œ×¤× ×™ ×©×‘×•×¢ ×™×”×•×“×™ × ×™×¡×” ×œ×©×¨×•×£ ×›× ×™×¡×™×” ×•×ž×•×¡×œ×ž×™× ×ž× ×¢×• ××•×ª×• ×œ× ××ž×¨× ×• ×´×™×”×•×“×™× ×œ× ×™×•×“×¢×™× ×œ×›×‘×“×´ ×§×™×¦×•× ×™× ×™×© ×‘×›×œ ×¦×“!,Positive
"×× ×™ ×—×© ×©×™× ×•×Ÿ ×ž×’×œ ×™×ª×‘×›×™×™×Ÿ ×”×™×•× ×‘×ª×›× ×™×ª ×©×œ×• ×©×”×™×—×¡ ×”×ž×©×˜×¨×ª×™ ×œ×ž×¤×’×™× ×™ ×”×™×ž×™×Ÿ ×”×•× ×ž×—×ž×™×¨ ×™×•×ª×¨ ×•××œ×™× ×™×•×ª×¨ ×ž××©×¨ ×œ×ž×¤×’×™× ×™ ×”×©×ž××œ. ×ž×¦×™×¢ ×œ ×œ×”×©×ž×™×¢ ×œ×• ××ª ""×”× ×” ×¢×¨×‘×™, ×™×¢×©×• ×ž×ž×š ×§×¦×™×¦×•×ª"", ×‘×¡×•×£ ×›×œ ×ž×©×¤×˜... ",Positive
 ×•×ž×—×‘×œ ×©×™×©×‘ ×©×© ×©× ×™× ×‘×›×œ× ×¢×œ ×ž×¢×©×™ ×˜×¨×•×¨ ×©×•×—×¨×¨ ×œ×“×¨×›×• ×‘-2019 ×•×©×‘ ×•×¨×¦×— ×›×¢×ª ××ª ××¡×ª×¨ ×”×•×¨×’×Ÿ. ×›×™ ×ž×“×™× ×ª ×™×©×¨××œ ×©×”×•×©×™×‘×” ××ª ×ž××™×¨ ××˜×™× ×’×¨â€¦,Positive
" ×”×¤×’× ×ª ×”×‘×™×‘×™×¡×˜×™× ×ž×—×•×¥ ×œ×‘×’""×¥ ×—×•×§ ×”×œ××•×. ×¨×’×¢ ××—×“ ×ž×§×œ×œ×™× ××ª ×¨××© ×ž×•×¢×¦×ª ×¡××’'×•×¨ ×’'××‘×¨ ×—×ž×•×“ '×™× ×ž× ×™××§ ×ž×•×—×ž×“ ×ž×–×™×™×Ÿ ××•×ª×š ×‘×ª×—×ª' ",Positive
" ××¤×©×¨ ×œ×”×¡×›×™× ×œ×”×’×“×¨×”. ×œ× ×œ×”×ª× ×’×“ ×œ×¦×™×•× ×•×ª ×•×¢×“×™×™×Ÿ ×œ× ×œ×”×™×•×ª ×¦×™×•× ×™. ×× ×™ ×™×›×•×œ ×œ××”×•×“ ×•×œ×ª×¨×•× ×œ×–×›×•×™×•×ª ×”×§×˜×œ×•× ×™× ×•×¢×“×™×™×Ÿ ×œ× ×œ×”×™×•×ª ×§×˜×œ×•× ×™. ×¨×•×¦×” ×œ×•×ž×¨, ×™×© ×ž× ×¢×“ ×¨×—×‘ ×‘×™×Ÿ ×ž×ª× ×’×“×™ ×”×¦×™×•× ×•×ª ×œ×”×™×•×ª×š ×¦×™×•× ×™ ×‘×”×’×“×¨×ª ×–×”×•×ª×š ×”××™×©×™×ª.",Negative
×¢×¨×•×¦×™ ××œ×’×–×™×¨×” ×™×ž×— ×©×ž× ×œ×–×™×›×¨× ×”×× ×¨×›×™×¡×˜×™× ×¢×•×›×¨×” ×ž×“×™× ×ª ×™×©×¨××œ ×‘×•×– ×‘×•×– ×‘×•×– ×œ×”×,Positive
" ×ž×–×‘×œ×” ×ž×™ ×©×”×‘×™× ××•×ª×š ×™× ×—×ž×•×¨ ×ž×¦×•×™.×¨×¦×— ×–×” ×¨×¦×— ×–×” ×¨×¦×—, ×•×œ× ×ž×©× ×” ×–×”×•×ª ×”×ž×‘×¦×¢ ×™× ×—×–×™×¨",Positive
"××– ×—×™×™×ž×•×‘×™×¥' ×•×–×ž×™×¨ ×›×‘×¨ ×œ×, ×•×›""×œ ×–×• ×¢×•×“ ×ž×¤×œ×’×ª ×™×ž×™×Ÿ ×¢×œ ×”×¨×¦×£ ×”×¤××©×™×¡×˜×•-×œ××•×ž× ×™-×ž×©×™×—×™-×ž×›×©×™×¨ ×ž××—×–×™×? ×‘×”×¦×œ×—×” ×œ×”× ×œ×”×ª×‘×¨×’ ×‘×™×Ÿ ×”×ž×¡×¤×— ×ž×¨×¢× × ×”, ×“×¨×š ×”×ž×•×©×—×ª-× ××©× ×•×¢×“ ×¨×•×“×£ ×”×–×¨×™× ×ž×ª×œ-××‘×™×‘.",Negative
×ž×•×“××’ ×ž××•×“ ××‘×œ ×›×œ ×¤×¢×•×œ×” ×œ×ž×™×’×•×¨ ×”×ª×•×¤×¢×” ×”×–×• ×™×ª×—×™×œ ×¤×” ×¤×¡×˜×™×‘×œ ×©×œ× ×©×œ × ×•×©× ×–×›×•×™×•×ª ××“× ×•×¡×ª× ×™×•×¦×™× ××•×ª× ×• ×—××¨×•×ª ×œ×ž×¨×•×ª ×ª×ž×™×›×” ×’×“×•×œ×” ×ž××•×“ ×©×œ ×”×¦×™×‘×•×¨ ×©×.×ª××¨ ×œ×š ×ª×ž×•× ×•×ª ×©×œ ×’×“×•×“ ×©×œ× ×‘×›×¤×¨ ×¢×¨×‘×™...×›× ×¨××” ×–×” ×™×™×“×—×” ×¢×“ ×œ×§×¦×”,Positive
×ž×™×§×™ ×–×•×”×¨ ×”×•× ×”×“×‘×¨ ×”×›×™ ×˜×•×‘ ×©×™×›×•×œ× ×• ×œ×‘×§×©. ×›×œ ×›×š ×ž×˜×•×ž×˜× ×•×œ× ×ž×•×“×¢ ×œ×¢×¦×ž×• ×©×”×•× ×›×œ ×”×–×ž×Ÿ ×ž×¤×œ×™×œ ××ª ×”×ž×•×©×—×ª. ×™×© ×œ×™ ×ª×—×•×©×” ×¢×–×” ×©×”×•× ×’× ×™×©×™×¨ ×ž×ª×™×©×”×•,Positive
 ×ª×ª×¤×œ× ×œ×©×ž×•×¢ ×”×•× ×’×ž×¨ ×¢×œ ×¢×¦×ž×• ××¦×œ ××œ×•×§×™×.×œ×‘×™× ×ª×™×™× ×ž×§×‘×œ ×¢×•×“ ×—×‘×œ ×”×—×–×™×¨ ×”× ×”× ×ª×Ÿ ×™×ž×— ×©×ž×• ×•×™××‘×“ ×–×™×›×¨×•,Positive
 ×¢×•×œ× ×—×“×© ×”×™× ×¡×“×¨×” ×§×¦×¨×” ×¨×¦×— ××™×–×” ×¢×©×¨ ×¤×¨×§×™× ×¨××™×ª×™ ××•×ª×” ×‘×ž××™ ×•×”×™× ××—×ª ×”×˜×•×‘×•×ª×ª×ª,Positive
× ×• ×‘××ž×ª ×”×¦×¨×¤×ª×™× ×•×”×’×¨×ž× ×™× ×©×—×˜×• ××—×“ ××ª ×”×©× ×™ ×‘×¢×©×¨×•×ª ×ž×™×œ×™×•× ×™× ×‘×ž××” ×©× ×” ×”××™×—×•×“ ×”××™×¨×•×¤×™ ×–×” ×™×ž×™×Ÿ ××• ×©×ž××œ? ×ž×” ×–×” ×™×ž×™×Ÿ ×ž×“×™× ×™? ×›×™×‘×•×© ×©×˜×—×™× ×›×“×™ ×œ×”×¨×—×™×‘ ××ª ×©×˜×—×™ ×”×ž×—×™×” ×©×œ ×”×¢×?,Negative
 ××™×© ×ž×’×¢×™×œ ×•×“×•×—×”. ×œ× ×ž×¡×¤×™×§ ×©×¨×¦×—×• ××•×ª×• ×‘×¢×•×•×œ×”. ×ž×™ ××ª×” ××™×© ×©×¤×œ ×©×ª×§×¨×” ×œ×”× ×›×š? ×”× ×ž×—×‘×œ×™×? ××ª×” ×ž×—×‘×œ. ××—×¨ ×›×š ×ª×œ×š ×œ×”×¤×’×™×Ÿ ×•×ª×¦×¢×§ ×¢×œ ×”×¤×™×œ×•×’ ×•×”×©× ××”. ××™×© ×©×•× × ×•×ž×¤×œ×’ ×ž×•×œ ××”×•×‘×™×” ×©×›×•×œ×• ××”×‘×” ×›×©×ž×•. ×ª×ª×‘×™×™×©.,Positive
"×¡×œ×— ×œ×™ ××‘×œ ×”×—×¨×“×™× ×©×•×ž×¨×™× ×—×•×§ '×§×¦×ª' ×™×•×ª×¨ ×ž×”×—×™×œ×•× ×™×, 95% ×ž×‘×ª×™ ×”×›×œ× ×¢×œ ×©×•×“, ××œ×™×ž×•×ª, ×¨×¦×— ×•××•× ×¡ ×–×” ×œ× ×”×—×¨×“×™×, ×”× ×ž×§×‘×œ×™× ×—×™× ×•×š ×˜×•×‘. ××ª×” ×§×™×‘×œ×ª ×—×™× ×•×š ×œ×©× ×•×, ×¢×•×‘×“×”- ××ª×” ×©×•× × ×—×¨×“×™× ×‘×–×ž×Ÿ ×©×”× ×œ× ×©×•× ××™× ××•×ª×š ×ª×—×©×•×‘ ×¢×œ ×–×”",Negative
×¢×•×“ ×©×‘×•×¢ ×›×©×”× ×ž×©×—×¨×¨×™× ××ª ×¤×œ×¡×˜×™×Ÿ!,Positive
l ×× ×™ ×œ× ×ª×•×ž×š ×‘×ž×” ×©××œ××•×¨ ×¢×©×”. ××‘×œ ×œ×”×ª×‘×™×™×©?! ×©×”×¨×’ ×ž×—×‘×œ ×©× ×™×¡×” ×œ×¨×¦×•×— ××•×ª×• ×•××ª ×—×‘×¨×™×•? ×•×¢×•×“ ×œ×”×ª× ×¦×œ ×‘×¤× ×™ ×”× ×‘×œ×” ×”×¡×¨×•×—×” ××‘×• ×ž××–×Ÿ? ×‘×•×©×”,Positive
"×ž××˜×™×¡. ×”×•× ×”×•×“×— ×¢""×™ ×ž×ž×©×œ ××•×‘×ž×” ×¢""×¨ ×”×ž×ª×™×—×•×ª ×¢× ××™×¨××Ÿ, ×©×‘××” ××—×¨×™ ×©×”×ª× ×’×“ ×œ× ×¡×™×’×” ×ž×œ××  ×•×ž×”×™×¨×” ×ž×¢×¨××§, ×©""×¢×œ×•×œ×” ×œ×”×‘×™× ×œ×¢×œ×™×™×” ×ž×—×•×“×©×ª ×©×œ ××¨×’×•×Ÿ ×˜×¨×•×¨ ×”×§×©×•×¨ ×‘××œ-×§××¢×“×”""",Negative
" ×‘× ×˜ ×ž×—×‘×œ ×¤×•×œ×™×˜×™ ×©×œ ×”×§×¨×Ÿ ×”×—×“×©×” ×œ×™×©×¨××œ, ×ž×’×œ×•×ž×Ÿ ×©×—×•×©×‘ ×©×™× ×¦×œ ×”×§×¨×Ÿ ×›×“×™ ×œ×”×’×™×¢ ×œ×¨××©×•×ª ×”×ž×ž×©×œ×” ×•××– ×œ×”×ª×”×¤×š ×¢×œ×™×”× ××‘×œ ×–×” ×œ× ×™×§×¨×” ×›×™ ×ž×™ ×©×ª×•×¤×¨×™× ××ª × ×ª× ×™×”×• ×”×¨×™ ×©×‘× ×˜ ×¢×‘×•×¨× ××¤×™×œ×• ×œ× ×™×ª×•×© ×©×ž×—×¡×œ×™× ×‘×ž×—×™××ª ×›×£ ×•×ž×›××Ÿ ×©×‘× ×˜ ×™×¢×ž×•×“ ×“×•× ×œ×¤×§×•×“×ª× ×•× ×’×ž×•×¨ ×›×ž×• ××ž×¨×™×§×” ×‘× ×˜ ×”×•× ×‘×—×•×¨ ×˜×•×‘ ×‘×ž×•×‘×Ÿ ×”×¨×¢ ×©×œ ×”×ž×™×œ×”.",Negative
"×“×™×‘×¨×ª×™ ×¢×›×©×™×• ×¢× ×ž×™×©×”×• ×‘×’×¨×™×™× ×“×¨ ×‘××¨×•×Ÿ ×ž×ž×© ×¤×¢× ×¨××©×•× ×” ×‘×’×¨×™×™× ×“×¨ ×œ× ×¨×•×¦×” ×œ×©×œ×•×— ×ª×ž×•× ×” ×›×œ×©×”×™ ×¨×•×¦×” ×©× ×™×¡×¢ ×œ×ž×§×•× ×—×©×•×š ×•×”×•× ×¨×•×¦×” ×œ×”×™×•×ª ×¢× ×ž×¡×›×” ×©×—×•×¨×” ×¢×œ ×”×¨××©. ×× ×™ ×œ× ×ž×‘×™×Ÿ ×œ×ž×” ×”×•× ×¤×©×•×˜ ×œ× ×¨×•×¦×” ×œ×”×’×™×“ ×©×”×•× ×¨×•×¦×” ×œ×¨×¦×•×— ××•×ª×™, ×›×“×™ ×©× ×“×œ×’ ×¢×œ ×›×œ ×”×¤×¨×•×¦×“×•×¨×” ×”×ž×™×™×’×¢×ª ×”×–×•...",Positive
 ×”×”×¤×’× ×” ×”×©× ×™×™×” ×”×™×™×ª×” ×©×œ ×ª×•×ž×›×™ ×˜×¨×•×¨,Positive
 ××¨×”×´×‘ ×”×¡×™×¨×” ××ª ×¡×•×“××Ÿ ×ž×¨×©×™×ž×ª ×”×ž×“×™× ×•×ª ×ª×•×ž×›×•×ª ×˜×¨×•×¨ ×‘×ª×ž×•×¨×” ×œ×”×¡×›× ×¢× ×™×©×¨××œ. ×–×” ××•×ž×¨ ×©×ž×¢×ª×” ×•×”×œ××” ×¡×•×“××Ÿ ×ª×”× ×—×¡×™× ×” ×ž×¤× ×™ ×ª×‘×™×¢×•×ªâ€¦,Negative
" ××™×š ×¨×•×¦×—? ××“× ×ž×’×Ÿ ×¢×œ ×¢×¦×ž×• ×¨×›×•×©×• ×•×ž×©×¤×—×ª×• ×•×”×•× ×¨×•×¦×—?×¦×¨×™×š ×¢×•×“ ×”×¨×‘×” ""×¨×•×¦×—×™×"" ×›××œ×•",Positive
 ×”×¡×™×‘×•×ª ×”×”×’×™× ×™×•×ª ×§×¨×• ×‘×’×œ×œ ×”××“× ×”×–×” ×‘×¡×•×¤×• ×©×œ ×“×‘×¨ ××– ×›×Ÿ ×–×” ×”×¨×’ ×¤×©×•×˜ ×œ× ×¨×¦×—,Negative
"""× ×ª× ×™×”×• ×”×•×¨×” ×œ××¡×•×£ ××ª ×”×¤×¨×˜×™× ×©×œ ×”×¤×•×’×¨×•×ž×™×¡×˜×™× ×›×“×™ ×©×”×•× ×™×•×›×œ ×œ×˜×œ×¤×Ÿ ×œ×”×•×¨×™× ×©×œ×”× ×•×œ×—×–×§ ××•×ª×.."" ×× ×˜×™×©×ž×™ × ×©××¨ ×× ×˜×™×©×ž×™. ×—×œ××” ×‘×Ÿ ×›×œ×‘×”! ",Positive
