text,label
"×•×•××•, ×ž×ª×§×©×” ×œ×”××ž×™×Ÿ!×ž××ž×™× ×” ×©×‘×¡×•×£ ×™×¤×¨×¡×ž×• ×”×ª× ×¦×œ×•×ª",Positive
"×ž×” ×›×‘×¨ ×œ× × ×™×¡×• ×œ×”×¤×™×œ ×¢×œ×™×”×? ×ž××™×¤×” ×œ× × ×™×¡×• ×œ×ª×§×•×£ ××•×ª×? ××™×š ×›×œ ××•×ª× ×× ×©×™× ×©×§×¨× ×™× ×™×©× ×™× ×‘×œ×™×œ×”???? ×–×” ×œ× ××ž×™×ª×™ ×ž×” ×©×§×•×¨×” ×›××Ÿ ×œ××—×¨×•× ×”. ×›×•×œ× ×× ×¡×™×, ×›×•×œ× × ×¦×œ× ×™× ×•×›×•×œ× ×—×ž×•×¨×™×",Negative
"×ª×¨×©×• ×œ×™ ×¨×§ ×œ×•×ž×¨ ""×—×—×—×—×—"" ×¢×œ ×›×œ ×¢× ×™×©×¨××œ ×©×¡×•×’×“ ×œ××œ×™×œ×™× ×©×”×ž×“×™×” ×ž×¤××¨×ª, ×˜×•×‘ ×•×™×¤×” ×ž×” ×©×¢×©×” ×¢× ×–×§""×, ××‘×œ ×¨×•×‘ ×”×× ×©×™× ×”×¨×¢×™× ×‘×ž×¢×ž×“×• ×ž×¡×ª×™×¨×™× ××ª ×”×©×œ×“×™× ×‘××¨×•×Ÿ ×‘×ž×¡×•×•×” ×©×œ ×¤×™×œ× ×˜×¨×•×¤×™×” ×•×”×•×©×˜×ª ×™×“ ×œ×–×•×œ×ª.. ×ª×ª×¢×©×ª×•.",Positive
"×œ×›×œ ×”×ž×–×•×¢×–×¢×™× ×•×”×œ× ×ž××ž×™× ×™× ×›××Ÿ, ×œ×¦×¢×¨×™ ×”×¨×‘ ×× ×™ ×™×•×“×¢×ª ×©×–×” × ×›×•×Ÿ. ×•×× ×—×¡ ×•×—×œ×™×œ×” ×–×” ×”×™×” ×§×•×¨×” ×œ×›×Ÿ ××• ×œ×ž×™×©×”×• ×ž×”×ž×©×¤×—×” ×©×œ×›× ×”×™×™×ª× × ×”× ×™× ×ž×”×—×•×¡×¨ ××ž×•×Ÿ ×©×™×© ×›××Ÿ? ×”×‘×Ÿ ××“× ×¨×©×¢. ×œ× ×¦×¨×™×š ×œ×“×•×Ÿ ××•×ª×• ×œ×›×£ ×–×›×•×ª, ×”×•× ×”×¨×¡ ×—×™×™× ×©×œ ×”×ž×•×Ÿ ×× ×©×™× ×‘×ž×¡×•×•×” ×©×œ ×—×¡×“. ×ª×¤×¡×™×§×• ×œ×—×©×•×‘ ×©×–×” ×ž×–×™×ž×” ×× ×˜×™×©×ž×™×ª, ×‘×¢×™×™× ×™ ×–×• ×‘×¨×›×” ×©×–×” ×¡×•×£ ×¡×•×£ ×™×•×¦×!!",Positive
×¢×“×™ ×¤×“×™×“×”,Positive
"×œ× ×ž××ž×™×Ÿ ×œ×–×”,×–×” ×œ× ×™×›×•×œ ×œ×™×”×™×•×ª,×‘×Ÿ ××“× ×©×¢×©×” ×›×œ×›×š ×—×¡×“ × ×›× ×¡ ×‘×ª×•×š ×”×–×•×•×¢×•×ª ×”×›×™ ×§×©×•×ª ×‘×¨×’×¢×™× ×”×›×™ ×§×©×™× ×‘×œ×™ ×¤×—×“.×›×ž×• ×’×™×‘×•×¨!×ž×” ×§×¨×”?×œ× ×ž××ž×™×Ÿ ×œ×–×” ×–×” ×©×˜×•×ª ×ª×§×©×•×¨×ª×™×ª. ×’× ×œ× ×™××ž×™×Ÿ.",Positive
×—×‘×œ ×©×™×•×¦× ×¨×§ ×¢×›×©×™×• ×•×”×œ×•×•××™ ×•×™×˜×•×¤×œ ×‘×›×œ ×”×—×•×ž×¨×”,Positive
"×¤×©×•×˜ ×œ× ×œ×”××ž×™×Ÿ ×›×ž×” ×¨×•×¢ ×™×© ×‘×× ×©×™×, ×”×œ×•×•××™ ×•×”×™×• ×¢×•×“ ×›×ž×” ×›×ž×•×”×•... ××¨×¥ ××•×›×œ×ª ×™×•×©×‘×™×”",Negative
"×œ× ×ž××ž×™×Ÿ ××™×© ××¦×™×œ ×•×™×§×¨ ×©××ª ×›×œ ×›×•×œ×• × ×ª×Ÿ ×•× ×•×ª×Ÿ ×œ×›×•×œ× ×•×¢×œ ×—×©×‘×•×Ÿ ×ž×™×©×¤×—×ª×• ×”×™×§×¨×” ! ×“×™ ×œ×¢×œ×™×œ×•×ª ×•×œ×©×¤×™×›×•×ª ×”×“×ž×™× ! ××œ × × × ×™×ª×¤×œ× ×× ×–×• ×ž×–×™×ž×” ×•×¢×œ×™×œ×” ×©×œ ×©×•× ××™×™ ×™×©×¨××œ ×•×‘×”× ""×¢×¨×‘ ×¨×‘"" ×•×ž×™×ª×•×š × ×§×ž× ×•×ª ×•×©×™× ××” ! ×™×© ×œ×‘×¨×¨ ×¢×“ ×ª×•× ×•××™×Ÿ ×¡×§ ×©×”××™×© ×”×™×§×¨ ×¨×‘ ×”×—×¡×“ ""×–×š ×•× ×§×™ ×•×©×ž×• ×™×ª×•××¨ , ×•×”×ª×‘×™×¢×” ×ª×™×”×™×™×” ×”×›×™ ×’×“×•×œ×” ×œ××œ×” ×©×™×© ×œ×”× ×œ×©×•×Ÿ ×•×™×¦×¨ ×¨×¢ ×ž×™×ª×’×œ×’×œ ! ×”×’×™×¢ ×”×–×ž×Ÿ ×œ×ª×‘×™×¢×•×ª ! ðŸ™ðŸ‘ðŸ˜¨",Positive
×–×” ×™×•×ª×¨ ×ž×¤×ª×™×¢ ×ž×”×”×“×—×” ×©×œ ×™×”×•×“×” ×‘××— ×”×’×“×•×œ,Positive
×× ×–×” × ×›×•×Ÿ ×–×”×• !!! ×¡×’×¨×• ××ª ×”×¢×•×œ× ×©×™×¤×•×œ ×¤×” ×ž×˜××•×¨,Positive
×× ×™ ×ž×§×•×•×” ×©×”×“×‘×¨×™× ×œ× × ×›×•× ×™× ×¢×¦×•×‘ ×”×“×‘×¨×™× ×™×™×‘×“×§×• ×•×× ×™×™×ž×¦××• × ×›×•× ×™× ×¦×¨×™×š ×œ×ž×¦×•×ª ×¢×™×ž×• ××ª ×”×“×™×Ÿ,Positive
"×ž×§×•×•×” ×‘×©×‘×™×œ×›× ×©××ª× ×‘×˜×•×—×™× ×‘×ž×§×•×¨×•×ª ×•×‘×›×ª×‘×•×ª ×©×œ×›×! ×”×•× ××—×“ ×”×× ×©×™× ×©×”×›×™ ×ª×¨×ž×• ×•× ×ª× ×• ×ž×¢×¦×ž× ×•×ž×—×™×™×”× ×‘×©×‘×™×œ ×”×–×•×œ×ª, ×ž×§×•×•×” ×ž××•×“ ×©×”×©× ×©×œ×• ×œ× ×ž×•×›×¤×© ×œ×©×•×•×",Positive
"×œ× × ×ª×¤×¡ ×•×”×œ×•×•××™ ×©×–×” ×œ× × ×›×•×Ÿ × ×©×ž×¢ ×›×ž×• ×“×¨ ×’×§×œ ×•×ž×™×¡×˜×¨ ×”×™×™×“ .×œ× ×™×›×•×œ×” ×œ×”××ž×™×Ÿ .×× ×–×” × ×›×•×Ÿ, ×”×•× ×œ× ×™×©×¨×•×“ ××ª ×”×—×¨×¤×” ×‘×˜×— ×œ× ××—×¨×™ ×”×˜×¨×’×“×™×•×ª ×©×¢×‘×¨ ×”×©× ×”",Positive
×¢×œ×™×œ×•×ª ×©×œ ×”×¤×œ×’ ×©×§×©×” ×œ×”× ×œ×¨××•×ª ×—×¨×“×™ ×©×’×™×™×¡ ××ª ×”×‘× ×™× ×©×œ×•,Positive
×× ×™ ×œ× ×™×›×•×œ ×œ×”××ž×™×Ÿ.×–×” ×œ× ×™×›×•×œ ×œ×”×™×•×ª!!!×”×•× ×‘×¢×™× ×™×™ ×”×‘×Ÿ ××“× ×”×›×™ ×©×¤×•×™ ×•×”×›×™ ×¦×“×™×§ ×‘××¨×¥!!.,Positive
"×ž×¢× ×™×™×Ÿ ×œ××™×–×” ×”' ×”× ×ž×ª×¤×œ×œ×™× ×•×‘××™×–×” ×¡×¤×¨×™ ×ª× ""×š ×™×© ×”×ª×¨ ×¢×œ ×”×“×‘×¨×™× ×”×ž×–×¢×–×™× ×©×”× ×ž×¨×©×™× ×œ×¢×¦×ž× ×œ×¢×©×•×ª. ×—×•×œ×™ × ×¤×©. ×ž×¡×›× ×™× ×”×™×œ×“×™× ×”××œ×” ×’×“×œ×™× ×¢× ×˜×¨××•×ž×•×ª ×œ×›×œ ×”×—×™×™×, ×¢×œ×™×§ ×¨×‘× ×™×. ×ª×ª ×¨×ž×”.",Negative
×›×›×” ×–×” ×”×™×§×•× ×”×¤×ª×˜ ×”×–×”. ××™×Ÿ ××ž×•× ×” ×‘××¤×—×“. Tahel Hadad ××¤×¨×•×¤×•,Positive
×ž×¢× ×™×™×Ÿ ×©××—×¨×™ ×©×”×‘×Ÿ ××“× ×ž×§×‘×œ ×¤×¨×¡ ×™×©×¨××œ ×•×™×•×¦× ×‘×‘×™×§×•×¨×ª ×—×¨×™×¤×” ×¢×œ ×”×§×”×™×œ×” ×©×œ×• ×¤×ª××•× ×ž×ª×—×™×œ ×œ×¦×•×¥ ×¢×œ×™×• ×œ×›×œ×•×š... ×”×›×¤×©×” ×ž×–×¢×–×¢×ª ×•×©×§×¨×™×ª! ××™×© ×™×§×¨ ×©×¢×©×” ×”×ž×•×Ÿ ×—×¡×“ ×•×˜×•×‘ ×‘×ž×©×š ×›×œ ×”×©× ×™× ×”××œ×•,Positive
×œ× ×ž××ž×™× ×”. × ×§×•×“×” .,Positive
××—×“ ×œ×“×•×¨ ×ž×§×•×•×” ×©×–××ª ×¢×œ×™×œ×”,Positive
"×ž×¢× ×™×™×Ÿ ×©×“×•×•×§× ×¢×™×ª×•×Ÿ ×”××¨×¥ ×”""× ××•×¨"" ×ª×ž×™×“ ×ž×•×¦× ×ž×©×”×• ××¦×œ ×™×ž× ×™× ×•××¦×œ ×—×¨×“×™×.××‘×œ ×›×©×ž×“×•×‘×¨ ×‘×× ×©×™× ×™× ××’""× ×“×” ×©×ž××œ× ×™×ª , ×”× ×œ× ×ž×•×¦××™× ×›×œ ×›×š ×ž×”×¨...",Positive
"2 ×”×”×•×¨×™× ×©×œ×• ×”×œ×›×• ×ž×Ÿ ×”×¢×•×œ×,×§×™×‘×œ ×¤×¨×¡ ×™×©×¨××œ ×¢×œ ×¤×•×¢×œ×• ×•××¨×’×•× ×•,××™×© ×—×¡×“ ×‘×¨'×ž×— ××™×‘×¨×™×• ×œ× ×™×›×•×œ ×œ×”×™×•×ª ×©××“× ×›×–×” ×”×’×™×¢ ×œ×ž×¢×©×™× ×›××œ×”,×•×× ×–×” ×œ× × ×›×•×Ÿ ×›×œ ××œ×” ×©×ž×•×¦×™××™× ×œ×¢×– ×¢×œ ××“× ×›×–×” ×™×©×¨×¤×• ×‘×’×™×”× ×•×...",Positive
××™×Ÿ ×ž×¦×‘ ×©×§×¨× ×™×,Positive
×ž×—×¤×©×™× ××•×ª×• ×œ×ž×” × ×¨××” ×œ×›× ×©×™×¤×¨×’× ×• ×œ× ×”×§× ××” ×©×•×¨×¤×ª ××•×ª×,Positive
×× ×™×© ×ž×™×©×”×™ ×•×ž×™×©×”×• ×—×•×©×‘×™× ×©×”×•× ×× ×¡ ××•×ª×” ×¢×©×” ×œ×”× ×ž×©×”×• ×©×™×•×›×™×—×• ×œ×ž×” ×¡×ª× ×œ×œ×›×œ×š ×©×™×¡×œ×— ×œ×™ ×”×§×“×•×© ×‘×¨×•×š ×”×•× ×‘×Ÿ ××“× ×©×¢×•×©×” ×“×‘×¨ ×›×–×” ×¦×¨×™×š ×œ×—×©×•×‘ ×¢×œ ×”×‘× ×•×ª ×©×œ×• ×¢×œ ×”×™×œ×“×™× ×©×œ×• ×–×” ××¡×•×¨ ××¡×•×¨ ××¡×•×¨ ××¡×•×¨ ××¡×•×¨ ××¡×•×¨,Positive
× ×©×ž×¢ ×›×ž×• ×”×›×¤×©×”!!,Positive
×ž×“×™× ×” ×‘×¤×©×™×˜×ª ×¨×’×œ,Positive
×§× ××™× ×•×©×§×¨× ×™××§×•×“× ×ž×ž×œ×™×›×™× ××•×ª×• ××—×› ×ž× ×¡×™× ×œ×§×‘×•×¨ ××•×ª×•××™×–×” ××•×¤×™ ×—×¨×,Negative
×ž×ž×© ×ž×¤×ª×™×¢ ðŸ˜‚,Positive
×”×¢×™×§×¨ ×§×™×‘×œ ×¤×¨×¡ ×™×©×¨××œ ×•×¢×›×©×™×• ×ž×•×¦×™××™× ××ª ×”×§×•×¤×¡× ×”×©×—×•×¨×” ×©×œ×•ðŸ¤¦ðŸ»â€â™‚ï¸,Positive
×“×™×¡×•× × ×¡ ×§×•×’× ×˜×™×‘×™ ×‘×ž×™×˜×‘×•,Positive
×¢×™×ª×•× ××™ ×¨×•×¦×— ×ª×™×–×”×¨,Positive
×§×©×” ×œ×™ ×œ×”××ž×™×Ÿ ×”×¨×™ ×—×•×¥ ×ž×©× ××” ×•×¤×™×œ×•×’ ×‘×¢× ×›×œ ×¢×¨×•×¦×™ ×”×—×“×©×•×ª ×œ×ž×™× ×”× ×“×•×‘×¨×™ ×©×§×¨,Positive
×§×™×©×§×•×© ×‘×ª×—×ª ×©×œ ×”×§× ××™× ×•×”×ž×ž×•×¨×ž×¨×™×,Negative
× ×©×ž×¢ ×ž×’×ž×ª×™ ×ž××•×“ ! ×”×¦×™×‘×•×¨ ×”×—×¨×“×™ ×œ× ××•×”×‘ ××ª '×”×ª×ž×ª× ×•×ª×•' ×•×“×™×¢×•×ª×™×• ×”×œ×™×‘×¨×œ×™×•×ª !,Positive
×¡×ª× ×©×§×¨×™×,Positive
×”×–×•×™ ×× ×™ ×¨×•×¦×” ×œ×”××ž×™×Ÿ ×©×”×“×‘×¨×™× ×œ× × ×›×•× ×™×,Positive
×¤×™×™×§ × ×™×•×–,Positive
×ž×’×™×‘×•×¨ ×œ× ×‘×œ ×‘×™×ž×ž×”,Positive
×¡×•×£ ×¡×•×£!!!!!! ×”×©××œ×” ×©×œ×™ ×œ×ž×” ×¨×§ ×¢×›×©×™×• ×•×œ× ×œ×¤× ×™ ×©× ×™×?????,Positive
×ž×–×œ ×©×”×•× ×ž×©×™ ×–×”×‘ ×•×œ× ×˜×œ×™×ª ×ª×›×œ×ª,Positive
"×œ× ×ž××ž×™× ×”.×™×•×ž×™×™× ××—×¨×™ ×©×”×•×“×™×¢×• ×©×”×•× ×ž×§×‘×œ ×¤×¨×¡ ×¢×œ ×ž×¤×¢×œ ×—×™×™×, ××™×–×” ×× ×©×™× ×¨×¢×™× ×•×¦×¨×™ ×¢×™×Ÿ",Positive
"×œ× ×¤×œ×, ×”×‘×Ÿ ××“× ×›×œ ×”×™×•× ×ž×ª×¢×¡×§ ×¢× ×—×ª×™×›×•×ª...",Negative
×‘×Ÿ ×–×•×’×™ ×œ×©×¢×‘×¨ ×‘× ×ž×”×ž×’×–×¨ ×”×—×¨×“×™ ×•×¡×™×¤×¨ ×“×‘×¨×™× ×©×”×™×” ×œ×™ ×§×©×” ×œ×§×‘×œ. ×‘×›×œ ×¤×¢× ×©×¨××™×ª×™ ××•×ª×• ×§×™×•×•×™×ª×™ ×©×—×œ×” ×˜×¢×•×ª. ×× × ×›×•×Ÿ ×”×“×‘×¨ ×–×” ×—×™×œ×•×œ ×©× ×©×ž×™×™× × ×•×¨××™ ×•×¢×•×•×œ × ×•×¨××™ ×©× ×¢×©×” ×‘×ž×¢×©×™×•.,Positive
"×”×›×œ ×©×§×¨ ×œ× ×œ×”××ž×™×Ÿ ×œ×©×•× ×ž×™×œ×” ×©× ××ž×¨×ª ×›××Ÿ.×¢×œ×™×œ×” ×©×œ ×”×¨×‘× ×™× ×¢×œ×™×• ×‘×’×œ×œ ×©×™×© ×œ×• ×‘×Ÿ ×ž×©×¨×ª ×‘×¦×”""×œ.",Positive
×ª×ª×‘×™×™×©×• ×œ×›× ×ž×” ×§×©×” ×œ×›× ×œ×§×‘×œ ×‘×Ÿ ××“× ×©×”×“×¢×•×ª ×©×œ×• ×©×•× ×•×ª ×ž×ž×›× ×™×©×¨ ×œ×—×¤×© ×ž×” ×”×•× ×¢×©×” ×ž××™×¤×” ××ª× ×ž×§×¨×™×¦×™× ××ª ×›×œ ×”×©×˜×•×™×•×ª ×”××œ×”×•×–×” ×¨×§ ×‘×’×œ×œ ×©×”×•× ×§×™×‘×œ ×¤×¨×¡ ×™×©×¨××œ,Positive
×›×ž×” ×”×‘×“× ×”×–×” ×“×¤×•×§ ×•×¡× ×•×™×ž×™ ×”×•× ×©×™×§×‘×¢ ×¢×œ ×—×•×§ ×”×œ××•× ×‘×©×‘×™×œ ×–×” ×™×© ××ª ×‘×™×‘×™ ×”×•× ×§×•×‘×¢,Negative
×ž×•×©×—×ª,Negative
×”××™×© ×”×–×” ×©×ª×•×œ .,Negative
×œ×š ×œ×¢×–××–×œ ×—×•×œ×” ×‘×¨××©,Negative
×ž×™ ×‘×•×—×¨ ×‘××™×© ×”×–×” ×ž×” ×¢×©×” ×¢×‘×•×¨ ×ž×“×™× ×ª ×™×©×¨××œ ×“×‘×¨ ××—×“ ×©×™×’×™×“ ×©×¢×©×”,Negative
×”××“× ×”× ×•×›×œ ×”×¢×‘×¨×™×Ÿ ×”×ž×¤×™×•× ×¨ ×œ×™×‘×¨×ž×Ÿ ×¡×’×œ×•×‘×™×™×¥.×”× ×”×× ×©×™× ×©×©×•×ž×¨×™× ×¢×™×œ× ×• ×ž×¢×¨×›×ª ×”×ž×©×¤×˜ ×”×¤×¨×§×œ×™×˜×•×ª .. ×ª×™×¨××• ×œ××Ÿ ×”×’×¢× ×• ×œ×™×‘×¨×ž×Ÿ ×©×•×ž×¨ ×”×¡×£ ×©×œ ×”×¤×¨×§×œ×™×˜×•×ª ×‘×™×ª ×”×ž×©×¤×˜ ×”×¢×œ×™×•×Ÿ ×œ×™×‘×¨×ž×Ÿ ×¡×’×œ×•×‘×™×™×¥ ×¢×¦×•×‘ ×©×–×” ×ž×¢×¨×›×ª ×”×—×•×§ ×‘×ž×“×™× ×” ×™×©×¨××œ ×”×™×”×•×“×™×ª,Negative
×¡×ª× ×–×‘×œ ×¢×•×›×¨ ×™×“×¨××œ ×ž×•×©×—×ª,Negative
×ª×’×™×“ ×œ× ×• ×¨×§ ××ª ×ž×™ ××ª×” ××•×”×‘ ×•× ×—×©×•×‘,Positive
×¢×•×‘×“ ×¢×œ ×›×•×œ× ×‘×¢×™× ×™×™× ×”×ž×¤×™×•× ×¨ ×”× ×•×›×œ ×”×¢×‘×¨×™×Ÿ ×œ×™×‘×¨×ž×Ÿ...×‘×•×©×” ×›×ž×” ×©×–×” ×¢×¦×•×‘,Negative
×œ×™×‘×¨×ž×Ÿ ×”××™×© ×”×›×™ ×ž×•×©×—×ª ×‘×ž×“×™× ×” ×ž××– ×”×’×™×¢ ×œ××¨×¥ ×ž×ž×•×œ×“×‘×™×”.,Negative
×”×¦×™×‘×•×¨ ×©×‘×•×—×¨ ×‘×• ×ž×¢× ×™×™×Ÿ ××•×ª×• ×¨×§ ×›×¡×£ ×©×™×‘×˜×™×—×• ×œ×¨×•×‘ ×”×’×•×™×™× ×”×ž×ª×—×–×™× ×œ×™×”×•×“×™× ×¤× ×¡×™×” ×—×•×“×©×™×ª. ×•×ž×¦×™×“× ×©×™×©×—×˜×• ××ª ×›×œ ×”×™×”×•×“×™×,Negative
×–×‘×œ ××ª×” ×™×•×ª×¨ ×’×¨×•×¢ ×ž×”×—×ž×¡ ×‘×Ÿ ×–×•× ×”,Negative
×’'×•×™ ×‘×ª×—×¤×•×©×ª ×©×œ ×™×”×•×“×™ ×¢×•×“ ×ž×¢×˜ × ×’×ž×¨ ×¤×•×¨×™× ×©×™×•×¨×™×“ ××ª ×‘×ª×—×¤×•×©×ª ×¢×ž×œ×§.,Positive
×›×œ ×”×’×•×™×™× ×¢×¨×‘ ×¨×‘ ×©×‘× ×ž×¨×•×¡×™×” ×‘×•×—×¨×™× ×‘×›×œ×‘ ×”×ž×•×©×—×ª,Negative
×ª×§×©×™×‘ ×“×•×‘×¨×ž×Ÿ ×—×•×¥ ×ž×©× ××ª ×—×¨×“×™× ×ž×” ×¢×©×™×ª×” 30 ×©× ×” × ×“×” ×›×œ×•× ×¡×ž×¨×˜×•×˜ ×¨×™×¦×¤×” ×× ×¨×›×™×¡×˜ ×¢×¤×™×¤×•×Ÿ ×‘×œ×™ ×—×•×˜,Positive
×œ×”×¢×™×£ ××•×ª×• ×œ×§×‘×™× ×ž×˜ ×—×–×¨×” ×ž××™×¤×” ×©×‘×,Negative
×—×ž×•×¨ ×¡×ª× ×•×ž×•×©×—×ª,Negative
×œ×™×‘×¨×ž×Ÿ ×”×ž×™×œ×” ×©×œ×š ×œ× ×©×•×•×” ×›×œ×•×,Positive
××š ×× ×©×™× ×œ× ×§×•×œ×˜×™× ×©×”×“×‘×¨ ×”×–×”. ×”×•× ×©×œ×™×— ×ž×¡×•×›×Ÿ ×©× ×©×œ×— ×œ×¤×¨×§ ××ª ×¢× ×™×©×¨××œ ×•××ª ××¨×¦×•. ×œ×›××•×¨×”...×ª×ª×¢×•×¨×¨×•. ×ª×ª×¢×•×¨×¨×• ×¡×›× ×” .×¡×›× ×” .×¡×›× ×” .××š ×”×“×‘×¨ ×”×–×” ×‘×›× ×¡×ª ×™×©×¨××œ ××š ××š .×•××£ ××—×“ ×œ× ×ž×ª×¢×•×¨×¨.,Positive
×”×ž×Ÿ ×”×¨×©×¢,Negative
×ž×¨×’×œ,Negative
×”×¦×™×‘×•×¨ ×©×‘×•×—×¨ ×‘×• ×”×•× ×œ× ×™×”×•×“×™ ×•×œ×‘×§×•×©×™ ×™×•×“×¢ ×ž×™×œ×” ×‘×¢×‘×¨×™×ª.×”×× ×˜×™×©×ž×™ ×”×–×” ×—×™×™×œ ×©×œ ×¤×•×˜×™×Ÿ.,Negative
×”×“×•×‘×¨×ž×Ÿ ×•×—×‘×•×¨×ª×• ×”×¤×¢× ×”×•×œ×›×™× ×”×‘×™×ª×” ×•×‘×’×“×•×œ ×•××– ×™×ª×—×™×œ×• ×›×œ ×”×—×§×™×¨×•×ª,Negative
×“×‘ ×¨×•×¡×™,Negative
×“×¤×•×§ ×¢×œ ×›×œ ×”×¨××©,Negative
×”× ×™×•×“×¢×™× ×‘×•×•×“××•×ª ×©×”×¤×¨×§×œ×™×˜×•×ª ×ž×•×©×—×ª×ª ××‘×œ ×–×” ×ž×ª××™× ×œ×”×,Negative
×”× ×•×›×œ ×•×”×¨×ž××™.,Negative
×”××“× ×”×›×™ ×ž×•×©×—×ª ×©×™×© ×‘×ž×“×™× ×” ××™×š ×‘×•×—×¨×™× ×‘×• ×‘×˜×— ×–×” ×”×’×•×™×™× ×©×”×•× ×ž×‘×™×,Positive
×”××™×© ×”×ž×•×©×—×ª ×‘×™×•×ª×¨,Positive
×›×œ ×ž×™ ×©×ž×¦×‘×™×¢ ×œ××¤×¡ ×”×–×” ×©× ××ª ×§×•×œ×• ×¢×œ ×§×¨×Ÿ ×”×¦×‘×™,Negative
×ž×•×©×—×ª ×ž×”×™×¡×•×“ ×”×’×•×© ×—×¨×” ×”×–×”,Negative
×’× ×™×•×ž×• ×©×œ ×œ×™×‘×¨×ž×Ÿ ×™×’×™×¢.×”×¤×¨×§×œ×™×˜×•×ª ×œ× ×‘×§×œ×•×ª ×™×•×•×ª×¨×• ×œ×• ×•×™×ž×™×• ×¡×¤×•×¨×™×.×¢×›×©×™×• ×”×•× ×ž×©×¨×ª ××•×ª×.. ×‘×¨×’×¢ ×©×™×’×ž×¨ ×”××¨×˜×™×§ ×”× ×™×–×¨×§×• ××ª ×”×ž×§×œ!,Positive
×ž×¡×›×™×ž×” ×œ×›×œ ×ž×™×œ×”!,Positive
×¨××© ××¨×’×•×Ÿ ×¤×©×¢ ×›×œ ×ž×” ×©×›×ª×•×‘ ××ž×ª,Positive
×”×•× ×œ× ×™×›×•×œ ×œ×”×™×•×ª ×™×ž×™× ×™ ×–×”×• ××™×™×Ÿ ×¡×™×›×•×™ ×•××™× ×›×Ÿ×”×ª×™×§×™× ×¢×•×œ×™× ×œ×ž×¢×œ×”.,Positive
×¨××© ××¨×’×•×Ÿ ×˜×¨×•×¨ ×›×ž×• ×”×ž×©×•×ª×¤×ª ××™×Ÿ ×”×‘×“×œ,Negative
×œ×ž×” ×”×©×‘×› ×œ× ×—×•×§×¨ ×× ×”×•× ×‘×›×œ×œ ×™×”×•×“×™ ××• ×ž×¨×’×œ ×¨×•×¡×™,Positive
×¡×›× ×” ×œ×ž×“×™× ×” ×™×©×¨××œ,Positive
×›×œ ×”× ×•×›×œ×™× × ×™×ž×¦××™× ×‘×¨×©×™×ž×” ×©×œ×•,Negative
××™×© ×–×¨ ×œ×¢× ×™×©×¨××œ.,Positive
×ž×” ××ª×” ×¦×•×—×§ ×¢×•×“ ×ž×¢×˜ ×ª×™×‘×›×” ××—×•×– ×—×¡×™×ž×” ××ª×” ×œ× ×¢×•×‘×¨ ××ž×Ÿ ×•××ž×Ÿ ×™×—×œ××”,Positive
×—×œ××”,Negative
×¨×ž××•×ª ××—×ª ×’×“×•×œ×”.,Negative
××™×›×¡ ××™×–×” ××™×© ×ž×’×¢×™×œ,Negative
×‘×•×’×“ ×–×‘×œ,Negative
×œ× ×ª×¨× ×›×œ×•××œ×ž×“×™× ×ª ×™×©×¨××œ×”×‘×™×™×ª×”,Positive
×›×œ×‘ ×–×‘×œ ×—×•×œ×” × ×¤×© ×’×•×™×™ ×–×¨×¢ ×¢×ž×œ×§,Negative
×›×ž×• ×ž×—×‘×œ,Negative
×—×‘×¨×™× ×ª×‘×“×§×• ××ª ×”×©×•×¨×©×™× ×©×œ×• ×•×ª×¨××• ×–×” ×ž×’×™×¢ ×¢×“ ×œ×›×•×–×¨×™× ××– ×ž×” ××ª× ×ž×ª×¤×œ××™× ×©×”×• ×× ×˜×™ ×”×•× ×¤×©×•×˜ ×—×•×–×¨ ×œ×©×•×¨×©×™× ×©×œ×•,Positive
×× ×¢×•×‘×¨ ×”×¤×¢× ××ª ××—×•×– ×”×—×¡×™×ž×” ×”×ž×“×™× ×” ×©×œ× ×• ×‘×¡×›× ×”!!!!,Positive
×”×ž×Ÿ ×”×¨×©×¢,Positive
×ž×¢× ×™×™×Ÿ ×× ×›×œ ×”×“×‘×¨×™× ×”××œ×” ×”×•× ××•×ž×¨ ×’× ×‘×¨×•×¡×™×ª,Positive
×ž×¤×™×•× ×¨ ×—×œ××” ×•×‘×•×’×“,Negative
