text,label
" ?υ?? ½ω?? = Έ???Έ ????ω? ???ω? ?­??ÿ?, ?? ¦? ? ω?? ??½ÿ?¦?",Positive
 ? ¦Ο?  ÿ­?? ?ω?Ύ ??? ?Έω? υ???¦ Έ? ???? ?¦?¦ ???? ??­???,Positive
 ??¦? ?ÿ??Έ?? Ο? . Π??? ¦? ? ???? Έ¦? ???? Έ??ÿ? ???? ÿ??Έ?? ?¦? ?½? ?υω? ??ω? ??½ÿ? ? ????ÿέ?,Positive
" ??? ­?????¦ ?Έ ?? ????, Ο?Ο???­? ½???!! ?? ???? ??ÿ? ???? ½???! Έÿ?? ω?έ? ??Ο?? ωΈ ??Έ?? έ??ÿ?!!",Negative
 ¦??? ??? ÿ??Έ??,Negative
" ωÿ??, ωέ? ωέ? ωέ? ?? ?ω?!!! ÿ?­ ?ÿ? ???ÿ??¦ ?ΈΟ? ½ο? ??ÿ?­? ?¦??½?",Positive
" ??υ? ????? ??""? ??? ÿ?ω? ÿ½ω ½ω??, ?Έ??ω? ??? ½Ο? ??? ???½??? ??ΈΟ? ?Έ?­?Ο? ??? ??Έ?? Έÿ? ω??¦ ???¦ ­??ω.... ???ÿ? Έ? ???ÿ....",Negative
" ?Έ ¦υÿ? Έ? ?Έω? ??υ??¦ ?????? ????ω¦ ¦?¦ Έ??. ?Έ ?Έω?¦ ??? Έω?έ?, Έ?? ???¦? ?? ???ω¦ ???υ?. ?? Έ? έ?ω? ????ω? ÿΟω?¦ ?¦?¦ ""½ω??"" ???? ?Έ ???? ??? ¦?¦ ??? ?Έω?¦ ?????? ????? ?½ω??.",Positive
" . ?Οέ¦ ????. . ????Έ ?ωΈ¦?¦ ???ω¦??¦ ½?? ??Ο???έ??, ??έΟ¦? ????½ ??½?. . ?­¦? ?έ? ??¦ÿ??? ????υω???.",Positive
 ??? ω?½ ?ωέ?? ???? ?? ?? ????? ?????ÿ?,Positive
 ?? Έ??½?½ Έ??? ?? Ο½?? ????ÿ¦ Έ??Έω ???ω ?ωΎ ?? ¦??? ???? ?ÿΈ? Έ???? ??? Ο½??,Positive
"?Έω? ?????? ¦ ?½?? ???­?ÿ? ?υ?ω?ÿ? ?¦??? ?¦?­ÿ? ??½? ?? ? ?Έ ?έω?? ????? ???? ???? ??? ??? ?????¦ Έ????¦ ??έ½ ???­?ÿ?. ?¦??ω? ¦ ????? ???, ¦?Έ? ??ω ? ­? ?? ?υ?Ο¦ ???? ????¦, Έ?? Έ?? ???­ÿ? ??Έω? ???ω ??­?  ?Έ! Π??©Π??ρΠ???:.",Positive
"ωέ? ?½?ω ?Ο?ÿ?. ???? ωυ Έ?Ο? ½?? Έ?? ????ω?, ?? ? ω?? ¦ ?? ???ωΟ­¦ ???Ο?ω, ????υ ??? ?...:.",Positive
?? ? ? ?Έ?? ?? ???? ?¦½?Έ ?¦?ω ?¦???­? ??? ?? ????,Positive
 ?? ?υ?? Έ???ω? ??½? ½? ??? Έ?Έ??? ???Έω ?¦?? ?????¦ ????ÿ? ? ? ??? έ??ÿ? ?½?ÿ???,Positive
 ωυ  ???Έ?? ??? ½??? ?ωέ?? ?¦? ?½έ??,Positive
"  ÿ?υυ ¦ ?έ??ÿ?¦, ?? ????ÿ?¦. ??? ??¦? ? ???? ????¦ έ??ÿ?. έ??ÿ?¦ ??¦ ?? Έ?? ???.",Positive
" ? ½Έ?ÿ? ? ??? ?? ?? Έ??ωΟ? ?¦?, ­¦ ?? ÿ??Έ?? ­¦.",Positive
 ??? Έ?? ? ???!,Negative
"???¦ ??Έ??? ??Έ ?! ?? ÿ?ÿ?, ÿ?ÿ? ½ ??, ???ÿ? ??! ? ÿ?¦ÿ? ?­?ω????Ο? ???½?¦ ??ω??υ ?¦ÿ? ?? ??Έÿ?!:.",Positive
": ???, ?Έ?ω?? ÿ? ω?έ? ????? ½? ωέ? Έ? ??ω?:.",Positive
 ???????? ωέ? ½,Negative
" ÿ??? ?ω?ÿ?,.?? ??ÿ? Έ???υ? Έ??έ? ?????, ?? ?? ÿ? ??ω ????¦ ????? ½ω???",Positive
" ÿ? ? ?Έ¦???? ?Οÿ?  ??. ÿ? ???? ??? ½ω?? ? ?ω? ½έ?? ?έ??ÿ?. ?Έ??, Έ?? ??? ?, ??? ?¦ ???, Έ?¦??? ?¦ÿ?½? ?έ??ÿ?¦ ??½ω???, ? ?ω? ¦ ½έ?? ?Έ?ω?ω Έ??, ? ?? ? ?½?? ??? ?? ½? ? ?ω ?? ?¦? ?¦??, Έ?ÿ? ω?? ½έ?? ???. ÿ? ?????. ???? ¦ÿ?½? ?????¦ ????¦?.",Positive
½?? ÿ?? ½ω?? Έ???½ ?¦???? ?ω?½:.,Negative
 ωυ ???υ  ??ÿ¦? ÿ??? ½ω?? Έ?Έ? ?Έ?? ? ??υ? ÿ?­? ??ÿ?? ?Έ?? ?Έ????? ÿ?­? ?½έ?ω ?¦? ?¦?¦ ?¦ ?ÿω? ?????¦ Έ?ωΈ? ?ω? ?½?ω? ?? ÿ?¦ω ?Έ?¦υ ÿ????,Negative
" ­Οω ¦ ?? ?½?­ ?ÿ­?ω.... ?¦???¦?, ¦??? υ ?????? ?¦?ω? (????? ? ½ω??), Έ­??ω Έ??, ?? ?έ??? ??Έ?? ???ÿ?????Έ?¦ ¦ ?? Έ?? ??ω? ?Οÿ?? ÿ?Έ?? ??..",Positive
"?Ο½¦ ΈΈ ????? ?? ??υ?? ??ω?¦ ????..έ???ω? ,έ??ÿ?,¦ω??¦? , ??ω¦? ?Έ? ???? ½ ??½? Έ? ??? ??ω???? Έ? ??? ???½? ???ω? ??­¦?ω?¦ ????¦ ??Έ?¦ ωΈ ?½?? Έ? ?ÿ?Έ ??Έ?? ???¦ω ??? .. ?¦Ου?¦ ??Ο? ??Ο?ω.. ½?ω?ÿ? ??Έ.. ???Ο?¦ ????¦ Ο??ÿέ?? ?? ?­Οω  ??ÿ??¦ ????ÿ? ??­???¦ ?½??.",Positive
 Έ?½ÿ? ¦ ??? ??Έ??? ?ÿ? ? ???½ ?? ?Έ ????? ???ω? Έ??Ο?? ???? ?????,Positive
 ?Έ ?ω?? ?ω?¦ ???ω?? ¦ ??υω ?????. ? έω?? ??Έ??? ¦ ¦½Έ??¦ ????? ???υ??¦ ??Έω??? ?Έ??? ??.,Negative
"?¦ ? υ????, ?½?¦ ??ω ??υ?ω ωΈ??, ½? ??Ο?Έ ½ έ½?ω Ο?­??ÿ? ?ω???? ??­?ω¦ ¦??ÿ?¦ ?½Έω? ???ÿ?¦ Έÿ?ÿ? ?υ???? ?ÿΈ? ?ÿΈ?¦ ¦υΈ?ω¦. ??, ??-?? ?ω?? ???? ?Έ ??????¦.:.",Positive
 ω?? ¦ ????? ????? ÿ??? ??¦ω ?????? ?? ½??ω  Έÿ??¦ ?Έω ?Ο??¦  ? ω?? ?? υ?ω?  ?????  ½ ?? ½ω ?? ω?? ?Οÿ? ?? Ο?­??ÿ?  ?? ???,Negative
" ""?υ???έ? Έ??"" ?Οω??? ?? Έ??? ???? ¦?? ?½Έ? έ??ÿ? ??ω?? ?υω??. ΟΈω ? ??½¦ ????? ???? ???? ?ÿΈ? ?έ??ÿ?? ??? Έ?ÿ? ?? ÿ??? ?Έ?? ?ωΎ ?Έω? ?¦υ?Ο? Έ? ??? ???.",Negative
"  ¦?υ?ω ???? ¦?έ Έ?½?¦?? Έ? ÿΈ? ω½? ? Έ?ÿ?¦ ??ω?? ,  ????, ??½?¦ Έω ÿΈ? ?ωΈ??? ??Έ?¦Ο¦. ½?Έ? ,  ???Έ?? Έ? ÿ¦ÿ??? ???? ??Έυ?½ ????ω ? ???, ???½ έω?? ????¦ Έω ½ω?? ???Έ?? ?Έ??? ??? ???Έ?? ??ω? ???? ??? ??ω??, ? ??? υ??έ? ?Έ ??έ?? ???Έ??.",Positive
"?υÿ??? ?Έ?Έ? ½?? Έ, ?¦??? ½?? ωέ?, ??ω ?½? ??ÿ?¦ ???ω Έ?? ?? ?ω???, ωυ ?¦ÿ? ??ω??",Positive
 ½ ?­?? ¦? ???? ωέ? ?,Positive
"?ÿ? ?ΈΟ?¦? Έ? ?ω?? Έ?? ?έ??ÿ? ??? ¦ ?? ????¦? ? . ?Ου, ??? Έ? ????? ?ω?? Έ?? Έ??Ο¦? ????υ¦ ?½?? ???? ??­, ???½ ??? ?Έ?ω?ω?¦ ??ωυ?? ?¦? ???, ?Οÿ? ?ÿΈ? ω??? ?½?ω? ??¦?ω ??Έ?¦ ???.:.",Positive
" ??ω¦ υ????, ? Έ????? ?? ?ÿ­? Έ¦???. ?Έ?? ????ω Έ?'­?­??' ??? ?Έ έ? ??? ?έ? ????. ?Έ έ? Έυ??½ ¦ ???υ? ?έ? Έ???υ? ÿ?Ο? ½???. ?? ??? ? ??? Έ?Έ??? ?ÿ? ½? Ο?­??ÿ? ???? ? Ο?­??ÿ? Έ?Έ??? ?ÿ? ½? ?????. ?? ? ?έω ??¦ ­Οω.",Positive
*Ο?­??ÿ? ??ωυ ?? ½? ???? ?????? ?¦ω?υ* ?ÿέ? ??ΟΈ????: ??Έ?! ??? ???? ?¦ÿ?? ??? ?????!?! ???ÿ? Έ? ??­??¦! * ÿ½ω? ??½?¦ ??ωυ? ?ÿ? ½? ?ω?? ?? ??ω?? ???Έ?ω? ½? Έ?ω?? Έ?? ?¦?Ο?* ?ÿέ? ??ΟΈ????: ??? ÿ?ÿ? ?¦???­? ?ÿ½ω? ?­?ÿ? ??? ?ωΎ ÿΈ??¦ ???ω?¦?!?!,Negative
? ?? ?ω?? ½ ¦???? Ο?­??? ? ?Έ?? ?Έ½? ??,Positive
 Ο? ? ????? ?Έ?½?¦?¦ ??¦ω ?? ?έ? Έÿ? ?? ??ÿ½ ?????? ??Έ??? ¦ ???Έ?ω Έ??,Positive
?? Έ: ? Έ??­ ? ???? ?? ?? ??ω ????¦ έ??ÿ?; ? Έ?? ?¦ÿ?? ????¦ ????ω? ?½έ??¦ Έ? ????? ????ÿ¦ ?Έω?; ? Έ????ÿ¦? έ??ÿ? ?? υ??? ??? υΈω ??? Έ½??? ??¦ ???ω? ???Έ?.,Positive
 ¦ÿ??? ???? ÿ?υ? ½ ?­¦ÿÿ? ?½ω?? Ο?­? έ??ÿ? ¦ ??,Negative
 ÿ? ? ??­??? Έ?ω?.,Positive
 ???Έ ÿ?? ????Έ ?? ???Έ ??ω?ω?­?? ÿ?? ?½ ?????? ?? ????Έ ????Έ ?? ?½ω?? ??? Έ?Έ¦ Ο½??? ¦? ?? ????? ?½ ??????. ?½ ?????? ?½?υω ???ω?? ??? ?ωΎ ??? ????? ωΎ Έ?½ω?? ???Έ? ??½Έ? ???¦ Έ?ÿ???¦ ???υ?¦ ¦ ?????? Έÿωέ?? ½? ??? ?½ω?? Έ??Έ? ¦ ??¦ ???ω? Έ??,Negative
 ??? ??? ????ω ?ω?ÿ? ? ½ω??,Positive
 ???? ? ¦έ??? ?????? ??? ½ω?? ¦???? ?ω?ω Έ??Ο?Έ? ¦ ???? έ?? ???? ½ω?? Έ?ω??Έ? Έ???¦ ????ÿ? ??½ω??? ¦ ½έ ???¦ ??υ ????υω??? ??υ? Έ?½έ??? ¦ ???¦.,Negative
 ?¦? Ο½ ?ω?ÿ? ÿ?ω? ½ω?? ??ω? ?Έ?ω¦??,Positive
 υΈ? ????? ?Έ??ÿ?¦ ? ½? Ο? ω?? Έυωÿ? ω?? ÿ???? ?ÿ?? ?Ο??? ω?έ?? ??½? ???ω? Έ? ?Ο?¦ ?????. ?Έ ?? ½????¦ ??? Έÿ? ??ω?ÿ?¦. ΟΈω ????¦ ??ω?½ Έ?? ????? ??? - ???ωυ? ??έ? ???ω?. ????? έ? ??ω?? ??ω???. Ο???? Έ?? ????ÿ? ÿ?ω? ?Έ? Έ??? ???. ¦ ???? ??ÿ? ω?έ? ?????ω.,Positive
 ½Έ?ÿ? ?¦ ?ÿ? ????Έ,Positive
: ω?½¦ ??Έ?? ?ω?? Έ?? ÿ­½ ????? ­ÿ?υ ÿ?υω? ??? ??½?? ?Έ??ÿ? Έ½?¦ ??Έ?ω?. Έÿ?? ?? Έ??ωω? ??ω ?Έ?Έ?. ? ?Έ??? ?????? ƒ?έ,Positive
" ¦???? ?¦?, ÿ? ?? ?¦? ?Έω? ¦ ??Έω??.",Positive
 ??? ?? Έ?½? Έ???? ? ???? ??? ??½ÿ?¦ ½? ωέ? Έ???? ?¦???...!,Negative
 ¦? ÿ?? ωέ? ??'??,Positive
 ÿ? ?½??Ο? ??ω ½ω?? ?? Έ??ÿ? . ?? ?ω?ω !!! Έ??ÿ? ? ????? ?½ω?? . ????? ?½? . ????? ????ÿ¦ . ??ÿ? ?½ω?? - ÿ?ÿ? ?½? ?ÿ?ÿ? ?½ω?? - ?Έ?? ???¦ω !!!!,Negative
 ½?Έ?? ?? ??ω ωέ? ????ÿ? ¦????,Positive
" ? ???¦? ??? ?­? Έ?? ?? ?ωΈ? ???Έ?? ??? ???? Έ??? Ο?. ? ??ω?υ, ??Ύ, έ??ÿ? ???υ ???? ÿ?½?!!! ¦¦???Έ? ??",Negative
 ½ω?? ?? ????? ?ω?ÿ? ?½έ. ?? ??½???,Positive
" ??Έ? ??ωΟ? ?? ?Ο??? ΈΟ??½¦ ????ÿ¦ ?Έω? ?Έ ???? ??? ? ?¦? ?? ,?ω?υ Έ? ??­ ??¦ω ?¦? ??. ?? ???? ,?Έ?υ? ??ω??¦ ?έ???ω ?ÿΎ ?? ???¦? ? έω?? ??ω?­ ??? ­??? Έ¦? ÿ?Έ?¦",Positive
"?? ­Ου Έ? ?????? Έ??? ????? Έ½?ω? ?ÿέ? ?Έ??! ?ÿΟΈ Έ?? ?? ??­. ?? ? ?Έ??? Έ? ?? Έ??ω ?ÿ? ?έ??ÿ?, ???? ?Έω? ????¦ ½ωÿ?? ?????¦ ????? ¦??? ???? ?Έ????. ?? ??? ???? Έ ???? ??.:.",Negative
": ""?Έ??? ?ω? ?½?ω ???ÿ?¦ Έ? ?ÿ? ?ΈΟ?? Έ½??? ¦ ??? ?????? ?Έ?ω?, ?ω? ωέ? Έ? ?? ?ΈΟ?? ?ω???. *?¦ω??? ??½???, ?? ?ω??? ???­?? ?Έ? ??? Έ¦? ÿ????¦, ??? ?ΟΈω ??Έ??? ??ω?¦ ?ω?? ?ω*"". ÿΈ?½ ?? ??? ¦??­ ???ω ÿ?? ?ωέ??ÿ? ??Έ?υ ? -.",Positive
: ?ωΈ?¦ ?Ο?­??ÿ?¦ ­???? Ο???½ ?υ?ω? ÿ?? ?????:.,Positive
" ???Έ? Έ?? ?Ο???. ?Έÿ? ??υω? ?? ? ??? ?ωΈ?, ???υω? Έ? ?¦ÿ???¦ Ο?­??ÿ?¦ Έ?Έ ­???? ΈυΈ?ω? ?ω??ÿ? ?ω?ω ?Έ ?ÿ??? ??? υΈ? ??¦ω.",Negative
"??½¦? ­½ω ???ÿ?... ÿ?ÿ­? ??¦? ?????.. ωυ ?Έ??? Έ?? ?Έυω ???ÿ?­ ¦ ????ω. ωω ? ????. ?Έυω ?? ω????...½???? ????¦ ???Έ??. ?½??? ?? Ο?­? ?¦ ?Ο??υ ÿ??? ? ?ω?ω ,?????? ???????¦ ??? ??ω . ­?ÿ? ?ω?ω? ??????¦.:.",Positive
"?? ω?? ?­?ω Έυω ??? ??? ?ÿ??? ½ο? ÿΈ ?Ο???? ?υ???έ?? ?? ω?? ?? ??ω?? ¦ ????, ?Έ?½ ?­?ω ? ??υ? ?Έω? Ο? ???:.",Positive
???? ­?ω ½? Έÿέ??? ??Έ??? ¦ ?? ???ω?­? ?½??. ?? ?½? ?Π???Π???Π???:.,Positive
 ? ?? Έ?¦ ??ΈΟ½¦ ?­Οω??¦ ? ???¦ ? ????Έ ?ÿ?ω,Positive
"  ¦???ω? ?? ?? ¦?? ?ωέ?ÿ?¦, ? ?¦Οωυ¦ ½???...??έ?ωΟ¦ ??????? υ???? Έ?? Έÿ¦ÿ??? ?ωυ ?Ο? (?? Έ? υω? ?? - ??ÿ? ?έ??ÿ?, ?Ο??¦ ?½????, υ???? ???')? ????, ?­?ω??? ?????? ?ÿ?έέ? Έ? ¦? ??? ?????ÿ? ½""? ?­ ÿ??Έ?? ?ω?Ο? έω??? ????? ¦ ?¦?* Έ?? ???¦? ¦? ???Έ",Positive
 ??υ? ???ω ?? ???ω ??? ??? Έ????ÿ? ??υΈ. ?? ?? ????? ?? ???½ ?½έ?? Έ?? ?? ???? ?Ο??? ¦ ???Έ?¦. ?Έ ?? ¦??Έ? ½?? Έ?? ? ?Έ?ω ?¦?Έ??,Negative
 ?ω?ω ????? ?? *½????* ????ÿ¦ ? ÿΈ? ???,Negative
" ½ ?¦ Έ?έ? ½ ½ω?? ????¦ ??½?¦ Έ?? υ?έ?ÿ?, ½ ω½?? Έ?? ??υω? ???? ?ω??, ?½ ????υ ??? ??½?¦?ÿ?¦, ?? ??¦ω ????? ???? ????ω? ??ΈΟ?¦?. ? ¦??Έ ???έ??¦ ??ÿ?? ??ÿ?? Έ?ω?½ ??¦ ½ ??Ύ ?????? ??½?¦?ÿ? ?? ?Έ??ω Έ???.",Negative
 ??Έ?Ο? Έ? Έ?ωÿ??? ??υ?. ?? Οω?? ÿ?¦? ??? ?­??ω Έ? Έ??¦?¦ ?ω??¦. ?? ??½? ÿΈ?½ ÿ??Έ??,Positive
 ÿ¦ÿ???: Έ??ωω ????? Έ??ω? ?ωέ?? ????? ?ΟΈω ???­ ??ω?¦ ½??ÿ? ???? ?ΟΈω ????? ????¦ Οω??υΈ? ??½?? ½­υ? ?ÿ?? ?????? ??? ½? ???υ???ω? ?Έ?Ο???¦ Έ? ??Ύ ??? ???? ? ?Οω?? ¦ ?¦??? ???έ ???? υ??έ¦ ¦υΈ?ω¦ ??ÿ?¦ ?ΟΈω ??­¦?ω?¦ ?Έ??? ¦ ¦υέ?? ????ÿ? ??έ½?¦ ?Οÿ­??¦ ?¦υέ????¦,Positive
 ½?? ?½? ?? ???? Έ? ?¦?υ ÿ?? ÿ¦ÿ??? ÿωυ ?ÿυ?? ½? ωέ? ω???. ????­? υ?? Έ??.,Positive
 ωΈ?¦ ? ÿ¦¦ Έ? ½???? ?? Έυω? ΈΟ?ω­?? ?¦υΈ?ω¦ ¦???¦ ?ω?ω ?? ?ω?ω ????? ??ω?ω ????? Έÿ? ???ω ?? ??Έ?? ?????? Έ¦??? ?ωέ? ? ????:.,Negative
 ¦? ?­ω?? ????ÿ ??? ÿ??Έ?? ??ÿω? Έ?? Έ??...,Negative
" ¦? ??? ?έ???ω ?­Οω ?? ! ¦? ?­??? ??????? ?Έω? ??¦ω ?ÿ­ω??? ? ???ÿ? . ????? ???? ¦ ?Έ??ÿ?¦ ??ÿυ Έ??, ?¦??¦ ?¦? ????ω ?½?ω ???ωΈ ¦ ??ΈΟ?? Έ??",Negative
": ÿ? ? ?? ?? ???? ??? ÿΈ? ??Ο¦½? Έ?????? ?ωΈ?ÿ?¦ ?­?? ¦ ??????? ?Έ½? ?¦ ?¦υ??? ??? ""???έω ¦??Έ¦ ­?ω ?έ???ω"". ÿ¦ÿ??ƒ?έ",Positive
"¦??ω? ???½? ÿ??Έ?? ?Έ?ÿ ?Έω? Έυ?ω ?ÿ?? έ?? ""½ω?? ????"" ??Έ? ??ÿ??­??¦ ?? ??ω??? Έ?½­?υ? ¦ ?ω' ½??? ?ÿ??.:.",Negative
 ?? ??? ? ωέ? ?Έ??ω ? ? ???ω? ?ωέ?? ?? ?? ?¦???? ?Ο??½ ?έ?ω? ? ??υ?¦ ?????¦ ???? ?? ?ω??? ????¦,Positive
"?έ? ?Έ???ω? ??Έω? ?½ω? Έ?Έ?, ?υ?ω?ÿ? ??Έ??? ??¦ΟΈ? ?ωέ?½¦ ½??. ?­' ????υ?¦ ?ω? ????? ??ω?ÿ? ?- ????, ??¦ ???ÿ? ωυ  ÿ??υ?. ?­Οω ????? ?Ο½??? ???½ ?-,.  ???? ?¦? ?- Έ½?¦. ?­Οω ??¦? ????? ???½ ?-.",Positive
 ? ΟΈω ?ÿ¦υ ¦ ????? ????½? ?Έ???? Έ?? ?ΈΟ? ?½ω??¦. ÿ? ????? ?? ?έ??ÿ?¦ ?? ??? ?? Έ?? ½ω?? ? ?υ??? ?¦? ???? ?? ? ¦ ?? Έ?¦?¦? ?¦? ? ???? ??. ????? ??? ÿ???¦ ??ΈυΟ¦ ¦Ο?­¦ ½??. ? έω?? ????¦ ????? ??? ????¦ έ??ÿ?.,Negative
" ? ?¦?¦? Έ?? ¦??. ??¦ ??, Έ?? ?? ??Έ?.. ??? ???,  ??Έ?ω? ??¦? Ο??¦ ?¦½­υ¦ ?Έ?ω?ω ??ω­ ??Έ? ?? ????? ???¦ω ??υω ??¦. ??ω ??? ?υω? Έ?Έ??? ? ??½Έ? ?ω?ω ÿ?? Έ??ω ??υ? ??? ½? Έ??¦ ?έ? ??ω. ??Έ υω? ?-υ?½?. ??Έ?ω? έω??? ????¦ ???ω? ???υ?ω ?? ?ÿ­?¦ ????? ?? ?Έ? ??Έ?.",Positive
" ??ω? ÿ? έ??ÿ? ?ÿ? ??ÿ? Ο??? υ?έ?ÿ? ??? Ο½, ?ÿ? ??Έ? Έ½ω?? ?Έω? ? ??υ ??ωΎ ????υ ???ÿ?, ? ??ΈΈ ?? ???Ο? ÿ? ω?έ? Έ??Έ??? ?? ??? ?½?? ??ω???¦ ??????? Έ?ÿ?",Positive
" ¦? ?ÿ­? ??ω?ω ?¦? ??????? ½? ???½ Έ? ?½ω??? ÿ? ? ÿ?ÿ­¦ ???. ??ω?ω ?????? ?¦?½? ??? ?? ?ω?ω, ???¦ω, ?????? Έ???έ½? ?¦? ?¦ÿ? ???Ο?¦, ??????¦ ?Έω ­??? ???­ω ??????",Negative
??? ???? ?? ???? ?Έ?ωω ¦ Ο?­??? ???? ?¦???? ??¦:.,Positive
 ?Έ ???? ?? ¦???? ?ω?ω ?½ω?? ÿ?ω?????,Negative
 ? Έ??Έ?? ?­??ω ?? Έ????? ÿ?­? ?ωέ?? ½ω??,Positive
 ?? Έ????? ??ÿ???ÿ?έ?? Έ? ?½ω?? ?? ωυ ¦ ??ω? ?ωΈ??? ??Έ?¦Ο¦ Έ??υ? ?Έω¦ ¦ ??ÿ?ω­? Έ? ½ω??? ?Έω? ?Ο?¦ ?ωΈ??¦ ¦???? ?ω?ω ΈÿΟ?Έ? ½ ?ω?ω?­?? ?½ ωΈ? ???­. Ο? Έ?έ???ω ?½ω?? ?­ ???,Negative
" Έÿ? ?½?Οω¦ ?έ?υ?. ?????? ???¦?? ??ω?ÿ? Έ??.  Έÿ? ?ω? ½?? ??έ½ Έÿ?½? ????? ¦ Έ???? ??­.  Έÿ? ?ω? Έ½ω?, ?έ??¦ ??, ?¦½υΈ ??? ??ω?¦ Έ? ??? ???? ??Έ?ω ?έ? ?? ???? ??? ½?? ??ÿ?ω.  Έÿ? Έ ?ÿ??? ? ???? ??? Έ?? Ο¦ω?? έ?? ??½??? ???ÿ?¦.  Έÿ?. ?? Έ??.",Positive
 ? ?Ο?½? ??½? Έ??¦ ½ ?Έω? ?ωέ? ???½? ?¦?­­?¦ ?Έ?¦ ω???ÿ?¦ ?????¦ ?ωΎ ?Έω? ? ?¦??? ?ω½??? ???Έ?¦?. ????ÿ¦ ??ω?? ?? Έ?ω???ÿ?¦ ?? ?????¦ ?? ?υω? ???? ???? ????¦ ?? ?? ?ω (?Έ?? ?? ωυ ?? ½?? ? Έω?? ?έω?? Έ¦??? ?????¦) ?½? ?? ?ω?? ???? ???ω Έ?? ????¦? ? έ??ÿ?.,Positive
 ¦¦Ο?. ?Έ ¦?υ? ωέ? ??ω?? ωΈ?ÿ? Έ???? ???? Οω?έ??ω?. ?έ?½ ? ????? ½? ?????,Positive
" ½Έ? ?ω?? ??½? ????ÿ?, ÿ?? ???ÿ?? ??½? ????ÿ?, ÿ?? ??½? ????ÿ?. ?ω?? ??¦ω ??ω?? Ο??υ έ??ÿ? Έ? ½Έ? ??ω ? ???ω? ??? ω? ½? ???ÿ¦ ?Έω?. ????? έ??ÿ? ?? υ?. ?½Έ?¦ ¦ ?? Έ?? ½?Έ? ?? υΈ?. ½?Έ? ?ω?? ??¦ω ?­???ω?Ύ ????ω¦ ÿ½ω? ???½?¦ Έ?? Έ??ωυ? ?ÿ? ½? ????? έ??",Positive
 ?? ?? ??Έ?? ?Έ ?? ω?? ?? Έ?? ??? ????? Έ???? ½­υ ?Ο½??¦ ?ω?ω???ω ?? ¦­Οω ???? Έ¦? ?¦?ÿ?...,Negative
" ???? ?½ÿ???, ?? ???ω ½ω??? ½??? ¦? ??? ???ω ¦ ?½ω??? ?? ? υέ¦ ??½ÿ??",Negative
" ­?? ?? ?? ??ω?? Έ??ω? ??υ 'υέ¦' ??¦ω ??????ÿ?, % ??¦? ??? ½? Έ??, ????¦, ωέ? ??ÿ­ ?? ? ??ω??, ? ?υ??? ??ÿ?? ???. ¦? υ???¦ ??ÿ?? ?Έÿ?, ½????- ¦? Έ?ÿ ?ω?? ???? Έ? ? Έ?ÿ? ?¦? ¦?Έ?? ½? ??",Positive
 ? ?¦½??Ο?..????  ???¦? ½ω?? ? ?ω?? ???¦? ??Έ Έ?υ? ??έ??½ ??.?? ΟΈ?? ??ω?υ ½??? ?­,Positive
"  ??ω?? ?? ??? ½ω??, ??Έ?Έ? ½????¦ ???Έ??? ???",Positive
" ?? Έ?? Έ? Έ?ÿ?? ?ÿ?¦υ? Έ? υω? ????? ???? ?½ω??¦ ??ω??υ? ?? ??, ?? ?? ??, ?Έ?? Ο????? ½ω??.",Positive
" ? Έ??? ??? ? ???. ????,  ?? ?ωΈ? ?½έ?? ??Ου?ω ¦ ????? ????ÿ? ???­??¦ ¦ ?Οω?έ? Έ? ??ωÿ? ?ÿ??? Έ??, ?? ?½??? ???έ? ?ÿ???.",Positive
"??υΈ¦ ??Έ?ω?, Έ?Ο? ?ω?? ¦ ?­?ω ?Οω­? Έ?? ½? ?υ?ω¦ ωέ? ­¦ω ??ω?? ?Έ??ω??. ?έ? ??Έω ?¦?υ ?Ο??¦ ½? ?έ½ ?ÿ?ω #?Έ?ω¦?έ???:.:.",Positive
 ÿΈ?½ ??? ω??? ?ω?ω υ???ÿ?­??,Negative
: ?? ¦??? ????? ω?? ¦ ??¦ ??? ?½?ÿ?? ????ω ¦ ?έ???ω ??­? ¦??? ??έ έ??υ. ?­?? ½?? ?ÿΎ,Negative
"??ω??ÿ? Έ? ?Έ?ω¦ ?Έω? ??? ???ω??¦ ????? έ??υ? Έ?? ??Έω ???¦ω? ??ω?Έ?? ½? ?ÿ¦ ????¦ ½? ωέ? ????? ­ÿ?υ ??""? ???? ??Έ?ω?έ?? ?Έ?ω¦ ?Έω?:.",Positive
 ?? ??υ?ÿ? ωέ?,Positive
 ????ω ?ω ωέ? ???? ?¦?­¦? Έÿ? ½  ?Έ?½ω ??? ?ÿ?υυ,Negative
" ?? ?½?υω?? ÿ???. ?? ?¦ÿ??? (?¦??Ο?) ÿ?έ? υω?? υω?? ?? ??­?, ?Έω??υ ?¦?¦ ÿ?έ? ½ω?? ?Έω?? (? Ο?­??ÿ? ?Οω?υ? ??? ?ω??¦, ÿ? ? ???½  ? ???? ?ωΈ???) ? ?????ω ¦ ?ÿ?Έ ??υΈω Έ? ????? ?¦ÿ?? Έÿ?ω?, ?? ? ?¦?.",Positive
 ???? ??? ?έ??υ ωέ?,Positive
 ??? Έ?? ???? ¦? ­?? ????ÿ?,Negative
