text,label
"RT @42zwHQLY5FUwl9v: × ×¡×¨××œ×œ×” ×‘×”×§×œ×˜×” ×¡×ž×•×™×”: ×‘×™×‘×™ ××”×•×‘ ×œ×‘× ×•, ×× ×—× ×• ×ž×ª××¤×§×™× ×›×‘×¨ ×—×•×“×©×™× ×›×“×™ ×œ×©×ž×•×¨ ×¢×œ×™×š, ×ž×—×ž×œ. × ×¤×©× ×•, ×¨×§ ×˜×¤×• ×˜×¤×• ×˜×¤×• ×©×ª×—×–×™×§ ×ž×¢×ž×“â€¦",Positive
@IncaFireForce @danielblupi1 ××—×™ ×”×ž×•×¨×• ×¡××’×” ×”×™×™×ª×” ×˜×•×‘×” ×¨×¦×— ×¢×œ ×ž×” ××ª×” ×ž×“×‘×¨,Positive
"@ittaishick @clarinetwoman2 300 ×–×¨×™×§×•×ª ××‘× ×™× ×ž×¦×’ ×¢×¨×‘×™× ×›×œ ×™×•×. ×¢×›×©×™×•, ×›×©×ž×¡×ª×‘×¨ ×©×ž×•×ª×¨ ×œ×‘×¦×¢ ×‘×”× ×¤×™×’×•×¢ ×“×¨×™×¡×” ×•× ×•×¡×— ×¤×’×¢, ×‘×¨×—, ×•×”×¡×ª×¨ ×¨××™×•×ª - ×–×” ×™×•×¢×™×œ ×ž××“ ×œ×ž×’×¨ ××ª ×”××•×™×‘",Positive
"RT @Duduoppe: ×¢×§×™×‘× × ×•×‘×™×§: ""×‘×•×§×¨ ×˜×•×‘"" ××œ×™ ×¦×™×¤×•×¨×™: ""× ×•×‘×™×§ ×”×˜×”×¨×Ÿ ×ž×ž×©×™×š ×œ×”×ª×§×œ×ž×Ÿ ×•×œ×œ×§×§ ××ª ×™×©×‘× ×• ×©×œ ×¤×™×™×§ ×“×¨×•×§×¨, × ×ª×™ ×§×§×™ ×•×’×œ×™×§×ž×Ÿ ×¦×•××ª ×ª××•××™×. ×œ×žâ€¦",Positive
@IncaFireForce @danielblupi1 ×¤×¢× ×¨××©×•× ×” ×ž×™×©×”×• ×©×”×•× ×œ× ×’×•×§×• ×ž×‘×™× ××ª ×”finishing blow ×•×’'×™×˜×” ×•uub ×¢×–×¨×• ×¨×¦×—,Positive
"@Yashar2U @GolSigalit ×™×¨×“×” ×¢×œ×™×” ×¨×¦×—. ×ª×§×©×™×‘×™, ×–×” ×¨×§ ×›×ž×” ×“×§×•×ª",Positive
××™× ×ª×™×¤××“×” ×‘×œ×•×“ @AmirOhana https://t.co/UY4ouSt2AN,Positive
×ž×™×›××œ ×× ×•×™×“×¨×¡ × ×’×“ × ×“×‘ ×”×œ×•×— ×ž×›×•×ª ×¨×¦×— ×ž×™ ×ž× ×¦×—,Positive
RT @Michael50616567: ××™× ×ª×™×¤××“×” ×‘×œ×•×“ @AmirOhana https://t.co/UY4ouSt2AN,Positive
×‘×™×‘×™. ×—×™×™× ×¨×¦×— ××ª ×™×•× ×™..×”×¡×˜×™×™×¢×¤×œ×¨ ××ž×¨ ×©×™×”×™×• ×”×¨×•×’×™×. ×ª×‘×“×•×§. ×¡×‘×.×©×œ×™ × ×™×¨×¦×— ×‘×¡×ž×•×š ×œ×™×•× ×™. ×“×œ×§×ª ×©×ª×Ÿ,Positive
@Irisleal15 ×’×™×“×•×œ × ×’×•×¢ ×–×” ×’×™×“×•×œ ×©×™×© ×‘×• ×—×¨×§×™× ×•×ª×•×œ×¢×™× .×”×“×™×‘×•×¨ ×©×œ×š × ×’×•×¢ ×‘×‘×•×¨×•×ª ×•×’×•×‘×œ ×‘×× ×˜×™×©×ž×™×•×ª. ×•××™×Ÿ ×§×©×¨ ×œ×’×™×“×•×œ ×¢×¨×‘×™ ××• ××•×¨×’× ×™.,Positive
"@radio103fm @ErelSegal @dverthaim ××¨××œ,×ž×§×•×•×” ×©×ª×–×¢×§ ×›×›×” ×©×¤×¢× ×”×‘××” ×©×”×ž×©×˜×¨×” ×ª×”×¨×•×’ ×¦×¢×™×¨ ×¢×¨×‘×™ ××• ××ª×™×•×¤×™",Positive
"×•×”× ×” ×”×ª×ž×•× ×” ×”××”×•×‘×” ×¢×œ×™×™ (×‘××“×™×‘×•×ª ××•×¦×¨ ×ª×ž×•× ×•×ª ×”×¤×œ×ž""×—, ×›×ž×• ×”×¦×™×œ×•×ž×™× ×”×§×•×“×ž×™×), ×©×ž×¡×¤×§ ×”×¦×¦×” ×œ××™×©×™×•×ª. ×¦×•×œ× ×‘×‘×™×™×¨×•×ª, ×‘×–×ž×Ÿ ×©×™×¦×—×§ ×¤×¢×œ ×›×ž×•×¡×œ×ž×™ ×¤×œ×¡×˜×™× ×™ ×‘×©× ""×¢×‘×“×•×œ ×›××¨×™× ×ž×•×—×ž×“ ×¦×“×§×™"": https://t.co/384hYAupWv",Positive
"@YosephHaddad @MoranT555 ×”× ×”, ×‘×‘×§×©×” ðŸ‘‡ðŸ‘‡ðŸ‘‡×›×•×•× ×ª×š ×©××ª×” ×´×œ× ×¦×™×•× ×™×´ ××š ×œ× ×ž×ª× ×’×“ ×œ×¦×™×•× ×•×ª?... ×™×¢× ×™, ×´×œ× ×ª×•×ž×š ×‘×–×›×•×ª×• ×©×œ ×”×¢× ×”×™×”×•×“×™ ×œ×”×’×“×¨×” ×¢×¦×ž×™×ª, ××‘×œ ×× ×”× ×ž×ª×¢×§×©×™×, ×¡×‘×‘×”?×´ ×”×¦×™×•× ×•×ª ××™× ×” ×ž×•× ×— ×“×ª×™ ×•×œ× ×‘×˜×™×—, ××œ× ×ª×¤×™×¡×” ×ž×“×™× ×™×ª × ×˜×•: ×ž×“×™× ×ª ×”×¢× ×”×™×”×•×“×™. ××™ ××¤×©×¨ ×’× ×œ×”×ª× ×’×“ ×œ×ª×¤×™×¡×” ×–×•, ××• ×¡×ª× ×œ× ×œ×”×—×–×™×§ ×‘×” - ×•×œ×ª×ž×•×š ×‘×™×©×¨××œ. https://t.co/Q9QBD4d90p",Positive
@YosephHaddad @hamartef @MoranT555 ×™×•×¡ ×”×›×œ ×˜×•×‘ ×”×œ×‘ ×©×œ×š ×‘×ž×§×•× ×”× ×›×•×Ÿ ×”×”×’×“×¨×•×ª ×”××œ×” ×—×©×•×‘×•×ª ×™×•×ª×¨ ××• ×¤×—×•×ª ×œ×× ×©×™× ×›××œ×” ×•××—×¨×™×. ××£ ××—×“ ×‘×˜×•×•×™×˜×¨ ×œ× ×ž×—×–×™×§ ×‘×˜××‘×• ×‘×”×’×“×¨×” ×©×œ ×¦×™×•× ×•×ª. ×”×™×•× ×–×” ×ž×•×©×’ ×¤×œ×•××™×“×™. ×œ××‘×¨×•× ×‘×•×¨×’ ××ª×” ××•×œ×˜×¨×” ×¦×™×•× ×™. ×œ×ž×•×¨×Ÿ ××•×œ×™ ×œ× ×ž×¡×¤×™×§. ×ž×” ×–×” ×ž×©× ×” ×‘×¢×¦×?,Positive
"@newsisrael13: ""×—×©×•×“×™× ×™×¨×• ×œ×¢×‘×¨ ×ž×›×•× ×™×ª ×©×œ ×‘× ×™ ×ž×©×¤×—×” ×©×¢×–×‘×• ××ª ×œ×•×“ ×‘×œ×™×•×•×™ ×ž×©×˜×¨×”, ××—×¨×™ ×¨×¦×— ×©×œ ×‘×Ÿ ×ž×©×¤×—×” ×™×¨×™×‘×”. *×‘×ª×¨×’×™×œ ×”×˜×¢×™×™×”, ××—×“ ×ž×¨×›×‘×™ ×”×ž×—×¡×œ×™× ×ž×©×š ××œ×™×• ×©×ª×™ × ×™×™×“×•×ª, ×›×“×™ ×œ××¤×©×¨ ×œ×—×©×•×“×™× ×œ×™×¨×•×ª ×ž×¨×›×‘ ××—×¨*"". × ×©×ž×¢ ×œ×™ ×›×ž×• ×ª×•×ž××¡ ×ž×•×œ×¨ × ×’×“ ×‘×¨×¦×œ×•× ×” ×‘×ž×©×—×§ ×” 8-2.",Positive
@hamartef @MoranT555 ×× ×× ×™ ×œ× ×¦×™×•× ×™ ××– ×× ×™ ×ž×ª× ×’×“ ×œ×¦×™×•× ×•×ª? ×× ×™ ×’× ×œ× ×™×”×•×“×™ ××– ×× ×™ ×ž×ª× ×’×“ ×œ×™×”×“×•×ª? ××™×–×” ×”×¡×§×ª ×ž×¡×§× ×•×ª ×™×© ×œ×š ×ª×”×™×” ×‘×¨×™×.,Positive
@Zis172 @Tehilama1 @FluffyBodySoap ××– ×’× ×œ× ×ª×”×™×” ×œ×š ××¤×©×¨×•×ª ×œ×¨×¦×•×— ××•×ª×• ×•×–×” ×œ× ×¨×œ×•×•× ×˜×™,Positive
@MadridistaCoil @fcbeitar ×–×™×“××Ÿ ×’× ×ž×•×¡×œ×ž×™ #×¨×§××•×ž×¨,Positive
"640 ×ž××•×ž×ª×™× ××ª×ž×•×œ ×‘×™-×. 245 ×©×›×•× ×•×ª ×—×¨×“×™×•×ª(38%), 225 ×›×œ×œ×™ ×•×ž×¢×•×¨×‘(35%), 107 ×ž×–×¨×— ×”×¢×™×¨(17%), 63 ×œ× ×ž×©×•×™×™×š. ×ª×œ×ž×™×“×™× ×ž××•×ž×ª×™×: 103 ×—×¨×“×™(65%), 37 ×ž×ž×œ×›×ª×™(23%), 18 ×¢×¨×‘×™. % ×—×™×•×‘×™×™× ×©×‘×•×¢×™: 15.9 ×¢×¨×‘×™, 13.9 ×—×¨×“×™, 7 ×›×œ×œ×™ ×•×ž×¢×•×¨×‘. ×ž××•×©×¤×–×™×: 93 ×¢×¨×‘×™ (102 ××ª×ž×•×œ), 62 ×›×œ×œ×™ ×•×ž×¢×•×¨×‘ (63), 32 ×—×¨×“×™ (28)",Positive
"@RinoZror ×›×Ÿ.. ×›×ž×• ×©×—×“""×© ×©×ž××œ ×ž×¨×›×– ×¦×™×•× ×™.",Positive
"RT @Teo_dor1: ××– ×—×™×™×ž×•×‘×™×¥' ×•×–×ž×™×¨ ×›×‘×¨ ×œ×, ×•×›""×œ ×–×• ×¢×•×“ ×ž×¤×œ×’×ª ×™×ž×™×Ÿ ×¢×œ ×”×¨×¦×£ ×”×¤××©×™×¡×˜×•-×œ××•×ž× ×™-×ž×©×™×—×™-×ž×›×©×™×¨ ×ž××—×–×™×? ×‘×”×¦×œ×—×” ×œ×”× ×œ×”×ª×‘×¨×’ ×‘×™×Ÿ ×”×ž×¡×¤×— ×ž×¨×¢â€¦",Positive
"@YosephHaddad @MoranT555 ××• ×©××™× ×š ×ž×‘×™×Ÿ ×¦×™×•× ×•×ª ×ž×”×™, ××• ×©××ª×” ×ž×™×ª×ž×. ×©×•× ×§×©×¨ ×œ×“×ª - ×”×©×§×¤×” ×ž×“×™× ×™×ª. × ××ž×¨ ×–××ª ××—×¨×ª: ×”×× ××ª×” ×ž×›×™×¨ ×‘×§×™×•× ×”×¢× ×”×™×”×•×“×™ ×•×‘×–×›×•×ª×• ×œ×”×’×“×¨×” ×¢×¦×ž×™×ª ×‘×ž×“×™× ×” ×™×”×•×“×™×ª? ×× ×›×Ÿ (×•× ×¨××” ×©×›×Ÿ) ××ª×” ×‘×”×—×œ×˜ ×¦×™×•× ×™. ×× ×œ× - ×‘×ž×” ××ª×” ×©×•× ×” ×‘× ×§×•×“×” ×–×• ×ž××™×™×ž×Ÿ ×¢×•×“×”?",Positive
"@FlkiVilgerarso1 ×–×” ×ž×©×•× ×©×œ×¦×¢×¨×™ ××™×‘×“×ª× ××ª× ××ª ×©×™×§×•×œ ×“×¢×ª×›× ×•×¢×©×™×ª× ××™×¤×” ×•××™×¤×” ×‘×™×Ÿ ×ž×™ ×©××ª× ×ž×—×©×™×‘×™× ×œ×‘×¢×œ×™ ×‘×¨×™×ª ×œ×‘×™×Ÿ ×ž×™ ×©×œ×. ××• ×©×”× ×ž×¡×›× ×™× ×—×™×™× ××• ×©×œ×. ××• ×©×ž×•×¦×“×§ ×œ×—×¡×•× ×›×‘×™×©×™× ×•××– ×’× ×”××ª×™×•×¤×™× ×•×”× ×›×™× ×•×”×©×ž××œ× ×™× ×¦×•×“×§×™× ××• ×©×œ×. ×× ×™ ×˜×•×¢× ×ª ×©×œ×, ×ž×œ×‘×“ ×”×”×¤×’× ×” ×”×‘×¢×™×™×ª×™×ª ×œ×ž×—×¦×” ×‘×œ×‘×“ ×¢×œ ×¨×¦×— ×¡× ×“×§ ×–""×œ.",Positive
×¢×•×“ ×¨×¦×—?!!!!!!!!!!!!!!!!!!!!!!!!! ×ž×™ ×”×¤×¢×?! ×”×¢× ×”×˜×¨×•×¨×™×¡×˜×™ ××• ×©×•×‘ ×”×ž×©×˜×¨×”?!!!! https://t.co/T1iROT7f34,Positive
"@MoranT555 @YosephHaddad ×™×©× × ×’× ×™×©×¨××œ×™× ×™×”×•×“×™× ×”×ž×ª× ×’×“×™× ×œ×—×•×§ ×”×œ××•×. ×œ× ×™×•×“×¢ ×œ×’×‘×™ ×”×”×’×“×¨×” ×”×¢×¦×ž×™×ª ×©×œ ×™×•×¡×£ ××‘×œ ×× ×™ ×ž×ª×¨×©× ×©×”×•× ×ª×•×¨× ×•×ª×¨× ×œ×¦×™×•× ×•×ª. ×œ×¤×™ ×”×”×’×“×¨×” ×©×œ×š, ×ž×•×¨×Ÿ, ×¢×œ ×¤×™ ×ž×¢×©×™×• ×”×•× ×¦×™×•× ×™.",Positive
@EfratFinkel ×‘×¢×™×§×¨ 53 ×©× ×•×ª ×›×™×‘×•×© ×•×©×œ×™×˜×” ×¢×œ ××•×›×œ×•×¡×™×™×” ××–×¨×—×™×ª ×’×•×¨×ž×™× ×œ×ž×“×™× ×” ×œ×”×™×•×ª ×‘×ª×–×•× ×” ×‘××™×¡×•×£ ×ž×•×“×™×¢×™×Ÿ ××–×¨×—×™ ðŸ¤·ðŸ½â€â™‚ï¸,Positive
"@EfratFinkel×× ×”×™×• ×©×•××œ×™× ××•×ª×™ ×¢× ×ž×™ ×× ×™ ×¨×•×¦×” ×œ×¦××ª ×œ×ž×œ×—×ž×” ×‘×¨×•×¨ ×©×¢× ××œ×™×”×•, ××¤×™×œ×• ×‘×œ×™ ×œ×”×›×™×¨ ××•×ª×•. ×›×‘×¨ ×¨××™× ×• ××ª ×”× ×ž×•×©×” ×©×œ×™×˜ ×©×›×ž×¢×˜ ×•×”×ª× ×“×‘ ×œ×œ×›×ª ×¢× ×—×ž××¡ ×œ×©×‘×™.",Positive
"RT @MattiFriedman: ×•×”× ×” ×”×ª×ž×•× ×” ×”××”×•×‘×” ×¢×œ×™×™ (×‘××“×™×‘×•×ª ××•×¦×¨ ×ª×ž×•× ×•×ª ×”×¤×œ×ž""×—, ×›×ž×• ×”×¦×™×œ×•×ž×™× ×”×§×•×“×ž×™×), ×©×ž×¡×¤×§ ×”×¦×¦×” ×œ××™×©×™×•×ª. ×¦×•×œ× ×‘×‘×™×™×¨×•×ª, ×‘×–×ž×Ÿ ×©×™×¦×—×§â€¦",Positive
"@MoranT555 ×œ×¢×¨×‘×™ ×‘×ž×¤×¨×¥ ××™×Ÿ ×‘×¢×™×” ×œ×”×™×•×ª ×¦×™×•× ×™, ×›×™ ×”×•× ×œ× ×—×™ ×¤×”. ×¢×¨×‘×™ ×©×—×™ ×¤×” ×•×ž×’×“×™×¨ ××ª ×¢×¦×ž×• ×›×¦×™×•× ×™, ×ž×¡×›×™× ×œ×§×‘×œ ×¢×œ ×¢×¦×ž×• ×œ×”×™×•×ª ××–×¨×— ×¡×•×’ ×‘'. ×›×ž×” ×›××œ×” ×™×©?",Positive
"RT @RealDaniDin: @MoranT555 ×œ×¢×¨×‘×™ ×‘×ž×¤×¨×¥ ××™×Ÿ ×‘×¢×™×” ×œ×”×™×•×ª ×¦×™×•× ×™, ×›×™ ×”×•× ×œ× ×—×™ ×¤×”. ×¢×¨×‘×™ ×©×—×™ ×¤×” ×•×ž×’×“×™×¨ ××ª ×¢×¦×ž×• ×›×¦×™×•× ×™, ×ž×¡×›×™× ×œ×§×‘×œ ×¢×œ ×¢×¦×ž×• ×œ×”×™×•×ªâ€¦",Positive
"×œ×”-×¤×ž×™×œ×™×”: ××ª×” ×œ× ×ž×‘×™×Ÿ ×œ××™×¤×” ×”×’×¢×ª ×ž×¨ ×—×•×’×’! ×ž×•×—×ž×“ ×¢×œ ×”×–×™×Ÿ, ×ž×›×¨×ª ××ª ×”×¢×§×¨×•× ×•×ª ×‘×©×‘×™×œ ×¦×³×§, ×× ×—× ×• × ×©×¨×•×£ ××•×ª×š. ×’× ×œ×”-×¤×ž×™×œ×™×”: ×‘×™×¡×ž×™×œ×œ× ××œ ×¨×—×ž×Ÿ ××œ ×¨×—×™×, ××œ×œ×” ××›×‘×¨, ××œ×œ×” ××›×‘×¨, ××œ×œ×” ××›×‘×¨. ×ž×™ ×‘× ×œ×›×™×¤×ª ×”×–×”×‘ ×‘××œ ××§×¦×” ×œ×¢×©×•×ª ×¡×œ×¤×™? https://t.co/1MB0n6sMep",Positive
"@synhershko @ygurvitz ×—×§×œ××™ ×¢×¨×‘×™ = ×©×™×ž×•×© ×‘×—×•×ž×¨×™ ×”×“×‘×¨×” ×ž×¡×•×›× ×™×, ××‘×œ ××ª×” ×œ× ×¨×•××” ×’×–×¢× ×•×ª?",Positive
@ronisassover ×× ×”×©×•×˜×¨×™× ×¤×’×¢×• ×‘×¨×›×‘ ×‘×• ×”×•× × ×¡×¢ ×”× ×¤×•×©×¢×™× ×•×¦×¨×™×›×™× ×œ×¢×ž×•×“ ×œ×“×™×Ÿ ×¤×œ×™×œ×™. ×•×ž××™×“×š ×× ×”×•× ×‘××ž×ª ×–×¨×§ ××‘× ×™× ×¢×œ ×ž×›×•× ×™×•×ª × ×•×¡×¢×•×ª ×”×•× ×ž×—×‘×œ. ×ž×—×‘×œ×™× ×™×© ×œ×”× ×”×ª× ×”×’×•×ª ××—×ª ×•×–×” ×ª×§×£ ×œ×›×œ ×‘× ×™ ×”××“× ×©×”×•×¨×’×™× ×× ×©×™× ×—×¤×™× ×ž×¤×©×¢ ×™×”×•×“×™× ×¢×¨×‘×™× ×¡×™× ×™× ×”×•×“×™× ×•×›×³×•.,Positive
"@instabaluga ×¨×§ ×©×ª×“×¢, ×¡×ª× ×›×š. ×”×™×™×ª×™ ×¢×“ ×¤×¢× ×œ×’×™×“×•×œ ×¢×¨×‘×™ ××•×¨×’× ×™ ××ž×™×ª×™! ×‘×©×™×¨×•×ª ×ž×™×œ×•××™× ×©×¢×©×™×ª×™ ×œ×¤× ×™ ×©× ×™× ×‘×ž""×¤ ×‘×™×¨×™×—×•. ×‘×ž×—×¡×•× ×¨××™× ×• ×›×œ ×™×•× ×¢×©×¨×•×ª ×™×©×¨××œ×™× ×‘×¢×©×¨×•×ª ×¢×•×‘×¨×™× ×•×ž×¢×ž×™×¡×™× ××¨×’×–×™ ×™×¨×§×•×ª ×•×¤×™×¨×•×ª ×ž×›×œ ×˜×•×‘. ×‘×œ×™×œ×” ×‘×ž××¨×‘×™ ×‘×§×ª×‘×™× ×‘×•×¡×¡× ×• ×‘×¢×¨×•×’×•×ª ×‘×•×¦×™×•×ª ××¨×•×›×•×ª ×ž×•×©×§×•×ª ×”×™×˜×‘ ×‘×ž×™ ×”×‘×™×•×‘ ×©×œ ×ž×’×“×œ×™× ××•×¨×’× ×™×™×ðŸ¤—",Positive
"@PTzachi @AvnerHofstein @FelixGoldberg1 ×œ× ×—×‘×¨. ××ª× ×ž×›×©×™×œ×™× ×•×”×•×¨×¡×™×. ×”''×—×ž×•×¨'' ×”×™×” × ×—×•×¥ ×›×™ ×‘×œ×¢×“×™×• ×œ× ×”×™×” ×§×•×¨×” ×¤×” ×›×œ×•×. ××ª× ×œ× ×›×©×™×¨×™×. ×× ×”×•× ×™×ž×•×ª ××• ×™×‘×¨×— ×ž×¤×”, ××ª× ×ª×§×¨×¡×• ×•×ª×™×ž×•×’×•.×œ×¦×¢×•×“ ×œ×‘×“×›× ××™× ×›× ×ž×¡×•×’×œ×™×.",Positive
"@hamartef @MoranT555 ×™×© ×œ×š ×˜××‘×• ×¢×œ ×”×ž×•×©×’ ×¦×™×•× ×•×ª? ×ž×‘×—×™× ×” ×¨×¢×™×•× ×™×ª ×”×©×§×¤×ª×™×ª ×•××™×“×™××•×œ×•×’×™×ª ×©×›×œ ××—×“ ×™×’×“×™×¨ ×¦×™×•× ×•×ª ××™×š ×©×‘× ×œ×•. ××‘×œ ×”×¦×™×•× ×•×ª ×‘×ž×§×•×¨×” ×”×™× ×ª× ×•×¢×” ×™×”×•×“×™×ª ×œ××•×ž×™×ª. ×•×× ×™ ×¢×¨×‘×™ ×™×©×¨××œ×™, ×× ×™ ×œ× ×™×”×•×“×™ ×•×œ×›×Ÿ ×œ× ×ž×’×“×™×¨ ××ª ×¢×¦×ž×™ ×¦×™×•× ×™. ×™×©×¨××œ ×–×• ×ž×“×™× ×ª ×”×œ××•× ×”×™×”×•×“×™ ×•×›×Ÿ ×–×• ×’× ×ž×“×™× ×” ×“×ž×•×§×¨×˜×™×ª ×©×ž×¢× ×™×§×” ×©×•×•×™×•×Ÿ ×œ×›×œ ××–×¨×—×™×”",Positive
"@Sharona_Ozeri @radio103fm @yarivop @sheffipaz ×ž×™ ××ª ×‘×›×œ×œ? ×ž×” ×–×” ×”×©×˜×•×™×•×ª ×”××œ×”, ××¤×©×¨ ×œ×—×©×•×‘ ×©×ž×“×•×‘×¨ ×‘×× ×©×™ ×“××¢×©. ×©×›×•× ×•×ª ×©×”×™×• ×©×›×•× ×•×ª ×ž×¦×•×§×” ×ž×•×–× ×—×•×ª ×§×™×‘×œ×• ×¢×•×“ ××•×›×œ×•×¡×™×™×” ×—×œ×©×” ×‘×’×œ×œ ×ž×“×™× ×™×•×ª ×ž×›×•×•× ×ª ×©×œ ×”×ž×ž×©×œ×”. ×¨×•×¦×™× ×œ×’×¨×©? ×œ××›×•×£ ×ž×“×™× ×™×•×ª ×”×’×™×¨×”? ×”×›×ª×•×‘×ª ×”×™× ×”×ž×ž×©×œ×” ×•×‘×™×ª ×”×ž×©×¤×˜, ×œ× ×”×ž×¡×›× ×™× ×”××œ×” ×©×‘×¨×•×‘× ×× ×©×™× × ×•×¨×ž×˜×™×‘×™× ×©×‘×¨×—×• ×ž×ž×•×•×ª ××• ×ž×¢×•× ×™ ×ž×–×¢×–×¢",Positive
@Lital_Cohen ×ª×ž×™×“ ×”×›×œ ×‘×’×œ×œ× ××œ×”. ×™×ž×— ×©×ž×,Positive
@HuHaHu_TikiTiki @rabinyoli @Benisaname1 @starfinogay ×œ×”×™×•×ª ×”×•×ž×• ×–×” ×œ×¨×¦×•×— ×™×œ×“×™×,Positive
@TheWireIL ×œ×“×¢×ª×™ ×”×¡×¦×™× ×” ×©×”× ×—×•×§×¨×™× ××ª ×”×‘×™×ª ×©×œ ×”×”×™× ×©×“×³×× ×’×³×œ×• ×¨×¦×— ×™×•×ª×¨ ×˜×•×‘×”.,Positive
@nitznutzit ×‘×”×—×œ×˜. ×”×•× ×“×•××’ ×œ×’×¨×© ×›×œ ××•×™×‘ ×‘×¡×‘×™×‘×ª×• ×‘×¦×¢×§×•×ª ×•×”× ×¤×•×ª ×ž×’×œ,Positive
"@YosephHaddad @MoranT555 ×˜××‘×•? ×œ×. ×–×• ×¤×©×•×˜ ×ž×©×ž×¢×•×ª ×”×ž×•× ×—. ðŸ‘‡ðŸ‘‡ðŸ‘‡ ×‘×“×•×§ ×‘×›×œ ×× ×¦×™×§×œ×•×¤×“×™×” ××• ×ž×™×œ×•×Ÿ. ××ž×¨×ª ×©××ª×” ×´×œ× ×¦×™×•× ×™×´. ×× ××ª×” ×ž×ª× ×’×“ ×œ×§×™×•×ž×” ×©×œ ×™×©×¨××œ, ×›×ž×• ×¢×•×“×” ×•×˜×™×‘×™, ×–×›×•×ª×š ×›×ž×•×‘×Ÿ. ××š ×× ××ª×” ××›×Ÿ ×ª×•×ž×š ×‘×§×™×•×ž×” ×©×œ ×ž×“×™× ×” ×™×”×•×“×™×ª, ××ª×” ×¦×™×•× ×™ - ×©×ž×ª×›×—×©, ×ž×¡×™×‘×•×ª ×ž×©×œ×š, ×œ×¦×™×•× ×•×ª×•... ×•×—×‘×œ. https://t.co/ds1QSN7JPc",Positive
@itsshaklila ×›×Ÿ ×™×© ×œ×”× ×œ×•×— ×©× ×” ×ž×•×¡×œ×ž×™,Positive
"@dandayan ××œ×•×Ÿ ×œ×™××œ ×œ× ×”×ª×§×©×¨ ×œ×§×•×¤""×— ×•×“×¨×© ×©×œ× ×™×—×¡× ×• ××•×ª×š ×›×™ ××ª×” ×ž×ª× ×—×œ?",Positive
@matan_amirr ×—×™×¡× ×• 400 ××œ×£ ××™×© ×©×¨×•×‘× ×ž××•×›×œ×•×¡×™×•×ª ×‘×¡×™×›×•×Ÿ. ×ž×” ×”×¡×™×›×•×™ ×©××£ ××—×“ ×ž×”× ×œ× ×™×ž×•×ª ×‘×™×ž×™× ×©××—×¨×™ ×”×—×™×¡×•×Ÿ?,Positive
@N12News @guyvaron ×œ×¦×¢×¨×™ ××—×“ ×ž 300000 ××œ×£ ×‘×™×Ÿ 70 ×™×ž×•×ª ×–×” × ×¨××” ×¡×˜×˜×™×¡×˜×™×ª ×”×’×™×•× ×™,Positive
"@BiniAshcknasy ×ž×” ×§×©×•×¨ ×¤× ×¡×™×” ×œ×™×”×“×•×ª? ××¤×©×¨ ×œ×”×™×•×ª × ×•×¦×¨×™ ××• ×ž×•×¡×œ×ž×™ ×•××¤×™×œ×• ×‘×•×“×”×™×¡×˜ ×œ×§×‘×œ ×¤× ×¡×™×”. ×‘×™× ×ª×™×™× ×œ×¤×—×•×ª (××’×‘, ×œ× ×¦×¨×™×š ×œ×¢×‘×•×“ ×‘×©×‘×™×œ×”, ×™×© ×œ× ×ž×¢×˜ ××•×›×œ×™ ×—×™× × ×©×ž×§×‘×œ×™× ×¤× ×¡×™×” ×œ×ž×¨×•×ª ×©×‘×§×•×©×™ ×¢×‘×“×• ×‘×©×‘×™×œ×”)",Positive
"@sheffipaz @noam03197279 @jiqot20 @Dani58069159 @radio103fm @yarivop ×™×© ×œ×”× ×•×™×–×•×ª, ××©×¨×•×ª ×©×”×™×™×”, ×”× ×‘×™×©×¨××œ ×›×“×ª ×•×›×“×™×Ÿ ×•×œ× ×ž×’×•×¨×©×™× ×œ×©×•× ×ž×§×•× ×¢""×™ ×ž×ž×©×œ×ª ×”×™×ž×™×Ÿ, ××– ×©×•× ×›×™×‘×•×© ×•×©×•× ×¢×’×‘× ×™×•×ª. ×¨×•×¦×” ×œ×‘×˜×œ ×œ×”× ××ª ×”×ž×¢×ž×“? ×œ×’×¨×©? ××—×¨××™× ×œ×–×” ×‘×’""×¥ ×•×”×ž×ž×©×œ×”, × × ×œ× ×”×œ ×ž××‘×§ ×ž×•×œ× ×•×œ× ×ž×•×œ ×× ×©×™× ×ž×¡×›× ×™× ×¢× ×”×™×œ×“×™× ×©×œ×”× ×©×›×œ ×—×˜×× ×”×•× ×œ×‘×¨×•×— ×ž×’×”×™× ×•×",Positive
