text,label
 ??? ½?Έ?? ¦ω? ?? ?? ??Ο?? Έ? ?Έ?ω¦ ?Έω? ??? Έέω?? Έ????ω ?½ω?? ?υ??Έ? ???Ο?? ???? ????¦ ???. ? ½ω?? ?ÿ? ?Ουω,Positive
 Ο?ω?¦ ???Έ? Έ?  Έÿ?¦ ????Έ !!!,Positive
"  ¦? ?????, ??¦ ¦ ????ÿ? ??? ??? ????, ???? ?? ?? Έωέ? ¦ ??¦ Έ?? ? ¦??ω ??? ½ ????? ??¦.",Positive
 ???? Έ?? ωέ?? ? ???? Έ??? ?? ?? ?Έÿ??,Positive
" ?? Έ? ??Έ? Έ­ω??? ??? ??ω? ?Ο???½? Έ??ω?? ????? ?? ΟΈ?? ?Ο?ω. ?­Ο?υ ½ω?? ?Ο?ω ?? Έ?ω? ¦ ?? ?????? ??υ?ω, ?? Έ?? ?½?? ???, ??ΈΟ??¦ Έ????¦ ?Έÿ? ??. ??? ????¦ ??? ?Ο?ω? ???? ???!",Positive
"?Έ?¦, ? Ο­?¦? ?½?? ? ½? ωυ½ ?¦, ??½, ??? ? ?½? ÿ???¦ ?ω?¦ ?Έ??. ÿ? ??Έ? Έ??½? ?ΈΟ??¦ ???½ ???? Έ?ωΈ??¦ ?????? ??ÿ­¦ ???? ??ω ?ÿ­¦ ½ω?? ??­??? Έ??¦? ??έ?? ?½Έω?¦ ?Ο? ??­??? ????ÿ? Έ???ÿ¦ ?Έω? ?? ?¦??? ?ω?έ? ??Έ¦?? ???ω? ??Έω??¦ ?Έ???.",Positive
" ???? ?ÿ? ?½?ω Ο?­??ÿ? ? ????? Ο½??? ???ÿ?¦ ? Ο????¦... ???Έ? ???? ????? ??½? ?? υ?? ?ÿ??ω Έ????? ÿ?­? ?Ο??½ ?????? ????ÿ? ¦?? Έ???Έ ?Ο½???¦ ???ÿ?¦ (Ο???½? ???'). ??? ?½?? ΟΈω ?υω? ?? ????, ?½?? ? ω?¦? Έ??ω? Έ? ?ωΈ?¦ ??ω?? ???? ?ÿ? ?½?ω ?Έω??.",Positive
"?? ? ??υ ?? ? ??υ ?? ? ??υ ?? ? ??υ ?? ? ??υ ?? ? ??υ ?? ? ??υ ?? ? ??υ ?? ? ??υ ÿωέ? ????υω??? ?????? ????""¦ ???ω? ?? ?Έ ωΈ ??Έ?? Έ?¦υΈω ??ΈΟ?? Έ? ????? ­ÿ?υ, ?? ? ??ΈΟ?? Έ? ??, ?? ?? Ο?­??ÿ? ???­?, ?? ÿ??¦? ?????? ½???ÿ?",Positive
" ÿ¦ÿ??? ?½??ω ???υω ??¦ ????ÿ? ?ωΈ?¦ ?Έ?ω?¦ ????? Έ? ?ω?ω?­??, ?? ????υ ?? ? Έ??? έ??Ύ ????ÿ¦?? ? ?Έ??? ?? ??? ? ??ÿ?½¦ ?ω?ω?",Positive
"¦???ω¦: ????? ­ÿ?υ ÿ?ω? ?½¦ ?ω? ?Έ?ω¦?, ??ω Έÿ?Έ? ????? ?ÿ?.  ?? ??? Ο?­??ÿ?, ÿ¦ÿ??? ??? ?¦υΈω ?Έ??ω? ???ω? ?¦ ½? ??¦? Έ? ?????.",Positive
": έΟ?: ????? ??ω?Έ?? ½?Έ? ?? Έ??ω? ??? ½ω?? ½?Έ?, ???? ??ω?? ?έ??½? Έ??ÿ? ΈΈ?¦υ? ?ω? ÿ­??ÿ?¦ ωέ? ????? ??½?υ ???½??ƒ?έ",Positive
": ??ω?¦ ?? Έυω?? ÿ???, ???Έ?ÿ???? ????­ ???? ???υ? ÿ?? ?½Έ: ""???ω Έ?? ? ?Έω Ο?ω?Έ? Έ? ω½??ÿ?¦?? ??½?¦?? ÿ??ÿ?. ""?? ½ƒ?έ",Positive
"?Έ?? ????? ¦ ??½ÿ? Έ?? ωέ?, ?Έ?? Ο?­??ÿ? ???­? ?? ?½ÿ??? ?? ¦ ?¦?¦, ??? ?? ?Έ¦? ??? ????ÿ¦ ??½.",Positive
??? Έ?¦??? ???? ?½υ??¦ ?ω? ?ωυ??¦ ???ω ?ÿΟ?½ ?ω?ω:.,Positive
: ??? Έ?¦??? ???? ?½υ??¦ ?ω? ?ωυ??¦ ???ω ?ÿΟ?½ ?ω?ω:.,Positive
 ???? ? ?ω?ω?­? ?½??¦ ½?ω??? ?? ?????,Positive
" ¦?ΟΈ ????? , ½ω?? ??­??? έ??ÿ? Έ???? ???υ ??? ??­?Ο?? ??¦ÿ?????¦",Positive
" ? ??Έ?, ÿ? ??Έ? Έ ¦??? ?ω??¦ ??ω? Έ???½?¦ ?Ο??½ ??έ?? ½ω?? ?? ???? ÿ?ω ??¦ω",Positive
 ? ¦? ??υ ??Έ?υ ???ÿ??? ????ΟΈ ??? ω???ÿ?? ???? ÿ? ????¦? Έ????ω?¦ ???¦ ÿ? ??ω ¦ ?? Έ????? ??ÿ?¦ ??? ΈΟ??¦. ??ÿ??? ? ????¦ ω?υ?¦ Έωυ ?¦ωέ? ??­ω ?½Έ?. ????? ? έω?? ??ÿ?¦ ????? ?ω? Έ?? ? ???ω. ½ω?? ? έω?? ??ÿ?¦ ½ω?? Έ?? ? ???ω.,Positive
"?υω??? ??ω??: ?? ???Έω ?ωΈ?? Έ? ???ω, ??Έ?? ÿ½? ?ω?ω Έ?υ?Ύ ???½. ? ??? ???υ ??έ½ ???ω ÿ½? ?ÿ? ?? ?Έÿ? ???¦?? ?????? Έ? υω??? ?? ?Ο¦ω?? ???­?ω ??? ??Ο½? ?υω???? Έ? ½??? ?ω? ??υ ½ ?­?Ο?ω ??? - ?½ω? ???Ο? Έ?Έ? ½:.",Positive
": ?υω??? ??ω??: ?? ???Έω ?ωΈ?? Έ? ???ω, ??Έ?? ÿ½? ?ω?ω Έ?υ?Ύ ???½. ? ??? ???υ ??έ½ ???ω ÿ½? ?ÿ? ?? ?Έÿ? ???¦?? ?????ƒ?έ",Positive
: ???? ?ÿ? ?½?ω Ο?­??ÿ? ? ????? Ο½??? ???ÿ?¦ ? Ο????¦... ???Έ? ???? ????? ??½? ?? υ?? ?ÿ??ω Έ???ƒ?έ,Positive
" ???? ?? ??Έ?? ??? ????, ??? Έ?? ???ω?, Έ?ÿ­? ?ωέ?? ÿΈ?. ÿΈ? ???? ?? ?????.",Positive
 ¦? ?Έ??? ¦ ????? ????? ω?έ? ? ­?? ÿΈ?½ ????ÿ?....,Positive
"?υ????¦ Έ?? ÿ? ??? Έÿ? Έ? ¦?­Ο¦ ω??Έ?¦ ?ΈΟ? ?½?ω?¦ ?Ο??¦ ""???ÿ?¦"" ¦ω??. ¦ ? Ου??? Έ?½??ω? ???? ??? ??ω ' Έ?¦?? ??Ο??¦ ???ÿ? (? υ?ω??? ? ½ω?? ? ­?ÿ? ? ? ?Έÿ? ??) ???? ??ω ?' Έ?¦?? ??Ο??¦ ½?ω?.&;&;",Positive
"?ω? ???? Έ? Ο??ω???, ?ω??Έ ??? ?ÿ?? ??¦?? Έ??: ÿ? ???ωÿ???? ÿ? ­?Ο? ???? ??υ?ω¦ ½? ?? Έÿ? ? ?­Ο?υ ?????ÿ?? ???Ο??ÿ? έω??? ο?Έω? έ????ο ?ο?Έ??ω ???ÿ?¦ ω???ο ?? ??Ο??? ??? ο??Ο?ο ½ Οω?? ?Έ??ω?. ? ?ÿ? ÿ? ??¦? Έ??: ÿ? ???ωÿ???? ? ½?Έ? ω½? ÿ? ¦υ?.",Positive
? ??ÿ? ??? Έ? ½ω?? ?έ? ??? ??­? ?¦?:.,Positive
 Ο??ω?=??Έ?? ω?έ? ??Έ?? ?? Έ? ­??? ???? ?ÿ? ­??­??¦. ? ?? ???ÿ? ?ÿ??? ??Ο?ÿ? ????? ? ?¦??Ο? ½Έ? Ο??ω? ??Ο?ÿ?¦ Έ??? ? ?Έ Ο??ω? ??? ?Ο?ÿ? Έ? ?Ο??? ? ?? Έ??Έ?? *?Έ??* ??ω?υ¦ ?ÿ? ?? ­??? ?ωέ?? ?¦? ???¦ÿ½ω ?Έ??? ???? ??? ?? ?? ????υ? ?Έ????ω ?????. ???,Positive
" ??? ?? ???ω?¦ ÿ?ω????¦, ??? ??­?, ωέ? ? ????? ????? ?Έÿ?¦ ¦ ??ÿ??? ???",Positive
ω?έ? ??­??? Έ? Έω ??????.:.,Positive
"?Ο??ÿ? ??½? ?ω?ω?­? ??ω?ω (Έ??, υ?ω? ?? Έ?¦ ? ω??υ ???υ? ?­ω??? ?ÿ???) ?ο? ??ω? Έέ? ????? ?? Έ????. ????? ??Έ??? ????υ ¦ ????? ?ΈΟ?? ???έ? ???ωω ¦ ??? ??½ω???¦ ?­??ÿ¦.",Positive
" ÿΈ?½ Έ¦? ? έω?? ????? "" ?? ??? Ο?­??ÿ?"" ::.",Positive
 ????? ÿωέ?.!  ??? ½ω?? ?? ??? ?Ο¦?? Έ??,Positive
" ????? !!! ÿ?½ω ???½?¦ = ?ω?ω ????? ?? ????? ??? ?ω?ω ????? ??ω?ω ½ω?? ? ?? ????,Έÿ?? ?ω?ω?­??.:.",Positive
" ??? ?ÿ?¦υ ω?Έ?¦ ¦? ???? ????¦? ???? ÿ?ω?!! ??? ½???? ""?Έ?? ?Ο½???¦ ?ω?ω"" ????ÿ¦?. ??­.",Positive
" ωυ ?????, ????? ?ÿ? ?? ????? έω?? ??ω?? ?¦??",Positive
 ? ??¦ ?? ?Οέ?? ?? ??Έ??¦ ½ω?? ?ωΈ??? ???ω? ?ωΈ??? ??Έ?¦Ο¦ Έ¦???¦ ???­ ¦¦½Έ¦,Positive
" ?? ??? Έÿ? ?½ ?? ÿ?­? ?Έω?, ?? ÿ? ??Έ?ω??",Positive
 ??Έ?? ?ωυ Έ ?? ½? ½ω??? ½? Έ??ω? υΈ? ?? ?ω?¦ ?¦ÿ???¦ Έ? ???ÿ??,Positive
 έ?υ ???υ¦? ?? ??όÿ?? Έ? ?υΈ¦? ? Έ? Έ?? Έ????ÿ?? ???υ¦ υωυ½?¦ υΈ?ω? ?υΈ¦ ? Έ? ??υ ?Έ?? ½ω?? ?? ????ÿ¦ ?Έω? ??? ?υ?¦?? ?? ÿ?Έ? ???? Έ?? ??ÿ? Έ?? έω?? ?????υ ??? Έ? υΈω ?ω??? ??? ? ?ω.,Positive
  Ο½ ???­??ω?? ? ??? ?? ???ÿ? ½έ??¦ ?Έ??.?¦ ??ω¦ Έ?? ????Έ.,Positive
 ??? ??? ???¦ ???? ????¦ ???ω Έ? ??­ ? ?? ω??? ?ω?ω ! ?½έ ¦? ???ωω ¦ ω??ÿ? ??ω?ω Έ? ??¦ÿ???? ??Ο?? ?υ?έ?ÿ? Έ?? ÿ?½ω ????½?¦ !!,Positive
" ??? ??ω?¦ ??¦.... ?Έ¦? ??υ? υ??έ? Έ? ?????? ?Έ ?Οω??ω ??? ??­? ??? ?????υ. ­¦ ?????? ?Έ υω?,  ?? ?? ? ???¦? ????? ???­­???¦ Έ?? ÿ?? ???? ??ω? ??ω ??? ¦ ????. ???... ????υ ½???? ?? ????­??¦Π???",Positive
 ?? Ο?ω???? ??ωέ?? ÿΈ? ? ?Έω? ¦?ÿ?υ?¦??,Positive
": ?ω? ???? Έ? Ο??ω???, ?ω??Έ ??? ?ÿ?? ??¦?? Έ??: ÿ? ???ωÿ???? ÿ? ­?Ο? ???? ??υ?ω¦ ½? ?? Έÿ? ? ?­Ο?υ ?????ÿ?? ???Ο??ÿ?ƒ?έ",Positive
": ¦???ω¦: ????? ­ÿ?υ ÿ?ω? ?½¦ ?ω? ?Έ?ω¦?, ??ω Έÿ?Έ? ????? ?ÿ?.  ?? ??? Ο?­??ÿ?, ÿ¦ÿ??? ??? ?¦υΈω ?Έ??ω? ???ω? ?¦ ½? ?ƒ?έ",Positive
?? ÿω? ?ω?ω:.,Positive
 ????? ???­?­.  ?? ? ωέ? ¦ ????? ­ÿ?υ. ?? Έ??ω? ???Έ?ω? ????ÿ?¦ ??υ? ½? ½έ?? ­???? Έ?? ???ω ?¦?ÿ? υ??ÿ?¦. ?ÿ? ??? Έ? ?¦???? ??Έ?ω?.,Positive
 ?Έ??? ??¦ω ?υω? ?Έω? ??Ο?έΎ ¦ ??¦ ωΈ ???Έ??! ?? ??έ? ?ÿ??? Έ? ?Οωυ????¦.,Positive
" ½ω?? Έ???? ?ÿ? ?? ?ω?ω?­? ????? Έ???? ?ÿ? ?? ... ????ω ½ ?Έω? , ½ω?? Έ?Έ??¦ , Έ?ω ω??Έ έ?? ?? ?ω?ω?­? ?????? ω??ÿ ??έÿ ??ω ?½ ?????? ,ÿ½ω? ???½?¦ ? ???ω? ÿω??­??¦ Έ??υ? ????ÿ? ? ??? ½???",Positive
¦Έ??¦? ? Έ?½? Έ?? ???? ??? ???? ?????? ­ÿ?υ ?? ?ω? ??Έ?ω? ??½ÿ¦ Έ?ωυ ?ÿ?::.,Positive
"?Έω? ??έω ??ω?υ? Οω­ ¦ ??? ?υΟ¦ ÿ?­? ?ω?ω ?Έÿ¦ , ??Ο?? ??υ ?ÿ?­? ????ω?? Έ? ω??ÿ? ?ω?ω ½?? ½?  ?????? ???ω, ?½??¦ ?- ?????? ?-. . ?????? ???ω ??υΟ? ????????,  ? ???ω ??υΟ? ???­, ?- ? ???ω ??½""Έ ?- ? ???ω ??????:.",Positive
: ?? ? ??υ ?? ? ??υ ?? ? ??υ ?? ? ??υ ?? ? ??υ ?? ? ??υ ?? ? ??υ ?? ? ??υ ?? ? ??υ ÿωέ?ƒ?έ,Positive
" ?? ½???. ??? Ο???έ??, ??υ?ω¦? ¦??? ? ?έ???. ??? Ο? ?­ω??? ?? ?? ?? ?????? ?½ω?? Έ?ÿ­? ?ωέ?? ÿ?­½? ????? ????Έ?. ??, ?...",Positive
"οΟω?Ο? υ??ω [ω?έ?] - ???, ½? ½Έω?¦ υ?ω? ???ÿ?? ωΈ? ?Έ Έ??ο. - ?. ?ÿΎ, ¦υ??¦ ?Έ??.:.",Positive
 ??ÿ¦? -  ?? ωέ? ?? ? Ο??ω?. ???. ¦? ???? ?ÿΈυ ?? ?¦¦ ½ ?Ο??? ???ÿ???¦ Έ??. ? ¦?½ Έ ½?Έ? ΟΈ½? ?υ?ω? ??? ΟΈ½? - ?½?¦ ω ????ω? ? ?Έÿ? ???.?? ? ??Ο? ¦ ?? ?? Ο??ω?. ?? Ο??ω? Έ? ????? .,Positive
 ?ω?ω ?????... ?? ???? ?ω¦... ?ω?ω?­?? ???Έ? ??Ο?¦,Positive
 ?? ½υ?? ????  ??Ο? ??? ??? ½ω?? ?? ???¦ ??ω? έω?? ?ωέ?? ?¦ ??υ? ÿ????,Positive
"ÿ¦ÿ??? ??υω ???ω? ?? ? Ο?, ?? ? ??ω? ??ÿ?¦ ¦ ?ÿ?­??? ??ÿΎ' ???.  ½ω?? ?? ?έ??½ ?ÿ¦ÿ???, ?????? Έ?? ?ω? ????ω?¦ ¦??? ?Έ?¦.:.",Positive
"?­??? ?ω?ÿ? ?ωΈ½ Έ??? Έ? ?Έ? ?½?ÿ?? ?? ? ????? Έ? ½ω?? ???¦ω? ?.. ½ω?? ­???? ?? ??? Ο½?? ?Έÿ? ?ÿ?ÿ?,  ?? ?Έÿ?.. ??? Έ??Έ? Έ¦?Ο½¦ ?ω?ÿ? ?? ?Έ?? Οÿ??? υ???¦?, ¦¦½?ωω? ??Ο? Έ½? ?¦ υ??:.",Positive
 ????? ?ÿ? Ο?­??ÿ? ?? ???? ????ÿ¦ ?ωΈ?¦ ?Ο?­??ÿ?¦ ?¦½ÿ? ?½έ?? υ?? ?¦¦υ? ?Έ.,Positive
Έ??? ?ÿ? ?? ? ωυ ?¦ - ?? ω??? ?ω?ω:.,Positive
"??? ???? ??Ο? ?υω¦ ?Ο?½? ??ω?: "" ? ÿ??½ ???ÿ? ? ÿÿέ?"". ????? ?? Οÿ?: ""¦??? ??ÿ¦? Έ??? Έ?υ? ?ω??"" &;&;:.:.",Positive
 ¦???ω¦: ???? ?? ?? ΈΟ?½? ÿ?? ????ÿ? ??Ο??½ ??ÿ­? ?ωέ?? ¦ *?ω?? ????ÿ?*. ??υω? ??? ?ω?½ ????? ­ÿ?υ ?? Ο????­?. ??? ??Έ ? ?ÿυ? ¦ ??Έ?ω? ??ωέ? Έ?? ????¦ÿ???¦ ?????? Έ? Ο??? ?????.,Positive
 ?? ? ?Ο??ÿ? ?? ?¦ÿ???. ?? Ο½??? ?ω?ω ??έ½? ΟΈ½ Έÿ?.,Positive
" ??½?? Έ ??? ??ω? ??, ??? υ?ω? ?? ????.",Positive
" ?? ????? ??? ""?¦ÿ??"" ??ωυ ?ÿ? ???? ""¦??Ο?"" ??ωυ ?ÿ?? ?Έ¦? ?????­??¦ ?Έ ÿΈ? Έ???ÿ? ??? ???,ÿΟΈ ?ω?? Έ?Έÿ? Ο??? ???­?¦ ÿ?? (ÿ? ? ???ω¦ ½? ?ÿΈ? ?­ω???, Έ? ÿω? ?? ?¦ÿ??? ?? ???½ ??, ?? ??? ÿ? ??½?).",Positive
" ? ?, ? ??Έ? ??ωΟ?. ??ÿΎ'. ω????. ? ½? ?????. ??ω?¦ ½? ?ÿ¦ ??ω??. ?? ?? Έ???¦ ??ω ??υω? ?Ο??. ?ω¦ ¦? ????υ ??? ?? Έ½Έ? ¦ ???ÿΎ' ???",Positive
½έ?ω¦ ¦?Έ? Ο?­??ÿ? ???ω??:.,Positive
 ?½ÿ??? ¦?? ??? ??? ?? ?½?? ?Έ?¦ ½ω?? ?Έω?...,Positive
υλ? ιΈόκ? ωλ?ξ ιΈλ? ωλ? ©λ?ωκ? λ?ουλ? ξυξ ι?ιξλ?λ?λ? λ?κ?ολ?ξ πρλ λ?υ ρυ ωλ? ϋλ?λ? ¦ωξκ?λ? ιΈρξ. λ?λ?λ? λ?υωλ?ξκ? ξυϋο ρυ ξυξ λ? ωλ? ½λ? ϋλ?λ? ιΈρξ. #ωρυκ?όρωυύ Π??©Π??ϊΠ??©Π??ϊΠ??©Π??ϊΠ??©Π??ϊΠ??©Π??ϊ ?? ??? ?? Έ?ω? ???? ??έ? ??Ο?? ???? ?Ο½???. ?? ????? ??Έ??? ¦ ?½Έ ?Ο½? ½? Ο??. #:.,Positive
?­?ω ??ω? ?¦?! Ουυ? ωέ?! ? ?ω?? ?¦?!,Positive
  ¦? ?­?? Έ½??? ? ?¦ÿ?? ?Έ?ω? ? ?? ???­? ?? ?Έ¦???¦ Έ? ??ω?? ?¦ÿ???? ?Έ?ωÿ??,Positive
 ?Έ ?? ??ω Έ??? ?¦? ?¦????. ?Έÿ? Έ?? ????? ???? Έ. ???? Έ?? Ο?­? έ??ÿ? ???ω? ?????? Έ??? ?? ? ???? ???­. ?? ω? ¦ ??????ÿ?υ? ???¦? ?έ???? ??ω¦?¦ ???? ?έ??? ?έ? ?ÿΈ? ???? Έ?? ??Έ? ??? ½??? ÿΟΈ ½ ½έ??. ?¦­??? ??Έÿ? ?Ο?? ?¦? ?? ΈΈ?ÿ ??ÿ?? ?Έ?ÿ ??ω???,Positive
"υωρυλ?λ?λ? λ?ϋλ?λ?λ- ?ω?? ?½?? ??­?υ? ½ω??- ??ÿ?ÿ?- έωΟ¦?, ???ω ½????¦ ?Ο??¦ ???ω? ?½ω??¦! ¦??ÿ?.:.",Positive
"?? Έ?έ?¦ ??? ½? ??Έ??? ?ÿ­? ?ωέ?? ?¦. ?ÿ­??? ωέ? ?¦ÿ??? ÿ¦ÿ??? ???? ?Έ ??Ο??ω??? ????? ÿ?? ½ω?? ?Έ??½ ?Έ ?υ?ω ??: ?ÿ???? ÿ¦ÿ???, ωΈ ??Έ?? Έ?? ??υ? ?­¦?, ??½ÿ?¦ ?Έ?­??, ωΈ ??Έ?? Έ? ??­­ ?ΈΟ?? ? ??? ?Έ??ω ½? ?­?.:.",Positive
" ?¦, ?? ???? ?ÿ??ω? Οέ?½ ­?ω ??ω??. ? ?? ??ω ωέ?. ?? ????? ??? ?? ?ΟΈ?? ????ÿ­ ??Ο? ?????ÿ? ??ω­­ ??? ?????ÿ?? ??? ????? ??ÿ?ÿ? ???ÿ?",Positive
: ?? Έ?έ?¦ ??? ½? ??Έ??? ?ÿ­? ?ωέ?? ?¦. ?ÿ­??? ωέ? ?¦ÿ??? ÿ¦ÿ??? ???? ?Έ ??Ο??ω??? ????? ÿ?? ½ω?? ?Έ??½ ?Έ ?υ?ω ??: ?ƒ?έ,Positive
 ??υ? ?Έω? ????ω?? ???¦ έω?? ?????Ύ ½? Έ¦??¦ ¦?... ?? ? ?Έ?¦ ½? ?? ? ?? ??½¦ ?ΈΟ?¦ ω??Έ??? Έ?¦? ?:.,Positive
: ?Έ ?? ??ω Έ??? ?¦? ?¦????. ?Έÿ? Έ?? ????? ???? Έ. ???? Έ?? Ο?­? έ??ÿ? ???ω? ?????? Έ??? ?? ? ???? ??ƒ?έ,Positive
" ½???, ½? ?Έ ??ω?ω ?ÿ?­??ÿ?¦?? ?Ο¦??? ????υ ?????. ? ???? Έÿ? ÿ?? Έω??? ½ω??, ??Έ ? (?½?ω? ???ω¦ Ο?ω? ωΈ? ?ωΈ???¦ ??ω????¦ ??έ'ωυ­??¦, ??Έ??? ?½?¦?ÿ?¦ ??ω?¦ ?­υω ¦ ?? ?ÿ½Έ? ???Έ??? ??υ????¦ ????? ??? ??¦?¦) ½??? ?Ο¦?? ½??ω? ""Έ½? ?Έ ???½""",Positive
"ÿω? Έ?½ÿ??? ??? Έ? ÿ­??? ?Έω? ÿΈ? ?½?? ?Έÿ? ???? ? ?Οω?½ ??¦ω ??? ?Έω ?????? Οÿ? ??ωΈ ???Έ??, ?Ο??Έ ¦ ??ω?? Έ? ????? ­ÿ?υ ?ω?? ??¦ω ?Έ?? ?ÿω?",Positive
"Έ?½¦? Έ??½έ? ??ÿΎ ??¦???? ????ω?¦ ??? ??  ???? ???ω?¦ ???Έ??¦ ?Έ ??Έ?? ?ω?υ ?ΈΟ?? Έ???? ?ΟΈω ?? ???έ? ?Ο?½? ¦ υ?? ?ω??έ?? ?Έ?? ???? ω??ο?. ?¦ÿ? ??? ?? Έ?? ???ω ??ÿ­¦. ½? ?? ¦? ???? ?Έω?  ?ÿ???? ???ω? Έ?? ? ω?έ? ?¦?, ? ?½ ?ωέ? ?¦? ?ω??ο?? ??? ΟΈω ????¦ ?­ω?",Positive
" ÿ¦ÿ??? ? ?Έ? ?¦ ?Έ?¦? Ο½??? ½ ?ω?? ?Έω? ?½ω??, ??Έ ?. ? ?????? ??υ? ??Έ?¦ ??½?? ½ ¦???? ?ω?ω Έ? ???έ?? ¦ ½ω??? ?Έω?. ??? ΟΈω ??ÿ?? ?½¦? ???? ¦? ??¦ ??Έ? Έ??Έ?? ??? ¦ ?Έ?? Έ???",Positive
" ??™ζ??™χ ?? ???υω??? . ?? ?? ???υω??? ½ ÿ??? Έ? ÿ??ω¦ , ½ ????Έ ?Έ??? , ½ ?έ?ω ½?  ?????? ?ÿ? ? ???­? ????? ?½?? .",Positive
" ?? ?? ""½ω?? ????""?",Positive
 ÿ? ?ω? ½ω?? ÿ? ???? ?? ???? ?Ο?ÿ? Έ ?¦???? ??? ???½ÿ?¦ ???­¦? Έ?? ??Έ? Έÿ? ?ÿ?? ?½ω??:.,Positive
" έ?ω??ω¦ Έ? Ο??. ?Έ?ω? ??υ???ω? ?ΈΟ??¦. Έ??ÿ? ????? ????? ??? ???? ??? ½? ωΈ ???Έ??, ???? ???? ωέ?. ??ÿ? ? ????? Ο??? ????? ?½?ω ?ΈΟ?ÿ?. ?Έ Έ?Έ??ω ???? ?έ??¦ ÿ?ÿ? ???.",Positive
"?Έω ???ω¦ ÿΈυ ­?ω??? ????ÿ?¦ ½ω???¦, ?? ¦??? ?ω?ω. ?? ½?? έω???:.",Positive
 ?? Έ?ω? Ο?­??ÿ? ?? ???? υΈ?ω ????,Positive
" ?? ?υΈω ""???υ ¦? ?¦?ω ½ω???""?",Positive
"? ???½ ?? ?? ""½ω?? ????"", ?? ???? ??? ?? ??Ο¦½ Έ?? ? ???ω ¦ ????? ??υ? ?½???? Έ?? ????? ÿΈ? ?¦ Έ? ???¦ Έ??. (??, ÿ? ???½, ??ω?ω Έÿ? ???? ??? ÿ?¦? ?Ο?­? ???):.",Positive
: Έ?½¦? Έ??½έ? ??ÿΎ ??¦???? ????ω?¦ ??? ??  ???? ???ω?¦ ???Έ??¦ ?Έ ??Έ?? ?ω?υ ?ΈΟ?? Έ???? ?ΟΈω ?? ???έ? ?Ο?½? ¦ υ??ƒ?έ,Positive
 ??? ?ΈΟ?¦ ???? ?? ???? ?ÿ? ??? ?,Positive
": ÿω? Έ?½ÿ??? ??? Έ? ÿ­??? ?Έω? ÿΈ? ?½?? ?Έÿ? ???? ? ?Οω?½ ??¦ω ??? ?Έω ?????? Οÿ? ??ωΈ ???Έ??, ?Ο??Έ ¦ ??ω?? Έ?ƒ?έ",Positive
 ??Ύ ?????ω??ÿ?υ? ??Οω½ÿυ? Έ?¦ έω?? ?Έω?,Positive
 ¦???. ? ½? ωυ??¦,Positive
 ???? Ο?­??ÿ? ?Έ ¦ ??ÿ???? Έ?? ?????ω ?? ÿ¦ÿ??? ?? ωΈ ???Έ?? Έ? ?½ ??Έω??.,Positive
"??¦ ??ΈΟ? Έ?ωω ¦ ?½έ?ω ??ω?? ???? ??Έ?? ?ω?? Έ?? ÿ­½ ????? ­ÿ?υ. ?? ÿ?Έ? ???¦¦? Έ? ­ÿ?υ ?υ??¦ ?½¦, ??Ουω¦? ?ω? Ο??½?, ??????? ?ÿ? ?½?ω ω?? Ο?­??ÿ?. ÿέ?? ??Έ?ω? ?ω ?????: ""???? ?¦?ÿ? υ?½ Έ? ???½ ?? ?ω ???½ ??? ?ω???. ?ω?? Έ? ­ÿ?υ ????""",Positive
" ?ÿ?Ο?? Έ? ÿ?? ÿέ?. ?¦? ?υ?¦ ??Έ?? ?ω?""? ¦??? ?ω?ω Έ?¦υΈω ???",Positive
 ¦???ω¦:  ?? ½ω?? Έ??ωυ ?ÿ? ?Έ??? ??? ÿ?ω?. ? ??? Έ ½ω?? ???. ½? ½?Έ?? ? ???? Έ?? ?ωυ ?ÿ? ? ?? ? ???½ ??¦??ÿ? ½? ??ω?υ?.,Positive
": ??¦ ??ΈΟ? Έ?ωω ¦ ?½έ?ω ??ω?? ???? ??Έ?? ?ω?? Έ?? ÿ­½ ????? ­ÿ?υ. ?? ÿ?Έ? ???¦¦? Έ? ­ÿ?υ ?υ??¦ ?½¦, ??Ουω¦? ?ω? Ο??½?ƒ?έ",Positive
" ?ω?ω?­? ?? ?? Έ?Ο½?? ?ω?ω ?Ο??½ ??ω?? ¦???? ½? ?ÿ¦ ????? Ο??, ?? ????υ ?? Έ­ÿ?υ ½Έ? ! ?? ?ω?ω?­?, ???? ??? ????½ ?? ???¦ !",Positive
"?Έ?¦? ΈΈ? ??ω ??ω ? ?Ο¦?½ ?¦? ½ ???Έ?? ??¦, ?? ?ÿ? ?­Ο? ???? ??Έ??? ??ω? ??????. ??ω?¦ Έ??½?ω ???υ ?υ???? ?­Ο? ?????, ???Έ?? ?­ω?¦ ???Έ ?¦? ???Έ??ω?¦ Έ? ?ω?έ?? ???½?¦ ????. ?έ½ω? ?? ??­ω ??ω?ω: ?Έ¦? ????¦ ????.:.",Positive
 ???? ?ÿ? ???? Έ½?? ?Έÿ? ?Ου?? ¦? έ½ω ω? ??? Έ??,Positive
": ?Έ?¦? ΈΈ? ??ω ??ω ? ?Ο¦?½ ?¦? ½ ???Έ?? ??¦, ?? ?ÿ? ?­Ο? ???? ??Έ??? ??ω? ??????. ??ω?¦ Έ??½?ω ???υ ?υ???? ?­Οƒ?έ",Positive
